Temps (s),CH2 (V),CH3 (V),CH4 (V)
0.0,61.0,-43.0,4.0
2.4009603841536614e-09,61.0,-43.0,5.0
4.801920768307323e-09,61.0,-42.0,5.0
7.202881152460984e-09,62.0,-43.0,5.0
9.603841536614646e-09,62.0,-43.0,5.0
1.2004801920768307e-08,62.0,-44.0,5.0
1.4405762304921968e-08,63.0,-42.0,5.0
1.680672268907563e-08,61.0,-43.0,5.0
1.920768307322929e-08,60.0,-43.0,4.0
2.1608643457382952e-08,62.0,-44.0,5.0
2.4009603841536614e-08,62.0,-42.0,6.0
2.6410564225690275e-08,62.0,-44.0,4.0
2.8811524609843937e-08,62.0,-43.0,6.0
3.1212484993997595e-08,62.0,-43.0,4.0
3.361344537815126e-08,62.0,-43.0,5.0
3.6014405762304924e-08,63.0,-43.0,4.0
3.841536614645858e-08,61.0,-43.0,4.0
4.081632653061224e-08,61.0,-43.0,4.0
4.3217286914765905e-08,62.0,-42.0,4.0
4.561824729891957e-08,62.0,-42.0,4.0
4.801920768307323e-08,62.0,-42.0,4.0
5.0420168067226886e-08,61.0,-42.0,4.0
5.282112845138055e-08,62.0,-42.0,5.0
5.5222088835534215e-08,62.0,-43.0,5.0
5.762304921968787e-08,62.0,-43.0,5.0
6.002400960384153e-08,62.0,-43.0,5.0
6.242496998799519e-08,62.0,-43.0,4.0
6.482593037214886e-08,62.0,-43.0,5.0
6.722689075630252e-08,62.0,-42.0,5.0
6.962785114045618e-08,62.0,-43.0,5.0
7.202881152460985e-08,62.0,-42.0,4.0
7.44297719087635e-08,62.0,-44.0,4.0
7.683073229291716e-08,61.0,-43.0,5.0
7.923169267707082e-08,61.0,-43.0,4.0
8.163265306122448e-08,62.0,-42.0,4.0
8.403361344537815e-08,62.0,-43.0,5.0
8.643457382953181e-08,61.0,-43.0,5.0
8.883553421368547e-08,63.0,-43.0,5.0
9.123649459783914e-08,61.0,-43.0,4.0
9.36374549819928e-08,62.0,-42.0,4.0
9.603841536614646e-08,62.0,-43.0,6.0
9.843937575030011e-08,61.0,-43.0,4.0
1.0084033613445377e-07,62.0,-42.0,4.0
1.0324129651860744e-07,61.0,-43.0,4.0
1.056422569027611e-07,62.0,-42.0,4.0
1.0804321728691476e-07,61.0,-42.0,5.0
1.1044417767106843e-07,61.0,-43.0,5.0
1.1284513805522209e-07,62.0,-43.0,5.0
1.1524609843937575e-07,62.0,-42.0,4.0
1.176470588235294e-07,62.0,-43.0,6.0
1.2004801920768306e-07,61.0,-44.0,4.0
1.2244897959183673e-07,61.0,-43.0,4.0
1.2484993997599038e-07,62.0,-43.0,5.0
1.2725090036014405e-07,62.0,-43.0,4.0
1.2965186074429772e-07,62.0,-43.0,5.0
1.3205282112845137e-07,62.0,-43.0,5.0
1.3445378151260504e-07,63.0,-43.0,5.0
1.368547418967587e-07,62.0,-43.0,5.0
1.3925570228091235e-07,62.0,-43.0,5.0
1.4165666266506602e-07,62.0,-42.0,4.0
1.440576230492197e-07,62.0,-42.0,5.0
1.4645858343337334e-07,61.0,-43.0,5.0
1.48859543817527e-07,62.0,-42.0,4.0
1.5126050420168066e-07,62.0,-43.0,5.0
1.5366146458583433e-07,61.0,-43.0,5.0
1.56062424969988e-07,62.0,-43.0,5.0
1.5846338535414164e-07,62.0,-44.0,4.0
1.6086434573829532e-07,62.0,-43.0,5.0
1.6326530612244896e-07,62.0,-43.0,5.0
1.6566626650660263e-07,62.0,-43.0,5.0
1.680672268907563e-07,62.0,-43.0,5.0
1.7046818727490995e-07,62.0,-43.0,4.0
1.7286914765906362e-07,63.0,-42.0,5.0
1.752701080432173e-07,61.0,-43.0,5.0
1.7767106842737094e-07,62.0,-43.0,4.0
1.800720288115246e-07,62.0,-44.0,4.0
1.8247298919567828e-07,62.0,-43.0,5.0
1.8487394957983192e-07,62.0,-43.0,5.0
1.872749099639856e-07,62.0,-42.0,4.0
1.8967587034813924e-07,61.0,-42.0,5.0
1.920768307322929e-07,63.0,-43.0,4.0
1.9447779111644658e-07,62.0,-43.0,4.0
1.9687875150060023e-07,61.0,-43.0,5.0
1.992797118847539e-07,62.0,-42.0,4.0
2.0168067226890754e-07,62.0,-42.0,4.0
2.0408163265306121e-07,61.0,-43.0,5.0
2.0648259303721488e-07,61.0,-43.0,4.0
2.0888355342136853e-07,62.0,-42.0,5.0
2.112845138055222e-07,62.0,-42.0,5.0
2.1368547418967587e-07,63.0,-43.0,5.0
2.1608643457382952e-07,61.0,-42.0,5.0
2.184873949579832e-07,62.0,-43.0,5.0
2.2088835534213686e-07,63.0,-43.0,5.0
2.232893157262905e-07,62.0,-44.0,4.0
2.2569027611044418e-07,61.0,-43.0,5.0
2.2809123649459782e-07,61.0,-42.0,5.0
2.304921968787515e-07,61.0,-43.0,4.0
2.3289315726290516e-07,63.0,-42.0,5.0
2.352941176470588e-07,61.0,-43.0,4.0
2.3769507803121248e-07,62.0,-42.0,4.0
2.400960384153661e-07,61.0,-42.0,3.0
2.424969987995198e-07,62.0,-42.0,4.0
2.4489795918367347e-07,61.0,-43.0,5.0
2.472989195678271e-07,62.0,-42.0,5.0
2.4969987995198076e-07,61.0,-43.0,5.0
2.5210084033613445e-07,61.0,-43.0,5.0
2.545018007202881e-07,62.0,-44.0,4.0
2.5690276110444174e-07,61.0,-43.0,5.0
2.5930372148859544e-07,62.0,-44.0,4.0
2.617046818727491e-07,62.0,-42.0,5.0
2.6410564225690273e-07,62.0,-43.0,5.0
2.6650660264105643e-07,63.0,-43.0,5.0
2.689075630252101e-07,61.0,-42.0,5.0
2.713085234093637e-07,62.0,-43.0,4.0
2.737094837935174e-07,61.0,-42.0,4.0
2.7611044417767106e-07,61.0,-43.0,5.0
2.785114045618247e-07,61.0,-43.0,5.0
2.809123649459784e-07,62.0,-42.0,4.0
2.8331332533013205e-07,62.0,-42.0,5.0
2.857142857142857e-07,62.0,-43.0,4.0
2.881152460984394e-07,62.0,-42.0,5.0
2.9051620648259304e-07,62.0,-43.0,5.0
2.929171668667467e-07,61.0,-43.0,4.0
2.953181272509003e-07,62.0,-42.0,4.0
2.97719087635054e-07,61.0,-43.0,4.0
3.0012004801920767e-07,61.0,-43.0,5.0
3.025210084033613e-07,63.0,-43.0,5.0
3.04921968787515e-07,62.0,-42.0,5.0
3.0732292917166866e-07,61.0,-43.0,6.0
3.097238895558223e-07,62.0,-42.0,5.0
3.12124849939976e-07,61.0,-42.0,5.0
3.1452581032412964e-07,62.0,-43.0,5.0
3.169267707082833e-07,61.0,-42.0,4.0
3.19327731092437e-07,62.0,-43.0,4.0
3.2172869147659063e-07,62.0,-44.0,5.0
3.241296518607443e-07,61.0,-43.0,4.0
3.265306122448979e-07,61.0,-43.0,4.0
3.289315726290516e-07,62.0,-43.0,4.0
3.3133253301320526e-07,62.0,-42.0,5.0
3.337334933973589e-07,61.0,-43.0,5.0
3.361344537815126e-07,61.0,-44.0,4.0
3.3853541416566625e-07,62.0,-43.0,4.0
3.409363745498199e-07,61.0,-43.0,4.0
3.433373349339736e-07,61.0,-43.0,4.0
3.4573829531812724e-07,62.0,-43.0,5.0
3.481392557022809e-07,62.0,-42.0,5.0
3.505402160864346e-07,62.0,-42.0,4.0
3.529411764705882e-07,62.0,-42.0,4.0
3.5534213685474187e-07,62.0,-43.0,4.0
3.5774309723889557e-07,60.0,-43.0,4.0
3.601440576230492e-07,62.0,-42.0,4.0
3.6254501800720286e-07,62.0,-43.0,4.0
3.6494597839135656e-07,62.0,-43.0,4.0
3.673469387755102e-07,61.0,-43.0,4.0
3.6974789915966385e-07,61.0,-42.0,4.0
3.721488595438175e-07,62.0,-43.0,4.0
3.745498199279712e-07,62.0,-43.0,4.0
3.7695078031212483e-07,61.0,-43.0,5.0
3.793517406962785e-07,63.0,-43.0,4.0
3.817527010804322e-07,62.0,-42.0,4.0
3.841536614645858e-07,62.0,-42.0,4.0
3.8655462184873946e-07,62.0,-42.0,4.0
3.8895558223289316e-07,62.0,-43.0,5.0
3.913565426170468e-07,62.0,-43.0,5.0
3.9375750300120045e-07,62.0,-43.0,5.0
3.9615846338535415e-07,62.0,-42.0,5.0
3.985594237695078e-07,62.0,-42.0,4.0
4.0096038415366144e-07,62.0,-43.0,5.0
4.033613445378151e-07,62.0,-42.0,4.0
4.057623049219688e-07,61.0,-42.0,5.0
4.0816326530612243e-07,61.0,-41.0,4.0
4.1056422569027607e-07,62.0,-43.0,5.0
4.1296518607442977e-07,62.0,-43.0,5.0
4.153661464585834e-07,62.0,-43.0,5.0
4.1776710684273706e-07,62.0,-43.0,4.0
4.2016806722689076e-07,61.0,-43.0,4.0
4.225690276110444e-07,61.0,-44.0,5.0
4.2496998799519805e-07,62.0,-43.0,5.0
4.2737094837935174e-07,61.0,-42.0,5.0
4.297719087635054e-07,62.0,-43.0,5.0
4.3217286914765903e-07,62.0,-42.0,5.0
4.3457382953181273e-07,62.0,-43.0,5.0
4.369747899159664e-07,62.0,-44.0,5.0
4.3937575030012e-07,62.0,-43.0,5.0
4.417767106842737e-07,62.0,-43.0,4.0
4.4417767106842736e-07,61.0,-43.0,5.0
4.46578631452581e-07,60.0,-42.0,5.0
4.4897959183673465e-07,62.0,-41.0,5.0
4.5138055222088835e-07,63.0,-43.0,4.0
4.53781512605042e-07,62.0,-42.0,4.0
4.5618247298919564e-07,62.0,-43.0,5.0
4.5858343337334934e-07,62.0,-42.0,5.0
4.60984393757503e-07,62.0,-42.0,4.0
4.6338535414165663e-07,62.0,-42.0,5.0
4.6578631452581033e-07,61.0,-43.0,5.0
4.6818727490996397e-07,61.0,-43.0,4.0
4.705882352941176e-07,62.0,-42.0,5.0
4.729891956782713e-07,61.0,-43.0,4.0
4.7539015606242496e-07,61.0,-42.0,5.0
4.777911164465786e-07,61.0,-43.0,4.0
4.801920768307322e-07,62.0,-41.0,5.0
4.825930372148859e-07,62.0,-42.0,5.0
4.849939975990396e-07,61.0,-43.0,5.0
4.873949579831933e-07,62.0,-43.0,5.0
4.897959183673469e-07,62.0,-42.0,5.0
4.921968787515006e-07,62.0,-44.0,5.0
4.945978391356542e-07,62.0,-44.0,5.0
4.969987995198079e-07,61.0,-43.0,5.0
4.993997599039615e-07,61.0,-43.0,4.0
5.018007202881153e-07,62.0,-43.0,4.0
5.042016806722689e-07,61.0,-42.0,5.0
5.066026410564226e-07,62.0,-43.0,4.0
5.090036014405762e-07,63.0,-42.0,4.0
5.114045618247298e-07,62.0,-42.0,4.0
5.138055222088835e-07,61.0,-43.0,3.0
5.162064825930372e-07,62.0,-42.0,5.0
5.186074429771909e-07,62.0,-42.0,5.0
5.210084033613445e-07,63.0,-41.0,6.0
5.234093637454982e-07,62.0,-43.0,5.0
5.258103241296518e-07,63.0,-42.0,5.0
5.282112845138055e-07,62.0,-42.0,5.0
5.306122448979592e-07,62.0,-43.0,4.0
5.330132052821129e-07,62.0,-43.0,5.0
5.354141656662665e-07,62.0,-43.0,4.0
5.378151260504201e-07,62.0,-42.0,4.0
5.402160864345738e-07,62.0,-43.0,5.0
5.426170468187274e-07,62.0,-43.0,5.0
5.450180072028811e-07,62.0,-43.0,4.0
5.474189675870348e-07,62.0,-42.0,5.0
5.498199279711885e-07,62.0,-42.0,5.0
5.522208883553421e-07,61.0,-42.0,4.0
5.546218487394958e-07,61.0,-44.0,5.0
5.570228091236494e-07,62.0,-43.0,5.0
5.594237695078031e-07,62.0,-43.0,3.0
5.618247298919568e-07,62.0,-43.0,5.0
5.642256902761105e-07,61.0,-42.0,4.0
5.666266506602641e-07,61.0,-43.0,4.0
5.690276110444177e-07,62.0,-42.0,6.0
5.714285714285714e-07,61.0,-42.0,5.0
5.73829531812725e-07,61.0,-44.0,5.0
5.762304921968788e-07,62.0,-42.0,5.0
5.786314525810324e-07,61.0,-42.0,5.0
5.810324129651861e-07,62.0,-42.0,4.0
5.834333733493397e-07,62.0,-43.0,5.0
5.858343337334934e-07,62.0,-43.0,5.0
5.88235294117647e-07,62.0,-42.0,6.0
5.906362545018007e-07,61.0,-43.0,4.0
5.930372148859544e-07,62.0,-42.0,4.0
5.95438175270108e-07,62.0,-43.0,4.0
5.978391356542617e-07,62.0,-43.0,5.0
6.002400960384153e-07,62.0,-43.0,5.0
6.02641056422569e-07,62.0,-43.0,5.0
6.050420168067226e-07,61.0,-43.0,5.0
6.074429771908764e-07,62.0,-43.0,5.0
6.0984393757503e-07,62.0,-42.0,5.0
6.122448979591837e-07,62.0,-44.0,4.0
6.146458583433373e-07,61.0,-43.0,5.0
6.17046818727491e-07,62.0,-42.0,5.0
6.194477791116446e-07,62.0,-43.0,4.0
6.218487394957982e-07,62.0,-42.0,4.0
6.24249699879952e-07,62.0,-43.0,5.0
6.266506602641056e-07,63.0,-43.0,5.0
6.290516206482593e-07,63.0,-43.0,5.0
6.314525810324129e-07,61.0,-42.0,5.0
6.338535414165666e-07,61.0,-43.0,5.0
6.362545018007202e-07,61.0,-42.0,4.0
6.38655462184874e-07,62.0,-43.0,5.0
6.410564225690276e-07,61.0,-43.0,5.0
6.434573829531813e-07,62.0,-44.0,3.0
6.458583433373349e-07,62.0,-43.0,4.0
6.482593037214886e-07,62.0,-43.0,5.0
6.506602641056422e-07,62.0,-44.0,4.0
6.530612244897958e-07,61.0,-43.0,4.0
6.554621848739496e-07,62.0,-42.0,4.0
6.578631452581032e-07,62.0,-43.0,5.0
6.602641056422569e-07,61.0,-42.0,5.0
6.626650660264105e-07,62.0,-43.0,4.0
6.650660264105642e-07,62.0,-42.0,4.0
6.674669867947178e-07,62.0,-43.0,4.0
6.698679471788716e-07,62.0,-43.0,5.0
6.722689075630252e-07,62.0,-42.0,4.0
6.746698679471789e-07,61.0,-42.0,5.0
6.770708283313325e-07,62.0,-43.0,5.0
6.794717887154861e-07,62.0,-43.0,4.0
6.818727490996398e-07,61.0,-44.0,4.0
6.842737094837935e-07,63.0,-43.0,5.0
6.866746698679472e-07,61.0,-42.0,5.0
6.890756302521008e-07,61.0,-43.0,4.0
6.914765906362545e-07,62.0,-42.0,4.0
6.938775510204081e-07,62.0,-42.0,4.0
6.962785114045618e-07,62.0,-43.0,4.0
6.986794717887154e-07,63.0,-43.0,4.0
7.010804321728692e-07,62.0,-43.0,4.0
7.034813925570228e-07,61.0,-42.0,5.0
7.058823529411765e-07,62.0,-42.0,4.0
7.082833133253301e-07,63.0,-42.0,5.0
7.106842737094837e-07,62.0,-43.0,4.0
7.130852340936374e-07,61.0,-42.0,5.0
7.154861944777911e-07,61.0,-42.0,4.0
7.178871548619448e-07,63.0,-43.0,4.0
7.202881152460984e-07,62.0,-43.0,5.0
7.226890756302521e-07,63.0,-43.0,4.0
7.250900360144057e-07,61.0,-43.0,5.0
7.274909963985594e-07,61.0,-43.0,5.0
7.298919567827131e-07,61.0,-43.0,4.0
7.322929171668668e-07,61.0,-42.0,5.0
7.346938775510204e-07,62.0,-43.0,4.0
7.37094837935174e-07,63.0,-43.0,5.0
7.394957983193277e-07,62.0,-43.0,4.0
7.418967587034813e-07,61.0,-43.0,5.0
7.44297719087635e-07,61.0,-43.0,5.0
7.466986794717887e-07,62.0,-44.0,3.0
7.490996398559424e-07,62.0,-43.0,4.0
7.51500600240096e-07,61.0,-42.0,5.0
7.539015606242497e-07,61.0,-43.0,5.0
7.563025210084033e-07,62.0,-42.0,4.0
7.58703481392557e-07,62.0,-43.0,4.0
7.611044417767107e-07,62.0,-42.0,5.0
7.635054021608644e-07,61.0,-43.0,5.0
7.65906362545018e-07,62.0,-43.0,4.0
7.683073229291716e-07,62.0,-43.0,4.0
7.707082833133253e-07,62.0,-42.0,5.0
7.731092436974789e-07,61.0,-43.0,5.0
7.755102040816326e-07,63.0,-42.0,4.0
7.779111644657863e-07,62.0,-43.0,5.0
7.8031212484994e-07,63.0,-44.0,4.0
7.827130852340936e-07,62.0,-43.0,5.0
7.851140456182473e-07,62.0,-42.0,5.0
7.875150060024009e-07,61.0,-42.0,5.0
7.899159663865545e-07,61.0,-43.0,5.0
7.923169267707083e-07,62.0,-44.0,5.0
7.947178871548619e-07,61.0,-43.0,4.0
7.971188475390156e-07,62.0,-43.0,4.0
7.995198079231692e-07,61.0,-43.0,5.0
8.019207683073229e-07,63.0,-43.0,4.0
8.043217286914765e-07,61.0,-44.0,4.0
8.067226890756302e-07,62.0,-42.0,5.0
8.091236494597839e-07,62.0,-42.0,6.0
8.115246098439376e-07,61.0,-42.0,5.0
8.139255702280912e-07,62.0,-42.0,4.0
8.163265306122449e-07,62.0,-42.0,5.0
8.187274909963985e-07,63.0,-43.0,4.0
8.211284513805521e-07,63.0,-42.0,5.0
8.235294117647059e-07,62.0,-43.0,5.0
8.259303721488595e-07,62.0,-43.0,4.0
8.283313325330132e-07,61.0,-42.0,4.0
8.307322929171668e-07,62.0,-43.0,4.0
8.331332533013205e-07,61.0,-44.0,4.0
8.355342136854741e-07,63.0,-44.0,5.0
8.379351740696279e-07,62.0,-42.0,5.0
8.403361344537815e-07,62.0,-42.0,5.0
8.427370948379352e-07,61.0,-43.0,5.0
8.451380552220888e-07,61.0,-43.0,5.0
8.475390156062424e-07,62.0,-44.0,4.0
8.499399759903961e-07,62.0,-43.0,5.0
8.523409363745497e-07,62.0,-42.0,5.0
8.547418967587035e-07,61.0,-42.0,5.0
8.571428571428571e-07,62.0,-42.0,4.0
8.595438175270108e-07,61.0,-42.0,4.0
8.619447779111644e-07,62.0,-42.0,5.0
8.643457382953181e-07,63.0,-43.0,4.0
8.667466986794717e-07,62.0,-42.0,5.0
8.691476590636255e-07,62.0,-43.0,4.0
8.715486194477791e-07,61.0,-42.0,4.0
8.739495798319328e-07,62.0,-43.0,4.0
8.763505402160864e-07,62.0,-42.0,4.0
8.7875150060024e-07,62.0,-42.0,4.0
8.811524609843937e-07,62.0,-43.0,5.0
8.835534213685474e-07,61.0,-43.0,5.0
8.859543817527011e-07,62.0,-42.0,5.0
8.883553421368547e-07,61.0,-42.0,4.0
8.907563025210084e-07,61.0,-44.0,4.0
8.93157262905162e-07,61.0,-43.0,5.0
8.955582232893157e-07,62.0,-42.0,4.0
8.979591836734693e-07,62.0,-42.0,5.0
9.003601440576231e-07,62.0,-42.0,5.0
9.027611044417767e-07,62.0,-43.0,5.0
9.051620648259303e-07,62.0,-43.0,4.0
9.07563025210084e-07,63.0,-43.0,5.0
9.099639855942376e-07,61.0,-43.0,4.0
9.123649459783913e-07,62.0,-42.0,5.0
9.14765906362545e-07,61.0,-42.0,4.0
9.171668667466987e-07,61.0,-43.0,4.0
9.195678271308523e-07,62.0,-44.0,4.0
9.21968787515006e-07,62.0,-44.0,5.0
9.243697478991596e-07,62.0,-42.0,6.0
9.267707082833133e-07,62.0,-43.0,4.0
9.291716686674669e-07,61.0,-41.0,5.0
9.315726290516207e-07,61.0,-42.0,4.0
9.339735894357743e-07,62.0,-42.0,5.0
9.363745498199279e-07,62.0,-43.0,5.0
9.387755102040816e-07,62.0,-43.0,5.0
9.411764705882352e-07,63.0,-43.0,5.0
9.435774309723889e-07,62.0,-42.0,4.0
9.459783913565426e-07,63.0,-43.0,5.0
9.483793517406963e-07,63.0,-43.0,4.0
9.507803121248499e-07,61.0,-42.0,4.0
9.531812725090036e-07,62.0,-44.0,4.0
9.555822328931572e-07,63.0,-42.0,4.0
9.579831932773109e-07,62.0,-42.0,4.0
9.603841536614645e-07,62.0,-43.0,4.0
9.627851140456181e-07,62.0,-43.0,4.0
9.651860744297718e-07,62.0,-43.0,5.0
9.675870348139254e-07,62.0,-43.0,5.0
9.699879951980793e-07,61.0,-43.0,5.0
9.72388955582233e-07,62.0,-43.0,4.0
9.747899159663866e-07,62.0,-42.0,5.0
9.771908763505402e-07,61.0,-43.0,4.0
9.795918367346939e-07,62.0,-43.0,4.0
9.819927971188475e-07,62.0,-42.0,4.0
9.843937575030012e-07,62.0,-43.0,4.0
9.867947178871548e-07,62.0,-43.0,4.0
9.891956782713084e-07,62.0,-42.0,5.0
9.91596638655462e-07,62.0,-42.0,4.0
9.939975990396157e-07,62.0,-42.0,4.0
9.963985594237694e-07,61.0,-42.0,5.0
9.98799519807923e-07,62.0,-42.0,5.0
1.0012004801920769e-06,61.0,-42.0,6.0
1.0036014405762305e-06,62.0,-42.0,5.0
1.0060024009603842e-06,62.0,-43.0,4.0
1.0084033613445378e-06,62.0,-43.0,5.0
1.0108043217286915e-06,62.0,-43.0,4.0
1.0132052821128451e-06,62.0,-43.0,6.0
1.0156062424969988e-06,62.0,-43.0,5.0
1.0180072028811524e-06,62.0,-43.0,4.0
1.020408163265306e-06,63.0,-43.0,5.0
1.0228091236494597e-06,62.0,-42.0,5.0
1.0252100840336133e-06,62.0,-42.0,6.0
1.027611044417767e-06,62.0,-42.0,4.0
1.0300120048019208e-06,61.0,-43.0,5.0
1.0324129651860745e-06,62.0,-43.0,5.0
1.0348139255702281e-06,62.0,-43.0,5.0
1.0372148859543818e-06,62.0,-42.0,4.0
1.0396158463385354e-06,62.0,-43.0,4.0
1.042016806722689e-06,61.0,-43.0,5.0
1.0444177671068427e-06,62.0,-42.0,5.0
1.0468187274909963e-06,63.0,-42.0,5.0
1.04921968787515e-06,61.0,-42.0,4.0
1.0516206482593036e-06,62.0,-42.0,4.0
1.0540216086434573e-06,62.0,-43.0,5.0
1.056422569027611e-06,62.0,-42.0,5.0
1.0588235294117646e-06,62.0,-41.0,5.0
1.0612244897959184e-06,63.0,-43.0,5.0
1.063625450180072e-06,62.0,-43.0,4.0
1.0660264105642257e-06,63.0,-43.0,4.0
1.0684273709483794e-06,63.0,-43.0,4.0
1.070828331332533e-06,61.0,-44.0,3.0
1.0732292917166867e-06,62.0,-42.0,5.0
1.0756302521008403e-06,62.0,-43.0,5.0
1.078031212484994e-06,62.0,-43.0,4.0
1.0804321728691476e-06,62.0,-42.0,4.0
1.0828331332533012e-06,61.0,-42.0,5.0
1.0852340936374549e-06,62.0,-42.0,4.0
1.0876350540216085e-06,62.0,-44.0,5.0
1.0900360144057622e-06,63.0,-42.0,4.0
1.092436974789916e-06,62.0,-43.0,4.0
1.0948379351740697e-06,62.0,-43.0,5.0
1.0972388955582233e-06,63.0,-43.0,5.0
1.099639855942377e-06,62.0,-42.0,4.0
1.1020408163265306e-06,63.0,-43.0,4.0
1.1044417767106842e-06,62.0,-43.0,4.0
1.1068427370948379e-06,61.0,-44.0,4.0
1.1092436974789915e-06,62.0,-43.0,4.0
1.1116446578631452e-06,62.0,-41.0,3.0
1.1140456182472988e-06,62.0,-43.0,5.0
1.1164465786314525e-06,62.0,-43.0,5.0
1.1188475390156061e-06,62.0,-42.0,5.0
1.1212484993997598e-06,62.0,-43.0,4.0
1.1236494597839136e-06,62.0,-43.0,4.0
1.1260504201680673e-06,62.0,-42.0,5.0
1.128451380552221e-06,61.0,-41.0,4.0
1.1308523409363746e-06,61.0,-43.0,5.0
1.1332533013205282e-06,62.0,-43.0,5.0
1.1356542617046818e-06,62.0,-43.0,5.0
1.1380552220888355e-06,63.0,-43.0,5.0
1.1404561824729891e-06,62.0,-43.0,5.0
1.1428571428571428e-06,62.0,-43.0,4.0
1.1452581032412964e-06,62.0,-44.0,5.0
1.14765906362545e-06,62.0,-43.0,5.0
1.1500600240096037e-06,61.0,-42.0,5.0
1.1524609843937576e-06,62.0,-43.0,4.0
1.1548619447779112e-06,62.0,-43.0,4.0
1.1572629051620649e-06,61.0,-43.0,4.0
1.1596638655462185e-06,62.0,-42.0,4.0
1.1620648259303721e-06,63.0,-42.0,4.0
1.1644657863145258e-06,62.0,-42.0,4.0
1.1668667466986794e-06,62.0,-43.0,5.0
1.169267707082833e-06,62.0,-43.0,4.0
1.1716686674669867e-06,62.0,-42.0,5.0
1.1740696278511404e-06,61.0,-43.0,4.0
1.176470588235294e-06,62.0,-43.0,5.0
1.1788715486194477e-06,61.0,-43.0,5.0
1.1812725090036013e-06,61.0,-42.0,4.0
1.1836734693877552e-06,63.0,-42.0,5.0
1.1860744297719088e-06,61.0,-43.0,4.0
1.1884753901560625e-06,61.0,-43.0,4.0
1.190876350540216e-06,62.0,-43.0,5.0
1.1932773109243697e-06,62.0,-42.0,5.0
1.1956782713085234e-06,62.0,-42.0,5.0
1.198079231692677e-06,62.0,-43.0,5.0
1.2004801920768307e-06,62.0,-43.0,5.0
1.2028811524609843e-06,62.0,-43.0,5.0
1.205282112845138e-06,61.0,-43.0,5.0
1.2076830732292916e-06,61.0,-42.0,4.0
1.2100840336134453e-06,62.0,-44.0,4.0
