Temps (s),CH2 (V),CH3 (V),CH4 (V)
2.4153661464585832e-06,61.0,-42.0,5.0
2.417767106842737e-06,62.0,-44.0,5.0
2.4201680672268905e-06,61.0,-42.0,4.0
2.4225690276110444e-06,62.0,-43.0,4.0
2.424969987995198e-06,61.0,-42.0,4.0
2.4273709483793517e-06,61.0,-42.0,4.0
2.4297719087635055e-06,61.0,-43.0,5.0
2.432172869147659e-06,61.0,-43.0,4.0
2.434573829531813e-06,61.0,-43.0,5.0
2.4369747899159662e-06,62.0,-43.0,4.0
2.43937575030012e-06,62.0,-43.0,4.0
2.4417767106842735e-06,62.0,-42.0,5.0
2.4441776710684274e-06,62.0,-42.0,6.0
2.446578631452581e-06,62.0,-44.0,5.0
2.4489795918367347e-06,61.0,-43.0,5.0
2.451380552220888e-06,62.0,-43.0,5.0
2.453781512605042e-06,62.0,-43.0,5.0
2.4561824729891954e-06,61.0,-43.0,4.0
2.4585834333733492e-06,61.0,-43.0,5.0
2.460984393757503e-06,62.0,-44.0,4.0
2.4633853541416565e-06,61.0,-43.0,5.0
2.4657863145258104e-06,61.0,-43.0,5.0
2.468187274909964e-06,61.0,-43.0,5.0
2.4705882352941177e-06,62.0,-42.0,5.0
2.472989195678271e-06,62.0,-42.0,5.0
2.475390156062425e-06,61.0,-43.0,5.0
2.4777911164465784e-06,62.0,-42.0,5.0
2.4801920768307323e-06,61.0,-42.0,5.0
2.4825930372148857e-06,61.0,-43.0,5.0
2.4849939975990396e-06,62.0,-43.0,4.0
2.487394957983193e-06,62.0,-44.0,5.0
2.489795918367347e-06,61.0,-42.0,4.0
2.4921968787515007e-06,61.0,-43.0,4.0
2.494597839135654e-06,61.0,-44.0,5.0
2.496998799519808e-06,62.0,-44.0,5.0
2.4993997599039614e-06,63.0,-43.0,5.0
2.5018007202881153e-06,62.0,-43.0,4.0
2.5042016806722687e-06,62.0,-43.0,4.0
2.5066026410564226e-06,62.0,-42.0,6.0
2.509003601440576e-06,62.0,-43.0,5.0
2.51140456182473e-06,62.0,-43.0,5.0
2.5138055222088833e-06,62.0,-43.0,5.0
2.516206482593037e-06,62.0,-43.0,4.0
2.5186074429771906e-06,62.0,-42.0,5.0
2.5210084033613444e-06,62.0,-42.0,5.0
2.5234093637454983e-06,61.0,-42.0,5.0
2.5258103241296517e-06,62.0,-42.0,5.0
2.5282112845138056e-06,61.0,-42.0,4.0
2.530612244897959e-06,61.0,-43.0,5.0
2.533013205282113e-06,61.0,-43.0,5.0
2.5354141656662663e-06,62.0,-43.0,5.0
2.53781512605042e-06,62.0,-42.0,5.0
2.5402160864345736e-06,61.0,-42.0,4.0
2.5426170468187275e-06,62.0,-43.0,5.0
2.545018007202881e-06,61.0,-43.0,4.0
2.5474189675870347e-06,62.0,-43.0,5.0
2.549819927971188e-06,62.0,-43.0,3.0
2.552220888355342e-06,62.0,-42.0,4.0
2.554621848739496e-06,61.0,-42.0,4.0
2.5570228091236493e-06,62.0,-42.0,4.0
2.559423769507803e-06,61.0,-43.0,5.0
2.5618247298919566e-06,61.0,-42.0,4.0
2.5642256902761105e-06,62.0,-43.0,5.0
2.566626650660264e-06,62.0,-43.0,6.0
2.5690276110444178e-06,62.0,-44.0,4.0
2.571428571428571e-06,62.0,-43.0,4.0
2.573829531812725e-06,61.0,-44.0,5.0
2.5762304921968785e-06,62.0,-43.0,5.0
2.5786314525810323e-06,61.0,-43.0,5.0
2.5810324129651858e-06,61.0,-43.0,3.0
2.5834333733493396e-06,62.0,-43.0,3.0
2.5858343337334935e-06,63.0,-44.0,5.0
2.588235294117647e-06,61.0,-43.0,5.0
2.5906362545018008e-06,62.0,-43.0,4.0
2.593037214885954e-06,61.0,-43.0,4.0
2.595438175270108e-06,60.0,-42.0,5.0
2.5978391356542615e-06,62.0,-43.0,5.0
2.6002400960384154e-06,62.0,-43.0,5.0
2.6026410564225688e-06,60.0,-42.0,5.0
2.6050420168067226e-06,61.0,-42.0,4.0
2.607442977190876e-06,61.0,-43.0,4.0
2.60984393757503e-06,63.0,-43.0,5.0
2.6122448979591834e-06,62.0,-42.0,4.0
2.6146458583433372e-06,62.0,-42.0,4.0
2.617046818727491e-06,61.0,-42.0,4.0
2.6194477791116445e-06,62.0,-43.0,4.0
2.6218487394957984e-06,62.0,-42.0,5.0
2.624249699879952e-06,62.0,-43.0,5.0
2.6266506602641057e-06,62.0,-42.0,5.0
2.629051620648259e-06,62.0,-43.0,5.0
2.631452581032413e-06,61.0,-42.0,4.0
2.6338535414165664e-06,61.0,-43.0,4.0
2.6362545018007202e-06,61.0,-43.0,4.0
2.6386554621848737e-06,61.0,-43.0,4.0
2.6410564225690275e-06,62.0,-44.0,4.0
2.6434573829531814e-06,61.0,-43.0,5.0
2.645858343337335e-06,62.0,-43.0,5.0
2.6482593037214887e-06,61.0,-42.0,4.0
2.650660264105642e-06,63.0,-44.0,4.0
2.653061224489796e-06,62.0,-43.0,4.0
2.6554621848739494e-06,62.0,-43.0,4.0
2.6578631452581033e-06,62.0,-43.0,6.0
2.6602641056422567e-06,62.0,-44.0,5.0
2.6626650660264105e-06,61.0,-43.0,5.0
2.665066026410564e-06,61.0,-43.0,6.0
2.667466986794718e-06,63.0,-43.0,4.0
2.6698679471788713e-06,62.0,-42.0,4.0
2.672268907563025e-06,62.0,-43.0,5.0
2.674669867947179e-06,61.0,-43.0,5.0
2.6770708283313324e-06,62.0,-43.0,5.0
2.6794717887154863e-06,62.0,-43.0,5.0
2.6818727490996397e-06,62.0,-43.0,5.0
2.6842737094837936e-06,61.0,-43.0,6.0
2.686674669867947e-06,60.0,-42.0,5.0
2.689075630252101e-06,62.0,-42.0,5.0
2.6914765906362543e-06,61.0,-44.0,5.0
2.693877551020408e-06,61.0,-44.0,5.0
2.6962785114045616e-06,62.0,-43.0,5.0
2.6986794717887154e-06,61.0,-44.0,5.0
2.701080432172869e-06,61.0,-44.0,5.0
2.7034813925570227e-06,61.0,-43.0,4.0
2.7058823529411766e-06,62.0,-44.0,4.0
2.70828331332533e-06,62.0,-43.0,4.0
2.710684273709484e-06,62.0,-43.0,5.0
2.7130852340936373e-06,61.0,-43.0,4.0
2.715486194477791e-06,62.0,-42.0,4.0
2.7178871548619446e-06,62.0,-43.0,4.0
2.7202881152460984e-06,61.0,-43.0,4.0
2.722689075630252e-06,61.0,-43.0,4.0
2.7250900360144057e-06,62.0,-43.0,4.0
2.727490996398559e-06,61.0,-43.0,4.0
2.729891956782713e-06,62.0,-43.0,5.0
2.7322929171668665e-06,62.0,-42.0,5.0
2.7346938775510203e-06,61.0,-42.0,4.0
2.737094837935174e-06,62.0,-44.0,5.0
2.7394957983193276e-06,62.0,-42.0,4.0
2.7418967587034815e-06,61.0,-42.0,4.0
2.744297719087635e-06,61.0,-43.0,4.0
2.7466986794717887e-06,62.0,-43.0,5.0
2.749099639855942e-06,63.0,-42.0,5.0
2.751500600240096e-06,62.0,-43.0,4.0
2.7539015606242495e-06,61.0,-43.0,5.0
2.7563025210084033e-06,62.0,-43.0,5.0
2.7587034813925568e-06,62.0,-44.0,4.0
2.7611044417767106e-06,61.0,-42.0,5.0
2.763505402160864e-06,61.0,-43.0,5.0
2.765906362545018e-06,63.0,-43.0,4.0
2.7683073229291718e-06,61.0,-42.0,4.0
2.770708283313325e-06,62.0,-44.0,5.0
2.773109243697479e-06,62.0,-43.0,5.0
2.7755102040816325e-06,62.0,-43.0,4.0
2.7779111644657863e-06,62.0,-42.0,4.0
2.7803121248499398e-06,62.0,-42.0,5.0
2.7827130852340936e-06,62.0,-42.0,4.0
2.785114045618247e-06,61.0,-42.0,4.0
2.787515006002401e-06,61.0,-43.0,5.0
2.7899159663865544e-06,62.0,-43.0,5.0
2.792316926770708e-06,62.0,-43.0,4.0
2.7947178871548616e-06,61.0,-43.0,4.0
2.7971188475390155e-06,62.0,-43.0,5.0
2.7995198079231694e-06,62.0,-43.0,5.0
2.801920768307323e-06,62.0,-42.0,5.0
2.8043217286914766e-06,62.0,-42.0,4.0
2.80672268907563e-06,62.0,-43.0,5.0
2.809123649459784e-06,61.0,-43.0,5.0
2.8115246098439374e-06,61.0,-42.0,4.0
2.8139255702280912e-06,61.0,-43.0,5.0
2.8163265306122447e-06,61.0,-43.0,5.0
2.8187274909963985e-06,61.0,-43.0,5.0
2.821128451380552e-06,62.0,-43.0,5.0
2.823529411764706e-06,63.0,-42.0,5.0
2.8259303721488592e-06,62.0,-43.0,4.0
2.828331332533013e-06,62.0,-42.0,4.0
2.830732292917167e-06,61.0,-42.0,5.0
2.8331332533013204e-06,61.0,-43.0,4.0
2.8355342136854742e-06,61.0,-43.0,5.0
2.8379351740696277e-06,62.0,-42.0,5.0
2.8403361344537815e-06,62.0,-42.0,5.0
2.842737094837935e-06,62.0,-42.0,4.0
2.845138055222089e-06,62.0,-42.0,4.0
2.8475390156062423e-06,62.0,-43.0,5.0
2.849939975990396e-06,62.0,-43.0,4.0
2.8523409363745495e-06,61.0,-42.0,4.0
2.8547418967587034e-06,62.0,-43.0,4.0
2.857142857142857e-06,62.0,-43.0,5.0
2.8595438175270107e-06,61.0,-43.0,5.0
2.8619447779111645e-06,61.0,-43.0,4.0
2.864345738295318e-06,62.0,-42.0,4.0
2.866746698679472e-06,62.0,-44.0,5.0
2.8691476590636253e-06,61.0,-43.0,4.0
2.871548619447779e-06,60.0,-43.0,3.0
2.8739495798319326e-06,62.0,-43.0,4.0
2.8763505402160864e-06,61.0,-43.0,5.0
2.87875150060024e-06,62.0,-42.0,5.0
2.8811524609843937e-06,62.0,-43.0,5.0
2.883553421368547e-06,63.0,-43.0,5.0
2.885954381752701e-06,62.0,-43.0,4.0
2.8883553421368544e-06,63.0,-43.0,4.0
2.8907563025210083e-06,60.0,-42.0,5.0
2.893157262905162e-06,62.0,-43.0,5.0
2.8955582232893156e-06,61.0,-42.0,5.0
2.8979591836734694e-06,62.0,-43.0,5.0
2.900360144057623e-06,61.0,-42.0,4.0
2.9027611044417767e-06,61.0,-43.0,4.0
2.90516206482593e-06,62.0,-42.0,6.0
2.907563025210084e-06,62.0,-43.0,5.0
2.9099639855942374e-06,62.0,-42.0,5.0
2.9123649459783913e-06,62.0,-43.0,4.0
2.9147659063625447e-06,62.0,-43.0,4.0
2.9171668667466986e-06,61.0,-43.0,4.0
2.9195678271308524e-06,62.0,-42.0,5.0
2.921968787515006e-06,62.0,-43.0,5.0
2.9243697478991597e-06,61.0,-42.0,6.0
2.926770708283313e-06,61.0,-43.0,4.0
2.929171668667467e-06,61.0,-43.0,5.0
2.9315726290516205e-06,61.0,-43.0,5.0
2.9339735894357743e-06,61.0,-43.0,4.0
2.9363745498199277e-06,62.0,-43.0,5.0
2.9387755102040816e-06,61.0,-42.0,4.0
2.941176470588235e-06,62.0,-44.0,4.0
2.943577430972389e-06,60.0,-44.0,4.0
2.9459783913565423e-06,62.0,-43.0,5.0
2.948379351740696e-06,62.0,-43.0,4.0
2.95078031212485e-06,61.0,-44.0,4.0
2.9531812725090035e-06,61.0,-42.0,4.0
2.9555822328931573e-06,61.0,-43.0,5.0
2.9579831932773108e-06,61.0,-42.0,5.0
2.9603841536614646e-06,61.0,-43.0,5.0
2.962785114045618e-06,61.0,-42.0,4.0
2.965186074429772e-06,61.0,-43.0,5.0
2.9675870348139253e-06,62.0,-43.0,5.0
2.969987995198079e-06,62.0,-43.0,5.0
2.9723889555822326e-06,61.0,-43.0,4.0
2.9747899159663865e-06,61.0,-43.0,5.0
2.97719087635054e-06,61.0,-42.0,6.0
2.9795918367346938e-06,61.0,-44.0,5.0
2.9819927971188476e-06,61.0,-42.0,5.0
2.984393757503001e-06,61.0,-43.0,5.0
2.986794717887155e-06,61.0,-43.0,4.0
2.9891956782713084e-06,61.0,-44.0,5.0
2.9915966386554622e-06,62.0,-42.0,4.0
2.9939975990396156e-06,63.0,-42.0,5.0
2.9963985594237695e-06,62.0,-42.0,4.0
2.998799519807923e-06,62.0,-43.0,5.0
3.001200480192077e-06,61.0,-42.0,4.0
3.0036014405762302e-06,61.0,-43.0,4.0
3.006002400960384e-06,58.0,-43.0,4.0
3.0084033613445375e-06,50.0,-43.0,4.0
3.0108043217286914e-06,35.0,-42.0,4.0
3.0132052821128452e-06,26.0,-42.0,5.0
3.0156062424969987e-06,37.0,-43.0,5.0
3.0180072028811525e-06,51.0,-42.0,5.0
3.020408163265306e-06,59.0,-42.0,5.0
3.02280912364946e-06,63.0,-43.0,4.0
3.0252100840336132e-06,67.0,-42.0,5.0
3.027611044417767e-06,71.0,-44.0,5.0
3.0300120048019205e-06,70.0,-43.0,4.0
3.0324129651860744e-06,66.0,-42.0,5.0
3.034813925570228e-06,64.0,-43.0,5.0
3.0372148859543817e-06,63.0,-43.0,5.0
3.039615846338535e-06,62.0,-42.0,5.0
3.042016806722689e-06,61.0,-42.0,5.0
3.044417767106843e-06,60.0,-43.0,4.0
3.0468187274909963e-06,61.0,-44.0,4.0
3.04921968787515e-06,61.0,-42.0,5.0
3.0516206482593035e-06,62.0,-43.0,4.0
3.0540216086434574e-06,62.0,-43.0,4.0
3.056422569027611e-06,62.0,-43.0,4.0
3.0588235294117647e-06,62.0,-44.0,4.0
3.061224489795918e-06,63.0,-42.0,5.0
3.063625450180072e-06,63.0,-44.0,6.0
3.0660264105642254e-06,62.0,-43.0,5.0
3.0684273709483793e-06,62.0,-43.0,4.0
3.0708283313325327e-06,62.0,-43.0,5.0
3.0732292917166866e-06,62.0,-43.0,5.0
3.0756302521008404e-06,61.0,-43.0,5.0
3.078031212484994e-06,62.0,-43.0,5.0
3.0804321728691477e-06,62.0,-43.0,5.0
3.082833133253301e-06,61.0,-43.0,4.0
3.085234093637455e-06,62.0,-44.0,4.0
3.0876350540216084e-06,62.0,-42.0,5.0
3.0900360144057623e-06,61.0,-43.0,5.0
3.0924369747899157e-06,62.0,-43.0,4.0
3.0948379351740696e-06,62.0,-42.0,4.0
3.097238895558223e-06,62.0,-43.0,3.0
3.099639855942377e-06,62.0,-43.0,4.0
3.1020408163265303e-06,62.0,-43.0,5.0
3.104441776710684e-06,62.0,-43.0,5.0
3.106842737094838e-06,62.0,-43.0,4.0
3.1092436974789914e-06,62.0,-44.0,4.0
3.1116446578631453e-06,62.0,-43.0,5.0
3.1140456182472987e-06,63.0,-43.0,5.0
3.1164465786314526e-06,62.0,-43.0,4.0
3.118847539015606e-06,62.0,-42.0,4.0
3.12124849939976e-06,63.0,-43.0,5.0
3.1236494597839133e-06,62.0,-43.0,5.0
3.126050420168067e-06,62.0,-43.0,4.0
3.1284513805522206e-06,62.0,-43.0,4.0
3.1308523409363745e-06,62.0,-43.0,5.0
3.133253301320528e-06,62.0,-43.0,5.0
3.1356542617046818e-06,62.0,-43.0,5.0
3.1380552220888356e-06,62.0,-44.0,5.0
3.140456182472989e-06,61.0,-43.0,4.0
3.142857142857143e-06,63.0,-43.0,5.0
3.1452581032412963e-06,62.0,-42.0,5.0
3.14765906362545e-06,63.0,-44.0,5.0
3.1500600240096036e-06,62.0,-43.0,5.0
3.1524609843937575e-06,63.0,-43.0,5.0
3.154861944777911e-06,63.0,-44.0,4.0
3.1572629051620648e-06,63.0,-43.0,5.0
3.159663865546218e-06,62.0,-43.0,5.0
3.162064825930372e-06,62.0,-43.0,4.0
3.1644657863145255e-06,62.0,-43.0,5.0
3.1668667466986793e-06,62.0,-43.0,4.0
3.169267707082833e-06,63.0,-43.0,4.0
3.1716686674669866e-06,61.0,-43.0,3.0
3.1740696278511405e-06,62.0,-44.0,4.0
3.176470588235294e-06,62.0,-43.0,5.0
3.1788715486194478e-06,62.0,-43.0,5.0
3.1812725090036012e-06,62.0,-43.0,4.0
3.183673469387755e-06,62.0,-42.0,4.0
3.1860744297719085e-06,62.0,-43.0,4.0
3.1884753901560624e-06,62.0,-44.0,4.0
3.190876350540216e-06,62.0,-43.0,5.0
3.1932773109243696e-06,62.0,-43.0,5.0
3.195678271308523e-06,62.0,-43.0,4.0
3.198079231692677e-06,63.0,-42.0,5.0
3.200480192076831e-06,62.0,-42.0,6.0
3.2028811524609842e-06,62.0,-43.0,5.0
3.205282112845138e-06,62.0,-43.0,5.0
3.2076830732292915e-06,62.0,-43.0,4.0
3.2100840336134454e-06,62.0,-43.0,4.0
3.212484993997599e-06,61.0,-42.0,5.0
3.2148859543817527e-06,62.0,-42.0,4.0
3.217286914765906e-06,62.0,-44.0,5.0
3.21968787515006e-06,62.0,-43.0,5.0
3.2220888355342134e-06,62.0,-43.0,5.0
3.2244897959183672e-06,62.0,-42.0,4.0
3.2268907563025207e-06,62.0,-43.0,4.0
3.2292917166866745e-06,62.0,-43.0,5.0
3.2316926770708284e-06,62.0,-42.0,4.0
3.234093637454982e-06,61.0,-42.0,4.0
3.2364945978391357e-06,61.0,-43.0,4.0
3.238895558223289e-06,61.0,-42.0,4.0
3.241296518607443e-06,61.0,-42.0,5.0
3.2436974789915964e-06,62.0,-43.0,4.0
3.2460984393757503e-06,61.0,-43.0,5.0
3.2484993997599037e-06,62.0,-43.0,4.0
3.2509003601440575e-06,62.0,-42.0,5.0
3.253301320528211e-06,62.0,-43.0,4.0
3.255702280912365e-06,61.0,-41.0,3.0
3.2581032412965187e-06,61.0,-42.0,4.0
3.260504201680672e-06,62.0,-43.0,4.0
3.262905162064826e-06,62.0,-42.0,4.0
3.2653061224489794e-06,61.0,-43.0,4.0
3.2677070828331333e-06,62.0,-42.0,4.0
3.2701080432172867e-06,62.0,-43.0,4.0
3.2725090036014406e-06,61.0,-42.0,5.0
3.274909963985594e-06,61.0,-43.0,4.0
3.277310924369748e-06,61.0,-43.0,5.0
3.2797118847539013e-06,61.0,-43.0,4.0
3.282112845138055e-06,61.0,-43.0,4.0
3.2845138055222086e-06,62.0,-43.0,4.0
3.2869147659063624e-06,61.0,-43.0,5.0
3.2893157262905163e-06,61.0,-43.0,5.0
3.2917166866746697e-06,61.0,-43.0,4.0
3.2941176470588236e-06,62.0,-44.0,4.0
3.296518607442977e-06,61.0,-42.0,4.0
3.298919567827131e-06,62.0,-43.0,5.0
3.3013205282112843e-06,61.0,-42.0,6.0
3.303721488595438e-06,62.0,-43.0,5.0
3.3061224489795916e-06,62.0,-43.0,5.0
3.3085234093637454e-06,61.0,-42.0,5.0
3.310924369747899e-06,61.0,-43.0,4.0
3.3133253301320527e-06,62.0,-43.0,4.0
3.315726290516206e-06,62.0,-43.0,4.0
3.31812725090036e-06,61.0,-43.0,4.0
3.320528211284514e-06,62.0,-43.0,4.0
3.3229291716686673e-06,62.0,-43.0,5.0
3.325330132052821e-06,61.0,-43.0,4.0
3.3277310924369746e-06,61.0,-42.0,4.0
3.3301320528211285e-06,61.0,-44.0,4.0
3.332533013205282e-06,61.0,-43.0,5.0
3.3349339735894358e-06,61.0,-43.0,6.0
3.337334933973589e-06,63.0,-43.0,5.0
3.339735894357743e-06,62.0,-43.0,4.0
3.3421368547418965e-06,62.0,-42.0,4.0
3.3445378151260503e-06,61.0,-43.0,5.0
3.3469387755102038e-06,61.0,-42.0,4.0
3.3493397358943576e-06,62.0,-43.0,5.0
3.3517406962785115e-06,61.0,-44.0,4.0
3.354141656662665e-06,62.0,-43.0,5.0
3.3565426170468188e-06,61.0,-43.0,5.0
3.358943577430972e-06,62.0,-43.0,4.0
3.361344537815126e-06,62.0,-43.0,4.0
3.3637454981992795e-06,63.0,-42.0,5.0
3.3661464585834333e-06,61.0,-42.0,5.0
3.3685474189675868e-06,61.0,-43.0,5.0
3.3709483793517406e-06,61.0,-42.0,4.0
3.373349339735894e-06,62.0,-42.0,5.0
3.375750300120048e-06,63.0,-42.0,5.0
3.3781512605042014e-06,62.0,-44.0,5.0
3.3805522208883552e-06,64.0,-43.0,5.0
3.382953181272509e-06,63.0,-43.0,4.0
3.3853541416566625e-06,63.0,-43.0,5.0
3.3877551020408164e-06,62.0,-43.0,4.0
3.39015606242497e-06,62.0,-43.0,5.0
3.3925570228091237e-06,62.0,-43.0,5.0
3.394957983193277e-06,63.0,-43.0,4.0
3.397358943577431e-06,63.0,-43.0,5.0
3.3997599039615844e-06,62.0,-42.0,5.0
3.4021608643457382e-06,63.0,-42.0,4.0
3.4045618247298917e-06,61.0,-42.0,4.0
3.4069627851140455e-06,63.0,-43.0,4.0
3.409363745498199e-06,62.0,-43.0,4.0
3.411764705882353e-06,62.0,-43.0,5.0
3.4141656662665067e-06,62.0,-44.0,4.0
3.41656662665066e-06,62.0,-43.0,5.0
3.418967587034814e-06,61.0,-43.0,4.0
3.4213685474189674e-06,62.0,-42.0,5.0
3.4237695078031212e-06,63.0,-43.0,5.0
3.4261704681872747e-06,62.0,-42.0,5.0
3.4285714285714285e-06,63.0,-42.0,4.0
3.430972388955582e-06,61.0,-42.0,5.0
3.433373349339736e-06,62.0,-42.0,5.0
3.4357743097238893e-06,62.0,-42.0,5.0
3.438175270108043e-06,62.0,-43.0,5.0
3.4405762304921965e-06,62.0,-42.0,4.0
3.4429771908763504e-06,62.0,-43.0,4.0
3.4453781512605043e-06,62.0,-43.0,5.0
3.4477791116446577e-06,61.0,-43.0,4.0
3.4501800720288116e-06,62.0,-43.0,4.0
3.452581032412965e-06,63.0,-42.0,4.0
3.454981992797119e-06,62.0,-42.0,5.0
3.4573829531812723e-06,61.0,-41.0,4.0
3.459783913565426e-06,62.0,-43.0,5.0
3.4621848739495796e-06,62.0,-42.0,5.0
3.4645858343337334e-06,61.0,-44.0,5.0
3.466986794717887e-06,62.0,-42.0,5.0
3.4693877551020407e-06,62.0,-43.0,5.0
3.471788715486194e-06,63.0,-43.0,4.0
3.474189675870348e-06,62.0,-43.0,5.0
3.476590636254502e-06,61.0,-44.0,4.0
3.4789915966386553e-06,63.0,-43.0,4.0
3.481392557022809e-06,62.0,-42.0,4.0
3.4837935174069626e-06,61.0,-43.0,6.0
3.4861944777911164e-06,61.0,-43.0,5.0
3.48859543817527e-06,62.0,-43.0,4.0
3.4909963985594237e-06,62.0,-42.0,6.0
3.493397358943577e-06,62.0,-42.0,4.0
3.495798319327731e-06,62.0,-42.0,5.0
3.4981992797118844e-06,61.0,-43.0,4.0
3.5006002400960383e-06,62.0,-43.0,5.0
3.5030012004801917e-06,62.0,-43.0,5.0
3.5054021608643456e-06,61.0,-44.0,5.0
3.5078031212484995e-06,63.0,-43.0,5.0
3.510204081632653e-06,62.0,-42.0,5.0
3.5126050420168067e-06,62.0,-42.0,4.0
3.51500600240096e-06,61.0,-42.0,4.0
3.517406962785114e-06,62.0,-41.0,5.0
3.5198079231692675e-06,62.0,-43.0,4.0
3.5222088835534213e-06,62.0,-43.0,4.0
3.5246098439375748e-06,62.0,-43.0,5.0
3.5270108043217286e-06,62.0,-42.0,4.0
3.529411764705882e-06,63.0,-43.0,4.0
3.531812725090036e-06,61.0,-44.0,5.0
3.5342136854741898e-06,60.0,-43.0,5.0
3.536614645858343e-06,61.0,-43.0,5.0
3.539015606242497e-06,63.0,-43.0,5.0
3.5414165666266505e-06,62.0,-42.0,5.0
3.5438175270108043e-06,62.0,-43.0,5.0
3.5462184873949578e-06,62.0,-42.0,5.0
3.5486194477791116e-06,62.0,-43.0,6.0
3.551020408163265e-06,63.0,-43.0,6.0
3.553421368547419e-06,61.0,-42.0,7.0
3.5558223289315723e-06,63.0,-43.0,7.0
3.558223289315726e-06,62.0,-43.0,6.0
3.5606242496998796e-06,63.0,-43.0,8.0
3.5630252100840335e-06,61.0,-44.0,7.0
3.5654261704681874e-06,61.0,-42.0,7.0
3.5678271308523408e-06,62.0,-42.0,8.0
3.5702280912364946e-06,62.0,-43.0,9.0
3.572629051620648e-06,61.0,-43.0,9.0
3.575030012004802e-06,62.0,-43.0,8.0
3.5774309723889554e-06,62.0,-44.0,7.0
3.5798319327731092e-06,62.0,-43.0,9.0
3.5822328931572627e-06,61.0,-43.0,10.0
3.5846338535414165e-06,61.0,-44.0,10.0
3.58703481392557e-06,62.0,-43.0,9.0
3.589435774309724e-06,61.0,-42.0,9.0
3.5918367346938772e-06,61.0,-44.0,10.0
3.594237695078031e-06,62.0,-43.0,10.0
3.596638655462185e-06,61.0,-44.0,11.0
3.5990396158463384e-06,62.0,-43.0,10.0
3.6014405762304922e-06,62.0,-44.0,11.0
3.6038415366146457e-06,61.0,-44.0,12.0
3.6062424969987995e-06,62.0,-43.0,11.0
3.608643457382953e-06,61.0,-43.0,11.0
3.611044417767107e-06,61.0,-42.0,12.0
3.6134453781512602e-06,62.0,-42.0,12.0
3.615846338535414e-06,61.0,-43.0,13.0
3.6182472989195675e-06,62.0,-42.0,13.0
