Temps (s),CH2 (V),CH3 (V),CH4 (V)
3.6206482593037214e-06,63.0,-42.0,13.0
3.623049219687875e-06,62.0,-42.0,13.0
3.6254501800720287e-06,62.0,-42.0,14.0
3.6278511404561825e-06,62.0,-43.0,14.0
3.630252100840336e-06,62.0,-43.0,13.0
3.63265306122449e-06,62.0,-42.0,14.0
3.6350540216086433e-06,62.0,-43.0,14.0
3.637454981992797e-06,62.0,-43.0,14.0
3.6398559423769506e-06,62.0,-44.0,15.0
3.6422569027611044e-06,61.0,-43.0,15.0
3.644657863145258e-06,61.0,-43.0,15.0
3.6470588235294117e-06,62.0,-43.0,15.0
3.649459783913565e-06,62.0,-43.0,15.0
3.651860744297719e-06,62.0,-43.0,15.0
3.6542617046818724e-06,62.0,-43.0,16.0
3.6566626650660263e-06,62.0,-43.0,15.0
3.65906362545018e-06,62.0,-43.0,16.0
3.6614645858343336e-06,63.0,-42.0,16.0
3.6638655462184874e-06,61.0,-42.0,17.0
3.666266506602641e-06,62.0,-43.0,16.0
3.6686674669867947e-06,62.0,-42.0,16.0
3.671068427370948e-06,62.0,-43.0,16.0
3.673469387755102e-06,62.0,-42.0,16.0
3.6758703481392554e-06,62.0,-42.0,15.0
3.6782713085234093e-06,62.0,-42.0,16.0
3.6806722689075627e-06,62.0,-44.0,16.0
3.6830732292917166e-06,62.0,-44.0,16.0
3.68547418967587e-06,62.0,-43.0,16.0
3.687875150060024e-06,62.0,-44.0,17.0
3.6902761104441777e-06,62.0,-42.0,17.0
3.692677070828331e-06,62.0,-43.0,17.0
3.695078031212485e-06,62.0,-43.0,17.0
3.6974789915966385e-06,62.0,-43.0,17.0
3.6998799519807923e-06,62.0,-42.0,17.0
3.7022809123649457e-06,61.0,-43.0,18.0
3.7046818727490996e-06,62.0,-43.0,17.0
3.707082833133253e-06,62.0,-42.0,18.0
3.709483793517407e-06,63.0,-42.0,18.0
3.7118847539015603e-06,62.0,-44.0,17.0
3.714285714285714e-06,62.0,-43.0,18.0
3.7166866746698676e-06,61.0,-42.0,18.0
3.7190876350540215e-06,62.0,-43.0,18.0
3.7214885954381753e-06,62.0,-43.0,18.0
3.7238895558223288e-06,62.0,-43.0,18.0
3.7262905162064826e-06,62.0,-43.0,18.0
3.728691476590636e-06,62.0,-43.0,17.0
3.73109243697479e-06,62.0,-43.0,18.0
3.7334933973589433e-06,61.0,-42.0,19.0
3.735894357743097e-06,63.0,-43.0,18.0
3.7382953181272506e-06,63.0,-43.0,18.0
3.7406962785114045e-06,62.0,-43.0,18.0
3.743097238895558e-06,62.0,-43.0,18.0
3.7454981992797118e-06,62.0,-43.0,19.0
3.747899159663865e-06,63.0,-43.0,18.0
3.750300120048019e-06,62.0,-43.0,19.0
3.752701080432173e-06,62.0,-43.0,19.0
3.7551020408163264e-06,61.0,-43.0,19.0
3.75750300120048e-06,62.0,-43.0,18.0
3.7599039615846336e-06,61.0,-42.0,18.0
3.7623049219687875e-06,62.0,-43.0,19.0
3.764705882352941e-06,62.0,-43.0,18.0
3.7671068427370948e-06,62.0,-44.0,19.0
3.7695078031212482e-06,62.0,-43.0,18.0
3.771908763505402e-06,62.0,-42.0,19.0
3.7743097238895555e-06,62.0,-43.0,19.0
3.7767106842737094e-06,62.0,-44.0,18.0
3.779111644657863e-06,62.0,-42.0,19.0
3.7815126050420167e-06,62.0,-42.0,19.0
3.7839135654261705e-06,61.0,-42.0,19.0
3.786314525810324e-06,62.0,-42.0,19.0
3.788715486194478e-06,62.0,-42.0,19.0
3.7911164465786312e-06,63.0,-43.0,19.0
3.793517406962785e-06,63.0,-42.0,19.0
3.7959183673469385e-06,62.0,-43.0,18.0
3.7983193277310924e-06,63.0,-43.0,19.0
3.800720288115246e-06,62.0,-43.0,19.0
3.8031212484993997e-06,62.0,-43.0,19.0
3.805522208883553e-06,62.0,-43.0,18.0
3.807923169267707e-06,61.0,-43.0,18.0
3.8103241296518604e-06,62.0,-42.0,18.0
3.8127250900360143e-06,62.0,-43.0,20.0
3.815126050420168e-06,62.0,-44.0,19.0
3.817527010804322e-06,63.0,-42.0,20.0
3.819927971188475e-06,63.0,-43.0,19.0
3.822328931572629e-06,62.0,-43.0,18.0
3.824729891956782e-06,61.0,-43.0,19.0
3.8271308523409365e-06,62.0,-43.0,19.0
3.82953181272509e-06,62.0,-44.0,19.0
3.831932773109243e-06,63.0,-43.0,20.0
3.834333733493397e-06,62.0,-43.0,19.0
3.836734693877551e-06,62.0,-42.0,19.0
3.8391356542617046e-06,62.0,-43.0,20.0
3.841536614645858e-06,62.0,-43.0,20.0
3.843937575030012e-06,61.0,-43.0,19.0
3.846338535414166e-06,61.0,-42.0,20.0
3.848739495798319e-06,62.0,-43.0,19.0
3.8511404561824726e-06,61.0,-44.0,19.0
3.853541416566627e-06,60.0,-43.0,21.0
3.85594237695078e-06,62.0,-43.0,18.0
3.858343337334934e-06,63.0,-42.0,20.0
3.860744297719087e-06,63.0,-42.0,19.0
3.8631452581032414e-06,62.0,-43.0,19.0
3.865546218487395e-06,62.0,-43.0,19.0
3.867947178871548e-06,62.0,-43.0,20.0
3.870348139255702e-06,62.0,-43.0,19.0
3.872749099639856e-06,62.0,-43.0,20.0
3.8751500600240094e-06,61.0,-41.0,18.0
3.877551020408163e-06,62.0,-42.0,19.0
3.879951980792317e-06,61.0,-44.0,19.0
3.882352941176471e-06,62.0,-43.0,20.0
3.884753901560624e-06,62.0,-43.0,19.0
3.8871548619447775e-06,63.0,-43.0,19.0
3.889555822328932e-06,62.0,-43.0,20.0
3.891956782713085e-06,62.0,-44.0,20.0
3.894357743097239e-06,61.0,-43.0,19.0
3.896758703481392e-06,62.0,-43.0,20.0
3.899159663865546e-06,62.0,-42.0,18.0
3.9015606242497e-06,61.0,-43.0,19.0
3.903961584633853e-06,62.0,-42.0,20.0
3.9063625450180075e-06,63.0,-43.0,19.0
3.908763505402161e-06,61.0,-43.0,20.0
3.911164465786314e-06,62.0,-43.0,20.0
3.913565426170468e-06,62.0,-43.0,20.0
3.915966386554622e-06,62.0,-42.0,19.0
3.9183673469387755e-06,63.0,-42.0,19.0
3.920768307322929e-06,62.0,-43.0,20.0
3.923169267707082e-06,62.0,-43.0,18.0
3.925570228091237e-06,61.0,-43.0,21.0
3.92797118847539e-06,62.0,-43.0,19.0
3.9303721488595435e-06,62.0,-43.0,20.0
3.932773109243697e-06,62.0,-43.0,20.0
3.935174069627851e-06,62.0,-42.0,20.0
3.937575030012005e-06,61.0,-43.0,19.0
3.939975990396158e-06,61.0,-42.0,20.0
3.942376950780312e-06,62.0,-41.0,20.0
3.944777911164466e-06,63.0,-43.0,19.0
3.947178871548619e-06,62.0,-43.0,19.0
3.949579831932773e-06,62.0,-43.0,19.0
3.951980792316927e-06,62.0,-43.0,20.0
3.95438175270108e-06,62.0,-42.0,19.0
3.956782713085234e-06,62.0,-43.0,20.0
3.959183673469387e-06,61.0,-43.0,20.0
3.9615846338535415e-06,62.0,-43.0,19.0
3.963985594237695e-06,62.0,-43.0,20.0
3.966386554621848e-06,61.0,-42.0,21.0
3.968787515006003e-06,61.0,-43.0,20.0
3.971188475390156e-06,61.0,-42.0,20.0
3.9735894357743095e-06,61.0,-44.0,20.0
3.975990396158463e-06,61.0,-44.0,19.0
3.978391356542617e-06,62.0,-42.0,19.0
3.980792316926771e-06,61.0,-44.0,20.0
3.983193277310924e-06,61.0,-42.0,20.0
3.9855942376950775e-06,61.0,-43.0,20.0
3.987995198079232e-06,62.0,-43.0,20.0
3.990396158463385e-06,61.0,-42.0,19.0
3.992797118847539e-06,62.0,-42.0,20.0
3.995198079231692e-06,61.0,-43.0,20.0
3.997599039615846e-06,62.0,-43.0,20.0
4e-06,62.0,-43.0,20.0
4.002400960384153e-06,62.0,-44.0,19.0
4.0048019207683075e-06,62.0,-43.0,20.0
4.007202881152461e-06,62.0,-43.0,20.0
4.009603841536614e-06,62.0,-42.0,19.0
4.012004801920768e-06,62.0,-44.0,20.0
4.014405762304922e-06,61.0,-42.0,20.0
4.0168067226890755e-06,62.0,-42.0,19.0
4.019207683073229e-06,61.0,-43.0,20.0
4.021608643457382e-06,61.0,-42.0,20.0
4.024009603841537e-06,62.0,-42.0,20.0
4.02641056422569e-06,62.0,-42.0,20.0
4.0288115246098436e-06,62.0,-42.0,20.0
4.031212484993998e-06,62.0,-42.0,20.0
4.033613445378151e-06,61.0,-43.0,19.0
4.036014405762305e-06,63.0,-42.0,20.0
4.038415366146458e-06,61.0,-43.0,19.0
4.040816326530612e-06,61.0,-43.0,19.0
4.043217286914766e-06,61.0,-43.0,18.0
4.045618247298919e-06,61.0,-42.0,18.0
4.048019207683073e-06,62.0,-42.0,19.0
4.050420168067227e-06,62.0,-43.0,19.0
4.0528211284513804e-06,62.0,-43.0,19.0
4.055222088835534e-06,61.0,-43.0,20.0
4.057623049219688e-06,62.0,-42.0,20.0
4.0600240096038416e-06,61.0,-42.0,19.0
4.062424969987995e-06,62.0,-44.0,20.0
4.0648259303721484e-06,62.0,-43.0,20.0
4.067226890756303e-06,62.0,-43.0,20.0
4.069627851140456e-06,61.0,-44.0,19.0
4.07202881152461e-06,62.0,-44.0,19.0
4.074429771908763e-06,62.0,-44.0,20.0
4.076830732292917e-06,62.0,-42.0,20.0
4.079231692677071e-06,62.0,-43.0,20.0
4.081632653061224e-06,62.0,-42.0,19.0
4.084033613445378e-06,62.0,-43.0,19.0
4.086434573829532e-06,63.0,-42.0,20.0
4.088835534213685e-06,62.0,-43.0,19.0
4.091236494597839e-06,61.0,-43.0,20.0
4.093637454981993e-06,62.0,-43.0,19.0
4.0960384153661465e-06,63.0,-43.0,19.0
4.0984393757503e-06,62.0,-43.0,19.0
4.100840336134453e-06,62.0,-42.0,20.0
4.103241296518608e-06,61.0,-43.0,19.0
4.105642256902761e-06,63.0,-43.0,20.0
4.1080432172869145e-06,63.0,-44.0,19.0
4.110444177671068e-06,62.0,-43.0,20.0
4.112845138055222e-06,62.0,-42.0,20.0
4.115246098439376e-06,61.0,-42.0,20.0
4.117647058823529e-06,61.0,-42.0,19.0
4.120048019207683e-06,61.0,-44.0,20.0
4.122448979591837e-06,61.0,-43.0,19.0
4.12484993997599e-06,62.0,-43.0,20.0
4.127250900360144e-06,62.0,-43.0,19.0
4.129651860744298e-06,61.0,-44.0,20.0
4.132052821128451e-06,62.0,-44.0,19.0
4.134453781512605e-06,62.0,-43.0,19.0
4.136854741896758e-06,62.0,-43.0,19.0
4.1392557022809125e-06,61.0,-43.0,20.0
4.141656662665066e-06,62.0,-42.0,19.0
4.144057623049219e-06,62.0,-42.0,19.0
4.146458583433373e-06,61.0,-43.0,20.0
4.148859543817527e-06,61.0,-42.0,19.0
4.1512605042016805e-06,61.0,-43.0,20.0
4.153661464585834e-06,62.0,-42.0,20.0
4.156062424969988e-06,62.0,-42.0,19.0
4.158463385354142e-06,62.0,-42.0,19.0
4.160864345738295e-06,62.0,-42.0,19.0
4.1632653061224485e-06,61.0,-44.0,20.0
4.165666266506603e-06,61.0,-42.0,20.0
4.168067226890756e-06,61.0,-43.0,20.0
4.17046818727491e-06,62.0,-42.0,19.0
4.172869147659063e-06,62.0,-43.0,19.0
4.175270108043217e-06,62.0,-42.0,20.0
4.177671068427371e-06,61.0,-43.0,20.0
4.180072028811524e-06,62.0,-44.0,18.0
4.1824729891956785e-06,61.0,-44.0,20.0
4.184873949579832e-06,61.0,-42.0,19.0
4.187274909963985e-06,62.0,-43.0,20.0
4.189675870348139e-06,62.0,-43.0,19.0
4.192076830732293e-06,62.0,-43.0,19.0
4.1944777911164465e-06,62.0,-43.0,20.0
4.1968787515006e-06,62.0,-43.0,20.0
4.199279711884753e-06,61.0,-43.0,20.0
4.201680672268908e-06,62.0,-42.0,20.0
4.204081632653061e-06,63.0,-42.0,19.0
4.2064825930372145e-06,61.0,-42.0,21.0
4.208883553421368e-06,62.0,-43.0,20.0
4.211284513805522e-06,61.0,-43.0,20.0
4.213685474189676e-06,61.0,-42.0,19.0
4.216086434573829e-06,62.0,-43.0,19.0
4.218487394957983e-06,62.0,-43.0,20.0
4.220888355342137e-06,62.0,-44.0,19.0
4.22328931572629e-06,62.0,-42.0,19.0
4.225690276110444e-06,62.0,-42.0,20.0
4.228091236494598e-06,62.0,-43.0,20.0
4.230492196878751e-06,61.0,-43.0,19.0
4.232893157262905e-06,63.0,-43.0,18.0
4.235294117647058e-06,62.0,-42.0,19.0
4.2376950780312126e-06,62.0,-42.0,19.0
4.240096038415366e-06,62.0,-43.0,19.0
4.2424969987995194e-06,62.0,-42.0,19.0
4.244897959183674e-06,62.0,-43.0,20.0
4.247298919567827e-06,62.0,-42.0,19.0
4.2496998799519806e-06,62.0,-43.0,19.0
4.252100840336134e-06,62.0,-42.0,19.0
4.254501800720288e-06,62.0,-43.0,20.0
4.256902761104442e-06,62.0,-43.0,20.0
4.259303721488595e-06,61.0,-42.0,19.0
4.261704681872749e-06,62.0,-42.0,19.0
4.264105642256903e-06,62.0,-43.0,20.0
4.266506602641056e-06,62.0,-43.0,20.0
4.26890756302521e-06,60.0,-43.0,20.0
4.271308523409363e-06,61.0,-43.0,19.0
4.2737094837935174e-06,62.0,-43.0,20.0
4.276110444177671e-06,61.0,-43.0,19.0
4.278511404561824e-06,62.0,-43.0,20.0
4.280912364945979e-06,61.0,-44.0,18.0
4.283313325330132e-06,61.0,-41.0,19.0
4.2857142857142855e-06,62.0,-43.0,19.0
4.288115246098439e-06,61.0,-43.0,20.0
4.290516206482593e-06,63.0,-42.0,20.0
4.292917166866747e-06,62.0,-44.0,20.0
4.2953181272509e-06,62.0,-42.0,19.0
4.2977190876350535e-06,61.0,-42.0,20.0
4.300120048019208e-06,61.0,-43.0,19.0
4.302521008403361e-06,62.0,-43.0,20.0
4.304921968787515e-06,62.0,-43.0,20.0
4.307322929171669e-06,61.0,-43.0,20.0
4.309723889555822e-06,62.0,-42.0,20.0
4.312124849939976e-06,61.0,-43.0,19.0
4.314525810324129e-06,62.0,-43.0,20.0
4.3169267707082835e-06,61.0,-43.0,20.0
4.319327731092437e-06,62.0,-43.0,19.0
4.32172869147659e-06,62.0,-42.0,20.0
4.324129651860744e-06,63.0,-43.0,20.0
4.326530612244898e-06,62.0,-43.0,20.0
4.3289315726290515e-06,61.0,-42.0,20.0
4.331332533013205e-06,62.0,-43.0,20.0
4.333733493397359e-06,62.0,-42.0,19.0
4.336134453781513e-06,63.0,-43.0,19.0
4.338535414165666e-06,62.0,-43.0,20.0
4.3409363745498195e-06,61.0,-43.0,20.0
4.343337334933974e-06,61.0,-42.0,21.0
4.345738295318127e-06,62.0,-42.0,20.0
4.348139255702281e-06,62.0,-43.0,19.0
4.350540216086434e-06,61.0,-43.0,19.0
4.352941176470588e-06,62.0,-42.0,19.0
4.355342136854742e-06,62.0,-43.0,19.0
4.357743097238895e-06,62.0,-42.0,20.0
4.360144057623049e-06,63.0,-43.0,19.0
4.362545018007203e-06,62.0,-42.0,20.0
4.364945978391356e-06,61.0,-42.0,19.0
4.36734693877551e-06,62.0,-43.0,20.0
4.369747899159664e-06,62.0,-42.0,19.0
4.3721488595438175e-06,62.0,-44.0,20.0
4.374549819927971e-06,62.0,-43.0,20.0
4.376950780312124e-06,61.0,-43.0,20.0
4.379351740696279e-06,62.0,-44.0,19.0
4.381752701080432e-06,62.0,-43.0,21.0
4.3841536614645855e-06,62.0,-43.0,20.0
4.386554621848739e-06,62.0,-42.0,19.0
4.388955582232893e-06,62.0,-43.0,20.0
4.391356542617047e-06,61.0,-42.0,20.0
4.3937575030012e-06,62.0,-43.0,20.0
4.396158463385354e-06,62.0,-43.0,20.0
4.398559423769508e-06,62.0,-43.0,20.0
4.400960384153661e-06,62.0,-42.0,20.0
4.403361344537815e-06,62.0,-43.0,20.0
4.405762304921969e-06,62.0,-42.0,20.0
4.408163265306122e-06,62.0,-42.0,19.0
4.410564225690276e-06,62.0,-44.0,19.0
4.412965186074429e-06,61.0,-42.0,19.0
4.4153661464585836e-06,61.0,-42.0,20.0
4.417767106842737e-06,61.0,-42.0,19.0
4.42016806722689e-06,62.0,-42.0,20.0
4.422569027611044e-06,62.0,-43.0,19.0
4.424969987995198e-06,61.0,-43.0,19.0
4.4273709483793516e-06,62.0,-43.0,20.0
4.429771908763505e-06,63.0,-42.0,20.0
4.432172869147659e-06,62.0,-43.0,21.0
4.434573829531813e-06,62.0,-43.0,20.0
4.436974789915966e-06,61.0,-44.0,20.0
4.4393757503001196e-06,61.0,-43.0,19.0
4.441776710684274e-06,62.0,-42.0,19.0
4.444177671068427e-06,61.0,-42.0,19.0
4.446578631452581e-06,63.0,-42.0,20.0
4.448979591836734e-06,62.0,-42.0,20.0
4.4513805522208884e-06,61.0,-43.0,20.0
4.453781512605042e-06,62.0,-43.0,20.0
4.456182472989195e-06,61.0,-43.0,20.0
4.45858343337335e-06,62.0,-43.0,19.0
4.460984393757503e-06,62.0,-43.0,19.0
4.4633853541416564e-06,61.0,-42.0,20.0
4.46578631452581e-06,61.0,-43.0,20.0
4.468187274909964e-06,62.0,-42.0,19.0
4.470588235294118e-06,61.0,-44.0,19.0
4.472989195678271e-06,62.0,-43.0,19.0
4.4753901560624245e-06,62.0,-43.0,19.0
4.477791116446579e-06,61.0,-42.0,20.0
4.480192076830732e-06,62.0,-42.0,19.0
4.482593037214886e-06,62.0,-44.0,19.0
4.484993997599039e-06,61.0,-43.0,19.0
4.487394957983193e-06,62.0,-42.0,19.0
4.489795918367347e-06,61.0,-43.0,20.0
4.4921968787515e-06,62.0,-43.0,20.0
4.4945978391356545e-06,62.0,-42.0,20.0
4.496998799519808e-06,61.0,-42.0,20.0
4.499399759903961e-06,62.0,-42.0,19.0
4.501800720288115e-06,61.0,-43.0,19.0
4.504201680672269e-06,61.0,-43.0,20.0
4.5066026410564225e-06,62.0,-43.0,20.0
4.509003601440576e-06,61.0,-42.0,20.0
4.511404561824729e-06,62.0,-43.0,19.0
4.513805522208884e-06,62.0,-43.0,20.0
4.516206482593037e-06,61.0,-43.0,19.0
4.5186074429771905e-06,62.0,-43.0,19.0
4.521008403361345e-06,61.0,-42.0,19.0
4.523409363745498e-06,62.0,-43.0,20.0
4.525810324129652e-06,62.0,-43.0,20.0
4.528211284513805e-06,62.0,-44.0,19.0
4.530612244897959e-06,62.0,-43.0,20.0
4.533013205282113e-06,61.0,-43.0,20.0
4.535414165666266e-06,62.0,-43.0,19.0
4.53781512605042e-06,62.0,-43.0,19.0
4.540216086434574e-06,61.0,-43.0,20.0
4.542617046818727e-06,62.0,-43.0,19.0
4.545018007202881e-06,62.0,-43.0,19.0
4.547418967587034e-06,62.0,-43.0,20.0
4.5498199279711885e-06,62.0,-43.0,20.0
4.552220888355342e-06,62.0,-43.0,19.0
4.554621848739495e-06,61.0,-43.0,20.0
4.55702280912365e-06,61.0,-42.0,19.0
4.559423769507803e-06,62.0,-42.0,20.0
4.5618247298919565e-06,61.0,-41.0,20.0
4.56422569027611e-06,62.0,-43.0,20.0
4.566626650660264e-06,61.0,-43.0,20.0
4.569027611044418e-06,62.0,-42.0,19.0
4.571428571428571e-06,61.0,-42.0,19.0
4.5738295318127245e-06,61.0,-43.0,20.0
4.576230492196879e-06,62.0,-43.0,19.0
4.578631452581032e-06,61.0,-42.0,20.0
4.581032412965186e-06,62.0,-43.0,20.0
4.58343337334934e-06,62.0,-42.0,19.0
4.585834333733493e-06,62.0,-41.0,20.0
4.588235294117647e-06,62.0,-43.0,19.0
4.5906362545018e-06,62.0,-43.0,20.0
4.5930372148859545e-06,62.0,-42.0,20.0
4.595438175270108e-06,62.0,-43.0,20.0
4.597839135654261e-06,62.0,-42.0,19.0
4.600240096038415e-06,61.0,-43.0,19.0
4.602641056422569e-06,61.0,-42.0,19.0
4.6050420168067226e-06,62.0,-44.0,20.0
4.607442977190876e-06,61.0,-44.0,19.0
4.60984393757503e-06,63.0,-43.0,21.0
4.612244897959184e-06,62.0,-43.0,20.0
4.614645858343337e-06,61.0,-43.0,20.0
4.6170468187274906e-06,62.0,-42.0,20.0
4.619447779111645e-06,62.0,-42.0,21.0
4.621848739495798e-06,62.0,-43.0,20.0
4.624249699879952e-06,62.0,-42.0,20.0
4.626650660264105e-06,61.0,-43.0,20.0
4.6290516206482594e-06,61.0,-43.0,20.0
4.631452581032413e-06,63.0,-43.0,19.0
4.633853541416566e-06,63.0,-43.0,20.0
4.63625450180072e-06,61.0,-43.0,19.0
4.638655462184874e-06,62.0,-43.0,20.0
4.6410564225690274e-06,62.0,-43.0,19.0
4.643457382953181e-06,61.0,-43.0,20.0
4.645858343337335e-06,62.0,-43.0,20.0
4.648259303721489e-06,62.0,-43.0,19.0
4.650660264105642e-06,61.0,-43.0,20.0
4.6530612244897954e-06,62.0,-42.0,20.0
4.65546218487395e-06,62.0,-42.0,20.0
4.657863145258103e-06,62.0,-42.0,19.0
4.660264105642257e-06,62.0,-43.0,20.0
4.66266506602641e-06,62.0,-43.0,19.0
4.665066026410564e-06,61.0,-42.0,20.0
4.667466986794718e-06,63.0,-43.0,19.0
4.669867947178871e-06,62.0,-43.0,19.0
4.6722689075630255e-06,61.0,-42.0,20.0
4.674669867947179e-06,62.0,-43.0,20.0
4.677070828331332e-06,62.0,-41.0,19.0
4.679471788715486e-06,62.0,-43.0,19.0
4.68187274909964e-06,61.0,-43.0,20.0
4.6842737094837935e-06,61.0,-43.0,20.0
4.686674669867947e-06,61.0,-43.0,20.0
4.6890756302521e-06,62.0,-42.0,20.0
4.691476590636255e-06,62.0,-44.0,20.0
4.693877551020408e-06,62.0,-42.0,19.0
4.6962785114045615e-06,62.0,-42.0,19.0
4.698679471788715e-06,62.0,-43.0,19.0
4.701080432172869e-06,61.0,-42.0,20.0
4.703481392557023e-06,61.0,-43.0,21.0
4.705882352941176e-06,61.0,-42.0,19.0
4.70828331332533e-06,62.0,-43.0,20.0
4.710684273709484e-06,62.0,-42.0,19.0
4.713085234093637e-06,61.0,-43.0,19.0
4.715486194477791e-06,61.0,-42.0,20.0
4.717887154861945e-06,61.0,-42.0,19.0
4.720288115246098e-06,61.0,-43.0,20.0
4.722689075630252e-06,62.0,-43.0,19.0
4.725090036014405e-06,62.0,-43.0,20.0
4.7274909963985595e-06,62.0,-42.0,19.0
4.729891956782713e-06,61.0,-43.0,19.0
4.732292917166866e-06,60.0,-42.0,19.0
4.734693877551021e-06,62.0,-43.0,19.0
4.737094837935174e-06,62.0,-42.0,19.0
4.7394957983193275e-06,62.0,-43.0,20.0
4.741896758703481e-06,62.0,-43.0,19.0
4.744297719087635e-06,62.0,-42.0,20.0
4.746698679471789e-06,62.0,-42.0,20.0
4.749099639855942e-06,62.0,-43.0,20.0
4.7515006002400955e-06,62.0,-43.0,20.0
4.75390156062425e-06,61.0,-42.0,19.0
4.756302521008403e-06,62.0,-43.0,19.0
4.758703481392557e-06,62.0,-42.0,20.0
4.76110444177671e-06,61.0,-42.0,19.0
4.763505402160864e-06,61.0,-44.0,19.0
4.765906362545018e-06,62.0,-43.0,20.0
4.768307322929171e-06,62.0,-42.0,20.0
4.7707082833133255e-06,62.0,-43.0,21.0
4.773109243697479e-06,62.0,-42.0,20.0
4.775510204081632e-06,62.0,-43.0,19.0
4.777911164465786e-06,62.0,-43.0,19.0
4.78031212484994e-06,62.0,-43.0,20.0
4.7827130852340935e-06,61.0,-43.0,19.0
4.785114045618247e-06,62.0,-43.0,20.0
4.7875150060024e-06,63.0,-43.0,19.0
4.789915966386555e-06,62.0,-42.0,19.0
4.792316926770708e-06,61.0,-43.0,20.0
4.7947178871548616e-06,61.0,-42.0,19.0
4.797118847539016e-06,61.0,-42.0,20.0
4.799519807923169e-06,61.0,-42.0,20.0
4.801920768307323e-06,62.0,-41.0,20.0
4.804321728691476e-06,61.0,-42.0,21.0
4.80672268907563e-06,62.0,-42.0,19.0
