Temps (s),CH2 (V),CH3 (V),CH4 (V)
4.809123649459784e-06,62.0,-43.0,19.0
4.811524609843937e-06,62.0,-43.0,20.0
4.813925570228091e-06,61.0,-43.0,20.0
4.816326530612245e-06,62.0,-43.0,19.0
4.8187274909963984e-06,61.0,-43.0,20.0
4.821128451380552e-06,62.0,-42.0,20.0
4.823529411764705e-06,61.0,-43.0,20.0
4.8259303721488596e-06,61.0,-42.0,20.0
4.828331332533013e-06,61.0,-43.0,20.0
4.8307322929171664e-06,61.0,-43.0,19.0
4.833133253301321e-06,62.0,-43.0,20.0
4.835534213685474e-06,62.0,-43.0,19.0
4.837935174069628e-06,62.0,-43.0,20.0
4.840336134453781e-06,63.0,-42.0,20.0
4.842737094837935e-06,61.0,-43.0,20.0
4.845138055222089e-06,62.0,-43.0,19.0
4.847539015606242e-06,62.0,-42.0,20.0
4.849939975990396e-06,62.0,-43.0,20.0
4.85234093637455e-06,62.0,-43.0,20.0
4.854741896758703e-06,62.0,-42.0,20.0
4.857142857142857e-06,61.0,-43.0,20.0
4.859543817527011e-06,61.0,-42.0,20.0
4.8619447779111645e-06,62.0,-42.0,19.0
4.864345738295318e-06,62.0,-43.0,20.0
4.866746698679471e-06,62.0,-42.0,20.0
4.869147659063626e-06,62.0,-42.0,19.0
4.871548619447779e-06,62.0,-41.0,20.0
4.8739495798319325e-06,62.0,-43.0,19.0
4.876350540216086e-06,62.0,-42.0,20.0
4.87875150060024e-06,61.0,-41.0,20.0
4.881152460984394e-06,61.0,-42.0,20.0
4.883553421368547e-06,62.0,-42.0,19.0
4.8859543817527005e-06,62.0,-43.0,20.0
4.888355342136855e-06,62.0,-43.0,20.0
4.890756302521008e-06,61.0,-43.0,20.0
4.893157262905162e-06,62.0,-43.0,20.0
4.895558223289316e-06,63.0,-42.0,20.0
4.897959183673469e-06,62.0,-42.0,20.0
4.900360144057623e-06,62.0,-43.0,19.0
4.902761104441776e-06,62.0,-43.0,19.0
4.9051620648259305e-06,62.0,-43.0,20.0
4.907563025210084e-06,63.0,-42.0,20.0
4.909963985594237e-06,62.0,-43.0,20.0
4.912364945978391e-06,62.0,-43.0,20.0
4.914765906362545e-06,62.0,-42.0,19.0
4.9171668667466985e-06,62.0,-43.0,20.0
4.919567827130852e-06,62.0,-43.0,21.0
4.921968787515006e-06,61.0,-42.0,19.0
4.92436974789916e-06,61.0,-43.0,20.0
4.926770708283313e-06,62.0,-44.0,20.0
4.9291716686674665e-06,62.0,-43.0,19.0
4.931572629051621e-06,62.0,-43.0,19.0
4.933973589435774e-06,61.0,-43.0,19.0
4.936374549819928e-06,62.0,-42.0,19.0
4.938775510204081e-06,62.0,-43.0,20.0
4.941176470588235e-06,63.0,-42.0,20.0
4.943577430972389e-06,62.0,-42.0,20.0
4.945978391356542e-06,62.0,-42.0,20.0
4.9483793517406965e-06,63.0,-42.0,20.0
4.95078031212485e-06,62.0,-43.0,20.0
4.953181272509003e-06,62.0,-43.0,20.0
4.955582232893157e-06,61.0,-43.0,20.0
4.957983193277311e-06,62.0,-42.0,20.0
4.9603841536614645e-06,61.0,-43.0,19.0
4.962785114045618e-06,62.0,-43.0,20.0
4.965186074429771e-06,62.0,-43.0,19.0
4.967587034813926e-06,62.0,-43.0,19.0
4.969987995198079e-06,62.0,-42.0,20.0
4.9723889555822325e-06,61.0,-43.0,20.0
4.974789915966386e-06,62.0,-42.0,19.0
4.97719087635054e-06,62.0,-41.0,20.0
4.979591836734694e-06,62.0,-43.0,20.0
4.981992797118847e-06,62.0,-42.0,20.0
4.984393757503001e-06,62.0,-42.0,20.0
4.986794717887155e-06,63.0,-43.0,20.0
4.989195678271308e-06,62.0,-42.0,20.0
4.991596638655462e-06,62.0,-42.0,19.0
4.993997599039616e-06,62.0,-42.0,19.0
4.996398559423769e-06,61.0,-42.0,20.0
4.998799519807923e-06,61.0,-43.0,20.0
5.001200480192076e-06,61.0,-42.0,20.0
5.0036014405762306e-06,62.0,-43.0,19.0
5.006002400960384e-06,62.0,-43.0,21.0
5.0084033613445374e-06,63.0,-43.0,20.0
5.010804321728692e-06,62.0,-42.0,20.0
5.013205282112845e-06,62.0,-44.0,19.0
5.0156062424969986e-06,62.0,-43.0,20.0
5.018007202881152e-06,61.0,-43.0,21.0
5.020408163265306e-06,60.0,-43.0,20.0
5.02280912364946e-06,61.0,-43.0,18.0
5.025210084033613e-06,62.0,-43.0,20.0
5.027611044417767e-06,62.0,-43.0,20.0
5.030012004801921e-06,61.0,-44.0,20.0
5.032412965186074e-06,61.0,-43.0,21.0
5.034813925570228e-06,62.0,-42.0,19.0
5.037214885954381e-06,61.0,-42.0,19.0
5.0396158463385354e-06,60.0,-42.0,20.0
5.042016806722689e-06,61.0,-43.0,19.0
5.044417767106842e-06,61.0,-43.0,20.0
5.046818727490997e-06,62.0,-44.0,20.0
5.04921968787515e-06,62.0,-43.0,20.0
5.0516206482593035e-06,62.0,-44.0,20.0
5.054021608643457e-06,62.0,-43.0,20.0
5.056422569027611e-06,61.0,-43.0,20.0
5.058823529411765e-06,62.0,-43.0,20.0
5.061224489795918e-06,62.0,-43.0,20.0
5.0636254501800715e-06,60.0,-43.0,19.0
5.066026410564226e-06,61.0,-43.0,19.0
5.068427370948379e-06,61.0,-43.0,19.0
5.070828331332533e-06,62.0,-42.0,19.0
5.073229291716687e-06,62.0,-42.0,21.0
5.07563025210084e-06,62.0,-43.0,19.0
5.078031212484994e-06,62.0,-43.0,20.0
5.080432172869147e-06,61.0,-42.0,20.0
5.0828331332533015e-06,61.0,-43.0,19.0
5.085234093637455e-06,62.0,-42.0,20.0
5.087635054021608e-06,62.0,-43.0,20.0
5.090036014405762e-06,61.0,-42.0,20.0
5.092436974789916e-06,62.0,-42.0,19.0
5.0948379351740695e-06,62.0,-43.0,19.0
5.097238895558223e-06,62.0,-43.0,20.0
5.099639855942376e-06,62.0,-43.0,20.0
5.102040816326531e-06,61.0,-44.0,20.0
5.104441776710684e-06,61.0,-42.0,20.0
5.1068427370948375e-06,62.0,-41.0,20.0
5.109243697478992e-06,63.0,-42.0,20.0
5.111644657863145e-06,61.0,-43.0,19.0
5.114045618247299e-06,61.0,-42.0,20.0
5.116446578631452e-06,62.0,-43.0,20.0
5.118847539015606e-06,62.0,-43.0,20.0
5.12124849939976e-06,62.0,-42.0,20.0
5.123649459783913e-06,61.0,-43.0,20.0
5.126050420168067e-06,62.0,-43.0,20.0
5.128451380552221e-06,62.0,-43.0,20.0
5.130852340936374e-06,62.0,-43.0,20.0
5.133253301320528e-06,62.0,-43.0,19.0
5.135654261704682e-06,61.0,-42.0,19.0
5.1380552220888355e-06,61.0,-42.0,19.0
5.140456182472989e-06,62.0,-42.0,20.0
5.142857142857142e-06,62.0,-43.0,20.0
5.145258103241297e-06,62.0,-42.0,20.0
5.14765906362545e-06,62.0,-43.0,20.0
5.1500600240096035e-06,62.0,-43.0,20.0
5.152460984393757e-06,62.0,-42.0,20.0
5.154861944777911e-06,63.0,-43.0,20.0
5.157262905162065e-06,62.0,-43.0,21.0
5.159663865546218e-06,61.0,-43.0,20.0
5.1620648259303715e-06,62.0,-42.0,20.0
5.164465786314526e-06,63.0,-44.0,20.0
5.166866746698679e-06,62.0,-43.0,20.0
5.169267707082833e-06,61.0,-43.0,19.0
5.171668667466987e-06,62.0,-43.0,19.0
5.17406962785114e-06,62.0,-43.0,19.0
5.176470588235294e-06,63.0,-42.0,19.0
5.178871548619447e-06,63.0,-42.0,19.0
5.1812725090036015e-06,62.0,-43.0,19.0
5.183673469387755e-06,61.0,-43.0,20.0
5.186074429771908e-06,61.0,-42.0,20.0
5.188475390156062e-06,63.0,-43.0,19.0
5.190876350540216e-06,62.0,-43.0,19.0
5.1932773109243696e-06,62.0,-43.0,20.0
5.195678271308523e-06,63.0,-44.0,19.0
5.198079231692677e-06,61.0,-43.0,19.0
5.200480192076831e-06,62.0,-41.0,20.0
5.202881152460984e-06,62.0,-43.0,20.0
5.2052821128451376e-06,62.0,-42.0,20.0
5.207683073229292e-06,61.0,-43.0,20.0
5.210084033613445e-06,61.0,-43.0,20.0
5.212484993997599e-06,62.0,-42.0,21.0
5.214885954381752e-06,63.0,-42.0,20.0
5.2172869147659064e-06,62.0,-43.0,20.0
5.21968787515006e-06,62.0,-42.0,20.0
5.222088835534213e-06,61.0,-42.0,20.0
5.224489795918367e-06,62.0,-43.0,19.0
5.226890756302521e-06,61.0,-43.0,20.0
5.2292917166866744e-06,62.0,-42.0,20.0
5.231692677070828e-06,62.0,-42.0,20.0
5.234093637454982e-06,62.0,-42.0,20.0
5.236494597839136e-06,61.0,-43.0,20.0
5.238895558223289e-06,63.0,-43.0,20.0
5.2412965186074425e-06,62.0,-42.0,19.0
5.243697478991597e-06,62.0,-43.0,20.0
5.24609843937575e-06,62.0,-43.0,20.0
5.248499399759904e-06,61.0,-42.0,20.0
5.250900360144057e-06,62.0,-43.0,19.0
5.253301320528211e-06,62.0,-42.0,19.0
5.255702280912365e-06,63.0,-42.0,20.0
5.258103241296518e-06,62.0,-43.0,20.0
5.2605042016806725e-06,61.0,-43.0,20.0
5.262905162064826e-06,61.0,-44.0,20.0
5.265306122448979e-06,62.0,-42.0,20.0
5.267707082833133e-06,62.0,-43.0,20.0
5.270108043217287e-06,62.0,-42.0,20.0
5.2725090036014405e-06,62.0,-42.0,21.0
5.274909963985594e-06,62.0,-44.0,20.0
5.277310924369747e-06,62.0,-43.0,20.0
5.279711884753902e-06,61.0,-43.0,20.0
5.282112845138055e-06,62.0,-42.0,20.0
5.2845138055222085e-06,62.0,-42.0,20.0
5.286914765906363e-06,61.0,-42.0,21.0
5.289315726290516e-06,62.0,-43.0,20.0
5.29171668667467e-06,62.0,-43.0,21.0
5.294117647058823e-06,62.0,-41.0,21.0
5.296518607442977e-06,63.0,-42.0,20.0
5.298919567827131e-06,61.0,-44.0,21.0
5.301320528211284e-06,62.0,-43.0,20.0
5.303721488595438e-06,62.0,-42.0,20.0
5.306122448979592e-06,61.0,-42.0,19.0
5.308523409363745e-06,61.0,-43.0,20.0
5.310924369747899e-06,62.0,-42.0,19.0
5.313325330132052e-06,62.0,-43.0,20.0
5.3157262905162065e-06,61.0,-44.0,20.0
5.31812725090036e-06,62.0,-44.0,20.0
5.320528211284513e-06,61.0,-43.0,20.0
5.322929171668668e-06,62.0,-42.0,20.0
5.325330132052821e-06,62.0,-43.0,20.0
5.3277310924369745e-06,61.0,-42.0,20.0
5.330132052821128e-06,62.0,-42.0,20.0
5.332533013205282e-06,61.0,-42.0,19.0
5.334933973589436e-06,62.0,-43.0,19.0
5.337334933973589e-06,62.0,-43.0,19.0
5.3397358943577425e-06,62.0,-43.0,19.0
5.342136854741897e-06,61.0,-43.0,19.0
5.34453781512605e-06,63.0,-42.0,21.0
5.346938775510204e-06,62.0,-43.0,19.0
5.349339735894358e-06,62.0,-43.0,19.0
5.351740696278511e-06,62.0,-42.0,19.0
5.354141656662665e-06,62.0,-42.0,21.0
5.356542617046818e-06,62.0,-44.0,19.0
5.3589435774309725e-06,62.0,-41.0,20.0
5.361344537815126e-06,62.0,-43.0,19.0
5.363745498199279e-06,62.0,-43.0,19.0
5.366146458583433e-06,62.0,-43.0,21.0
5.368547418967587e-06,61.0,-42.0,19.0
5.3709483793517405e-06,62.0,-43.0,19.0
5.373349339735894e-06,62.0,-43.0,20.0
5.375750300120047e-06,61.0,-42.0,20.0
5.378151260504202e-06,62.0,-42.0,20.0
5.380552220888355e-06,62.0,-43.0,20.0
5.3829531812725086e-06,62.0,-43.0,21.0
5.385354141656663e-06,62.0,-42.0,21.0
5.387755102040816e-06,62.0,-43.0,19.0
5.39015606242497e-06,62.0,-43.0,20.0
5.392557022809123e-06,62.0,-42.0,19.0
5.394957983193277e-06,62.0,-43.0,20.0
5.397358943577431e-06,62.0,-44.0,20.0
5.399759903961584e-06,61.0,-42.0,20.0
5.402160864345738e-06,62.0,-43.0,19.0
5.404561824729892e-06,62.0,-43.0,20.0
5.4069627851140454e-06,61.0,-43.0,19.0
5.409363745498199e-06,62.0,-42.0,18.0
5.411764705882353e-06,63.0,-43.0,19.0
5.414165666266507e-06,62.0,-43.0,20.0
5.41656662665066e-06,62.0,-43.0,19.0
5.4189675870348134e-06,61.0,-43.0,19.0
5.421368547418968e-06,61.0,-43.0,20.0
5.423769507803121e-06,62.0,-42.0,20.0
5.426170468187275e-06,62.0,-43.0,20.0
5.428571428571428e-06,62.0,-42.0,20.0
5.430972388955582e-06,61.0,-42.0,20.0
5.433373349339736e-06,62.0,-43.0,20.0
5.435774309723889e-06,62.0,-43.0,19.0
5.438175270108043e-06,61.0,-44.0,19.0
5.440576230492197e-06,62.0,-43.0,21.0
5.44297719087635e-06,62.0,-43.0,20.0
5.445378151260504e-06,62.0,-42.0,20.0
5.447779111644658e-06,62.0,-42.0,20.0
5.4501800720288115e-06,62.0,-42.0,19.0
5.452581032412965e-06,62.0,-43.0,20.0
5.454981992797118e-06,62.0,-43.0,20.0
5.457382953181273e-06,63.0,-42.0,19.0
5.459783913565426e-06,61.0,-43.0,20.0
5.4621848739495795e-06,63.0,-42.0,20.0
5.464585834333733e-06,61.0,-43.0,20.0
5.466986794717887e-06,61.0,-42.0,20.0
5.469387755102041e-06,62.0,-42.0,20.0
5.471788715486194e-06,62.0,-43.0,19.0
5.474189675870348e-06,62.0,-43.0,19.0
5.476590636254502e-06,61.0,-44.0,20.0
5.478991596638655e-06,61.0,-44.0,21.0
5.481392557022809e-06,63.0,-44.0,20.0
5.483793517406963e-06,62.0,-43.0,20.0
5.486194477791116e-06,61.0,-43.0,20.0
5.48859543817527e-06,61.0,-43.0,20.0
5.490996398559423e-06,62.0,-42.0,19.0
5.4933973589435775e-06,62.0,-43.0,20.0
5.495798319327731e-06,62.0,-42.0,19.0
5.498199279711884e-06,61.0,-43.0,20.0
5.500600240096038e-06,63.0,-42.0,20.0
5.503001200480192e-06,61.0,-44.0,19.0
5.5054021608643455e-06,62.0,-43.0,20.0
5.507803121248499e-06,62.0,-42.0,19.0
5.510204081632653e-06,61.0,-42.0,20.0
5.512605042016807e-06,62.0,-43.0,18.0
5.51500600240096e-06,61.0,-42.0,19.0
5.5174069627851135e-06,62.0,-43.0,21.0
5.519807923169268e-06,62.0,-43.0,20.0
5.522208883553421e-06,62.0,-42.0,20.0
5.524609843937575e-06,62.0,-43.0,19.0
5.527010804321728e-06,62.0,-42.0,20.0
5.529411764705882e-06,61.0,-43.0,20.0
5.531812725090036e-06,61.0,-43.0,20.0
5.534213685474189e-06,62.0,-42.0,20.0
5.5366146458583435e-06,62.0,-42.0,20.0
5.539015606242497e-06,61.0,-43.0,19.0
5.54141656662665e-06,62.0,-43.0,21.0
5.543817527010804e-06,61.0,-43.0,19.0
5.546218487394958e-06,61.0,-43.0,20.0
5.5486194477791115e-06,62.0,-41.0,19.0
5.551020408163265e-06,62.0,-44.0,20.0
5.553421368547418e-06,61.0,-43.0,19.0
5.555822328931573e-06,61.0,-43.0,20.0
5.558223289315726e-06,62.0,-44.0,19.0
5.5606242496998795e-06,62.0,-42.0,20.0
5.563025210084034e-06,62.0,-43.0,20.0
5.565426170468187e-06,61.0,-44.0,20.0
5.567827130852341e-06,61.0,-43.0,20.0
5.570228091236494e-06,61.0,-43.0,20.0
5.572629051620648e-06,62.0,-42.0,20.0
5.575030012004802e-06,62.0,-42.0,21.0
5.577430972388955e-06,61.0,-43.0,20.0
5.579831932773109e-06,61.0,-43.0,19.0
5.582232893157263e-06,61.0,-43.0,18.0
5.584633853541416e-06,62.0,-43.0,20.0
5.58703481392557e-06,61.0,-42.0,20.0
5.589435774309723e-06,62.0,-44.0,20.0
5.5918367346938776e-06,62.0,-43.0,20.0
5.594237695078031e-06,62.0,-42.0,19.0
5.5966386554621844e-06,61.0,-43.0,20.0
5.599039615846339e-06,62.0,-43.0,19.0
5.601440576230492e-06,61.0,-43.0,20.0
5.603841536614646e-06,61.0,-43.0,19.0
5.606242496998799e-06,60.0,-43.0,19.0
5.608643457382953e-06,61.0,-43.0,20.0
5.611044417767107e-06,62.0,-44.0,20.0
5.61344537815126e-06,62.0,-43.0,19.0
5.615846338535414e-06,61.0,-43.0,20.0
5.618247298919568e-06,62.0,-43.0,19.0
5.620648259303721e-06,62.0,-42.0,19.0
5.623049219687875e-06,62.0,-43.0,20.0
5.625450180072029e-06,62.0,-43.0,19.0
5.6278511404561825e-06,62.0,-42.0,20.0
5.630252100840336e-06,62.0,-42.0,20.0
5.632653061224489e-06,62.0,-43.0,20.0
5.635054021608644e-06,62.0,-42.0,19.0
5.637454981992797e-06,61.0,-42.0,20.0
5.6398559423769505e-06,61.0,-44.0,20.0
5.642256902761104e-06,62.0,-43.0,20.0
5.644657863145258e-06,62.0,-44.0,20.0
5.647058823529412e-06,62.0,-42.0,20.0
5.649459783913565e-06,63.0,-42.0,20.0
5.6518607442977185e-06,62.0,-43.0,21.0
5.654261704681873e-06,61.0,-43.0,20.0
5.656662665066026e-06,61.0,-43.0,19.0
5.65906362545018e-06,62.0,-43.0,19.0
5.661464585834334e-06,62.0,-43.0,19.0
5.663865546218487e-06,62.0,-42.0,20.0
5.666266506602641e-06,62.0,-43.0,20.0
5.668667466986794e-06,62.0,-43.0,19.0
5.6710684273709485e-06,62.0,-44.0,19.0
5.673469387755102e-06,62.0,-43.0,19.0
5.675870348139255e-06,62.0,-43.0,20.0
5.678271308523409e-06,61.0,-43.0,20.0
5.680672268907563e-06,62.0,-43.0,20.0
5.6830732292917165e-06,61.0,-43.0,20.0
5.68547418967587e-06,62.0,-43.0,19.0
5.687875150060024e-06,62.0,-43.0,20.0
5.690276110444178e-06,62.0,-42.0,20.0
5.692677070828331e-06,62.0,-43.0,19.0
5.6950780312124845e-06,63.0,-42.0,20.0
5.697478991596639e-06,61.0,-43.0,20.0
5.699879951980792e-06,62.0,-43.0,20.0
5.702280912364946e-06,61.0,-43.0,20.0
5.704681872749099e-06,62.0,-43.0,19.0
5.707082833133253e-06,61.0,-42.0,18.0
5.709483793517407e-06,61.0,-42.0,19.0
5.71188475390156e-06,62.0,-42.0,18.0
5.714285714285714e-06,63.0,-43.0,20.0
5.716686674669868e-06,62.0,-42.0,20.0
5.719087635054021e-06,62.0,-43.0,20.0
5.721488595438175e-06,61.0,-42.0,20.0
5.723889555822329e-06,61.0,-44.0,20.0
5.7262905162064825e-06,61.0,-42.0,19.0
5.728691476590636e-06,61.0,-44.0,20.0
5.731092436974789e-06,62.0,-43.0,20.0
5.733493397358944e-06,62.0,-44.0,20.0
5.735894357743097e-06,62.0,-43.0,20.0
5.7382953181272505e-06,62.0,-43.0,20.0
5.740696278511404e-06,62.0,-42.0,19.0
5.743097238895558e-06,62.0,-44.0,19.0
5.745498199279712e-06,61.0,-43.0,19.0
5.747899159663865e-06,62.0,-43.0,19.0
5.750300120048019e-06,61.0,-42.0,19.0
5.752701080432173e-06,62.0,-43.0,20.0
5.755102040816326e-06,62.0,-43.0,20.0
5.75750300120048e-06,62.0,-42.0,20.0
5.759903961584634e-06,62.0,-43.0,20.0
5.762304921968787e-06,62.0,-43.0,20.0
5.764705882352941e-06,62.0,-43.0,19.0
5.767106842737094e-06,62.0,-43.0,20.0
5.7695078031212486e-06,63.0,-43.0,20.0
5.771908763505402e-06,63.0,-42.0,20.0
5.774309723889555e-06,62.0,-43.0,19.0
5.776710684273709e-06,61.0,-43.0,19.0
5.779111644657863e-06,62.0,-43.0,19.0
5.7815126050420166e-06,61.0,-43.0,20.0
5.78391356542617e-06,62.0,-43.0,19.0
5.786314525810324e-06,62.0,-42.0,19.0
5.788715486194478e-06,62.0,-44.0,19.0
5.791116446578631e-06,63.0,-43.0,20.0
5.793517406962785e-06,61.0,-44.0,19.0
5.795918367346939e-06,61.0,-43.0,19.0
5.798319327731092e-06,61.0,-42.0,20.0
5.800720288115246e-06,62.0,-43.0,20.0
5.803121248499399e-06,60.0,-43.0,20.0
5.8055222088835534e-06,62.0,-42.0,20.0
5.807923169267707e-06,61.0,-43.0,21.0
5.81032412965186e-06,62.0,-42.0,20.0
5.812725090036015e-06,62.0,-42.0,20.0
5.815126050420168e-06,61.0,-43.0,20.0
5.8175270108043215e-06,62.0,-43.0,20.0
5.819927971188475e-06,62.0,-43.0,20.0
5.822328931572629e-06,63.0,-42.0,19.0
5.824729891956783e-06,62.0,-44.0,19.0
5.827130852340936e-06,61.0,-44.0,20.0
5.8295318127250895e-06,62.0,-42.0,19.0
5.831932773109244e-06,61.0,-42.0,19.0
5.834333733493397e-06,61.0,-44.0,19.0
5.836734693877551e-06,61.0,-43.0,19.0
5.839135654261705e-06,62.0,-43.0,20.0
5.841536614645858e-06,62.0,-43.0,20.0
5.843937575030012e-06,62.0,-43.0,20.0
5.846338535414165e-06,62.0,-44.0,20.0
5.8487394957983195e-06,62.0,-43.0,20.0
5.851140456182473e-06,62.0,-43.0,20.0
5.853541416566626e-06,61.0,-42.0,20.0
5.85594237695078e-06,62.0,-43.0,19.0
5.858343337334934e-06,63.0,-43.0,19.0
5.8607442977190875e-06,62.0,-43.0,20.0
5.863145258103241e-06,62.0,-43.0,19.0
5.865546218487394e-06,61.0,-44.0,20.0
5.867947178871549e-06,62.0,-43.0,20.0
5.870348139255702e-06,61.0,-43.0,20.0
5.8727490996398555e-06,61.0,-43.0,20.0
5.87515006002401e-06,61.0,-44.0,20.0
5.877551020408163e-06,62.0,-44.0,19.0
5.879951980792317e-06,62.0,-44.0,20.0
5.88235294117647e-06,62.0,-43.0,20.0
5.884753901560624e-06,61.0,-43.0,20.0
5.887154861944778e-06,61.0,-42.0,20.0
5.889555822328931e-06,62.0,-43.0,20.0
5.891956782713085e-06,62.0,-42.0,20.0
5.894357743097239e-06,61.0,-42.0,19.0
5.896758703481392e-06,61.0,-43.0,20.0
5.899159663865546e-06,62.0,-42.0,20.0
5.9015606242497e-06,61.0,-43.0,19.0
5.9039615846338535e-06,61.0,-42.0,20.0
5.906362545018007e-06,61.0,-43.0,19.0
5.90876350540216e-06,62.0,-43.0,19.0
5.911164465786315e-06,61.0,-43.0,20.0
5.913565426170468e-06,62.0,-43.0,20.0
5.9159663865546215e-06,61.0,-42.0,20.0
5.918367346938775e-06,62.0,-43.0,20.0
5.920768307322929e-06,61.0,-42.0,20.0
5.923169267707083e-06,61.0,-42.0,20.0
5.925570228091236e-06,62.0,-42.0,19.0
5.9279711884753895e-06,62.0,-42.0,20.0
5.930372148859544e-06,62.0,-44.0,20.0
5.932773109243697e-06,62.0,-42.0,20.0
5.935174069627851e-06,61.0,-43.0,20.0
5.937575030012005e-06,62.0,-43.0,20.0
5.939975990396158e-06,62.0,-42.0,20.0
5.942376950780312e-06,62.0,-43.0,20.0
5.944777911164465e-06,62.0,-44.0,20.0
5.9471788715486195e-06,62.0,-41.0,19.0
5.949579831932773e-06,61.0,-43.0,20.0
5.951980792316926e-06,62.0,-43.0,20.0
5.95438175270108e-06,62.0,-43.0,20.0
5.956782713085234e-06,61.0,-43.0,20.0
5.9591836734693876e-06,62.0,-43.0,19.0
5.961584633853541e-06,62.0,-43.0,20.0
5.963985594237695e-06,62.0,-44.0,20.0
5.966386554621849e-06,62.0,-42.0,19.0
5.968787515006002e-06,63.0,-43.0,21.0
5.9711884753901556e-06,62.0,-44.0,20.0
5.97358943577431e-06,63.0,-43.0,20.0
5.975990396158463e-06,62.0,-43.0,21.0
5.978391356542617e-06,62.0,-43.0,19.0
5.98079231692677e-06,62.0,-43.0,19.0
5.9831932773109244e-06,62.0,-43.0,19.0
5.985594237695078e-06,62.0,-42.0,19.0
5.987995198079231e-06,62.0,-42.0,20.0
5.990396158463385e-06,62.0,-43.0,20.0
5.992797118847539e-06,61.0,-43.0,20.0
5.9951980792316924e-06,62.0,-44.0,19.0
5.997599039615846e-06,61.0,-44.0,20.0
6e-06,61.0,-43.0,20.0
