Temps (s),CH2 (V),CH4 (V)
0.0,-1.0,33.0
4.801920768307323e-11,-1.0,33.0
9.603841536614647e-11,-1.0,33.0
1.440576230492197e-10,-1.0,33.0
1.9207683073229293e-10,-1.0,33.0
2.4009603841536614e-10,-1.0,33.0
2.881152460984394e-10,-1.0,33.0
3.3613445378151265e-10,-1.0,33.0
3.8415366146458586e-10,-1.0,33.0
4.3217286914765907e-10,-1.0,33.0
4.801920768307323e-10,-1.0,33.0
5.282112845138056e-10,-1.0,33.0
5.762304921968788e-10,-1.0,33.0
6.24249699879952e-10,-1.0,33.0
6.722689075630253e-10,-1.0,33.0
7.202881152460985e-10,-1.0,33.0
7.683073229291717e-10,-1.0,33.0
8.163265306122449e-10,-1.0,33.0
8.643457382953181e-10,-1.0,33.0
9.123649459783914e-10,-1.0,33.0
9.603841536614646e-10,-1.0,33.0
1.0084033613445379e-09,-1.0,33.0
1.0564225690276112e-09,-1.0,33.0
1.1044417767106843e-09,-1.0,33.0
1.1524609843937576e-09,-1.0,33.0
1.2004801920768309e-09,-1.0,33.0
1.248499399759904e-09,-1.0,33.0
1.2965186074429773e-09,-1.0,33.0
1.3445378151260506e-09,-1.0,33.0
1.3925570228091237e-09,-1.0,33.0
1.440576230492197e-09,-1.0,33.0
1.4885954381752701e-09,-1.0,33.0
1.5366146458583434e-09,-1.0,33.0
1.5846338535414168e-09,-1.0,33.0
1.6326530612244899e-09,-1.0,33.0
1.6806722689075632e-09,-1.0,33.0
1.7286914765906363e-09,-1.0,33.0
1.7767106842737096e-09,-1.0,33.0
1.8247298919567829e-09,-1.0,33.0
1.872749099639856e-09,-1.0,33.0
1.920768307322929e-09,-1.0,33.0
1.9687875150060024e-09,-1.0,33.0
2.0168067226890757e-09,-1.0,33.0
2.064825930372149e-09,-1.0,33.0
2.1128451380552223e-09,-1.0,33.0
2.1608643457382957e-09,-1.0,33.0
2.2088835534213685e-09,-1.0,33.0
2.256902761104442e-09,-1.0,33.0
2.304921968787515e-09,-1.0,33.0
2.3529411764705885e-09,-1.0,33.0
2.4009603841536618e-09,-1.0,33.0
2.4489795918367347e-09,-1.0,33.0
2.496998799519808e-09,-1.0,33.0
2.5450180072028813e-09,-1.0,33.0
2.5930372148859546e-09,-1.0,33.0
2.641056422569028e-09,-1.0,33.0
2.6890756302521012e-09,-1.0,33.0
2.737094837935174e-09,-1.0,33.0
2.7851140456182474e-09,-1.0,33.0
2.8331332533013208e-09,-1.0,33.0
2.881152460984394e-09,-1.0,33.0
2.9291716686674674e-09,-1.0,33.0
2.9771908763505403e-09,-1.0,33.0
3.0252100840336136e-09,-1.0,33.0
3.073229291716687e-09,-1.0,33.0
3.12124849939976e-09,-1.0,33.0
3.1692677070828335e-09,-1.0,33.0
3.2172869147659064e-09,-1.0,33.0
3.2653061224489797e-09,-1.0,33.0
3.313325330132053e-09,-1.0,33.0
3.3613445378151263e-09,-1.0,33.0
3.4093637454981996e-09,-1.0,33.0
3.4573829531812725e-09,-1.0,33.0
3.505402160864346e-09,-1.0,33.0
3.553421368547419e-09,-1.0,33.0
3.6014405762304925e-09,-1.0,33.0
3.6494597839135658e-09,-1.0,33.0
3.697478991596639e-09,-1.0,33.0
3.745498199279712e-09,-1.0,33.0
3.793517406962785e-09,-1.0,33.0
3.841536614645858e-09,-1.0,33.0
3.889555822328932e-09,-1.0,33.0
3.937575030012005e-09,-1.0,33.0
3.9855942376950785e-09,-1.0,33.0
4.0336134453781514e-09,-1.0,33.0
4.081632653061225e-09,-1.0,33.0
4.129651860744298e-09,-1.0,33.0
4.177671068427371e-09,-1.0,33.0
4.225690276110445e-09,-1.0,33.0
4.2737094837935176e-09,-1.0,33.0
4.321728691476591e-09,-1.0,33.0
4.369747899159664e-09,-1.0,33.0
4.417767106842737e-09,-1.0,33.0
4.465786314525811e-09,-1.0,33.0
4.513805522208884e-09,-1.0,33.0
4.5618247298919574e-09,-1.0,33.0
4.60984393757503e-09,-1.0,33.0
4.657863145258103e-09,-1.0,33.0
4.705882352941177e-09,-1.0,33.0
4.75390156062425e-09,-1.0,33.0
4.8019207683073236e-09,-1.0,33.0
4.8499399759903965e-09,-1.0,33.0
4.897959183673469e-09,-1.0,33.0
4.945978391356543e-09,-1.0,33.0
4.993997599039616e-09,-1.0,33.0
5.04201680672269e-09,-1.0,33.0
5.090036014405763e-09,-1.0,33.0
5.1380552220888355e-09,-1.0,33.0
5.186074429771909e-09,0.0,33.0
5.234093637454982e-09,0.0,33.0
5.282112845138056e-09,0.0,33.0
5.330132052821129e-09,0.0,33.0
5.3781512605042025e-09,0.0,33.0
5.426170468187275e-09,0.0,33.0
5.474189675870348e-09,0.0,33.0
5.522208883553422e-09,0.0,33.0
5.570228091236495e-09,0.0,33.0
5.618247298919569e-09,-1.0,33.0
5.6662665066026415e-09,0.0,33.0
5.714285714285714e-09,-1.0,33.0
5.762304921968788e-09,-1.0,33.0
5.810324129651861e-09,-1.0,33.0
5.858343337334935e-09,-1.0,33.0
5.906362545018008e-09,-1.0,33.0
5.9543817527010805e-09,-1.0,33.0
6.002400960384154e-09,-1.0,33.0
6.050420168067227e-09,-1.0,33.0
6.098439375750301e-09,-1.0,33.0
6.146458583433374e-09,-1.0,33.0
6.194477791116447e-09,-1.0,33.0
6.24249699879952e-09,-1.0,33.0
6.290516206482593e-09,-1.0,33.0
6.338535414165667e-09,-1.0,33.0
6.38655462184874e-09,-1.0,33.0
6.434573829531813e-09,-1.0,33.0
6.4825930372148865e-09,-1.0,33.0
6.5306122448979594e-09,-1.0,33.0
6.578631452581033e-09,-1.0,33.0
6.626650660264106e-09,-1.0,33.0
6.674669867947179e-09,-1.0,33.0
6.722689075630253e-09,-1.0,33.0
6.7707082833133256e-09,-1.0,33.0
6.818727490996399e-09,-1.0,33.0
6.866746698679472e-09,-1.0,33.0
6.914765906362545e-09,-1.0,33.0
6.962785114045619e-09,-1.0,33.0
7.010804321728692e-09,-1.0,33.0
7.0588235294117654e-09,-1.0,33.0
7.106842737094838e-09,-1.0,33.0
7.154861944777912e-09,-1.0,33.0
7.202881152460985e-09,-1.0,33.0
7.250900360144058e-09,-1.0,33.0
7.2989195678271316e-09,-1.0,33.0
7.3469387755102045e-09,-1.0,33.0
7.394957983193278e-09,-1.0,33.0
7.442977190876351e-09,-1.0,33.0
7.490996398559425e-09,-1.0,33.0
7.539015606242498e-09,-1.0,33.0
7.58703481392557e-09,-1.0,33.0
7.635054021608644e-09,-1.0,33.0
7.683073229291716e-09,-1.0,33.0
7.731092436974791e-09,-1.0,33.0
7.779111644657864e-09,-1.0,33.0
7.827130852340937e-09,-1.0,33.0
7.87515006002401e-09,-1.0,33.0
7.923169267707084e-09,-1.0,33.0
7.971188475390157e-09,-1.0,33.0
8.01920768307323e-09,-1.0,33.0
8.067226890756303e-09,-1.0,33.0
8.115246098439376e-09,-1.0,33.0
8.16326530612245e-09,-1.0,33.0
8.211284513805523e-09,-1.0,33.0
8.259303721488596e-09,-1.0,33.0
8.307322929171669e-09,-1.0,33.0
8.355342136854742e-09,-1.0,33.0
8.403361344537816e-09,-1.0,33.0
8.45138055222089e-09,-1.0,33.0
8.499399759903962e-09,-1.0,33.0
8.547418967587035e-09,-1.0,33.0
8.595438175270108e-09,-1.0,33.0
8.643457382953183e-09,-1.0,33.0
8.691476590636256e-09,-1.0,33.0
8.739495798319328e-09,-1.0,33.0
8.787515006002401e-09,-1.0,33.0
8.835534213685474e-09,-1.0,33.0
8.883553421368549e-09,-1.0,33.0
8.931572629051622e-09,-1.0,33.0
8.979591836734695e-09,-1.0,33.0
9.027611044417767e-09,-1.0,33.0
9.07563025210084e-09,-1.0,33.0
9.123649459783915e-09,-1.0,33.0
9.171668667466988e-09,-1.0,33.0
9.21968787515006e-09,-1.0,33.0
9.267707082833134e-09,-1.0,33.0
9.315726290516206e-09,-1.0,33.0
9.363745498199281e-09,-1.0,33.0
9.411764705882354e-09,-1.0,33.0
9.459783913565427e-09,-1.0,33.0
9.5078031212485e-09,-1.0,33.0
9.555822328931573e-09,-1.0,33.0
9.603841536614647e-09,-1.0,33.0
9.65186074429772e-09,-1.0,33.0
9.699879951980793e-09,-1.0,33.0
9.747899159663866e-09,-1.0,33.0
9.795918367346939e-09,-1.0,33.0
9.843937575030013e-09,-1.0,33.0
9.891956782713086e-09,-1.0,33.0
9.939975990396159e-09,-1.0,33.0
9.987995198079232e-09,-1.0,33.0
1.0036014405762305e-08,-1.0,33.0
1.008403361344538e-08,-1.0,33.0
1.0132052821128452e-08,-1.0,33.0
1.0180072028811525e-08,-1.0,33.0
1.0228091236494598e-08,-1.0,33.0
1.0276110444177671e-08,-1.0,33.0
1.0324129651860746e-08,-1.0,33.0
1.0372148859543818e-08,-1.0,33.0
1.0420168067226891e-08,-1.0,33.0
1.0468187274909964e-08,-1.0,33.0
1.0516206482593037e-08,-1.0,33.0
1.0564225690276112e-08,-1.0,33.0
1.0612244897959185e-08,-1.0,33.0
1.0660264105642258e-08,-1.0,33.0
1.070828331332533e-08,-1.0,33.0
1.0756302521008405e-08,-1.0,33.0
1.0804321728691478e-08,-1.0,33.0
1.085234093637455e-08,-1.0,33.0
1.0900360144057624e-08,-1.0,33.0
1.0948379351740697e-08,-1.0,33.0
1.0996398559423771e-08,-1.0,33.0
1.1044417767106844e-08,-1.0,33.0
1.1092436974789917e-08,-1.0,33.0
1.114045618247299e-08,-1.0,33.0
1.1188475390156063e-08,-1.0,33.0
1.1236494597839137e-08,-1.0,33.0
1.128451380552221e-08,-1.0,33.0
1.1332533013205283e-08,-1.0,33.0
1.1380552220888356e-08,-1.0,33.0
1.1428571428571429e-08,-1.0,33.0
1.1476590636254503e-08,-1.0,33.0
1.1524609843937576e-08,-1.0,33.0
1.1572629051620649e-08,-1.0,33.0
1.1620648259303722e-08,-1.0,33.0
1.1668667466986795e-08,-1.0,33.0
1.171668667466987e-08,-1.0,33.0
1.1764705882352942e-08,-1.0,33.0
1.1812725090036015e-08,-1.0,33.0
1.1860744297719088e-08,-1.0,33.0
1.1908763505402161e-08,-1.0,33.0
1.1956782713085236e-08,-1.0,33.0
1.2004801920768309e-08,-1.0,33.0
1.2052821128451381e-08,-1.0,33.0
1.2100840336134454e-08,-1.0,33.0
1.2148859543817527e-08,-1.0,33.0
1.2196878751500602e-08,-1.0,33.0
1.2244897959183675e-08,-1.0,33.0
1.2292917166866748e-08,-1.0,33.0
1.234093637454982e-08,-1.0,33.0
1.2388955582232893e-08,-1.0,33.0
1.2436974789915968e-08,-1.0,33.0
1.248499399759904e-08,-1.0,33.0
1.2533013205282114e-08,-1.0,33.0
1.2581032412965187e-08,-1.0,33.0
1.262905162064826e-08,-1.0,33.0
1.2677070828331334e-08,-1.0,33.0
1.2725090036014407e-08,-1.0,33.0
1.277310924369748e-08,-1.0,33.0
1.2821128451380553e-08,-1.0,33.0
1.2869147659063626e-08,-1.0,33.0
1.29171668667467e-08,-1.0,33.0
1.2965186074429773e-08,-1.0,33.0
1.3013205282112846e-08,-1.0,33.0
1.3061224489795919e-08,-1.0,33.0
1.3109243697478992e-08,-1.0,33.0
1.3157262905162066e-08,-1.0,33.0
1.320528211284514e-08,-1.0,33.0
1.3253301320528212e-08,-1.0,33.0
1.3301320528211285e-08,-1.0,33.0
1.3349339735894358e-08,-1.0,33.0
1.3397358943577432e-08,-1.0,33.0
1.3445378151260505e-08,-1.0,33.0
1.3493397358943578e-08,-1.0,33.0
1.3541416566626651e-08,-1.0,33.0
1.3589435774309724e-08,-1.0,33.0
1.3637454981992799e-08,-1.0,33.0
1.3685474189675871e-08,-1.0,33.0
1.3733493397358944e-08,-1.0,33.0
1.3781512605042017e-08,-1.0,33.0
1.382953181272509e-08,-1.0,33.0
1.3877551020408165e-08,-1.0,33.0
1.3925570228091238e-08,-1.0,33.0
1.397358943577431e-08,-1.0,33.0
1.4021608643457383e-08,-1.0,33.0
1.4069627851140458e-08,-1.0,33.0
1.4117647058823531e-08,-1.0,33.0
1.4165666266506604e-08,-1.0,33.0
1.4213685474189677e-08,-1.0,33.0
1.426170468187275e-08,-1.0,33.0
1.4309723889555824e-08,-1.0,33.0
1.4357743097238897e-08,-1.0,33.0
1.440576230492197e-08,-1.0,33.0
1.4453781512605043e-08,-1.0,33.0
1.4501800720288116e-08,-1.0,33.0
1.454981992797119e-08,-1.0,33.0
1.4597839135654263e-08,-1.0,33.0
1.4645858343337336e-08,-1.0,33.0
1.4693877551020409e-08,-1.0,33.0
1.4741896758703482e-08,-1.0,33.0
1.4789915966386556e-08,-1.0,33.0
1.483793517406963e-08,-1.0,33.0
1.4885954381752702e-08,-1.0,33.0
1.4933973589435777e-08,-1.0,33.0
1.498199279711885e-08,-1.0,33.0
1.5030012004801923e-08,-1.0,33.0
1.5078031212484995e-08,-1.0,33.0
1.5126050420168068e-08,-1.0,33.0
1.517406962785114e-08,-1.0,33.0
1.5222088835534214e-08,-1.0,33.0
1.5270108043217287e-08,-1.0,33.0
1.531812725090036e-08,-1.0,33.0
1.5366146458583433e-08,-1.0,33.0
1.541416566626651e-08,-1.0,33.0
1.5462184873949582e-08,-1.0,33.0
1.5510204081632655e-08,-1.0,33.0
1.5558223289315728e-08,-1.0,33.0
1.56062424969988e-08,-1.0,33.0
1.5654261704681873e-08,-1.0,33.0
1.5702280912364946e-08,-1.0,33.0
1.575030012004802e-08,-1.0,33.0
1.5798319327731092e-08,-1.0,33.0
1.584633853541417e-08,-1.0,33.0
1.589435774309724e-08,-1.0,33.0
1.5942376950780314e-08,-1.0,33.0
1.5990396158463387e-08,-1.0,33.0
1.603841536614646e-08,-1.0,33.0
1.6086434573829533e-08,-1.0,33.0
1.6134453781512606e-08,-1.0,33.0
1.618247298919568e-08,-1.0,33.0
1.623049219687875e-08,-1.0,33.0
1.6278511404561824e-08,-1.0,33.0
1.63265306122449e-08,-1.0,33.0
1.6374549819927974e-08,-1.0,33.0
1.6422569027611046e-08,-1.0,33.0
1.647058823529412e-08,-1.0,33.0
1.6518607442977192e-08,-1.0,33.0
1.6566626650660265e-08,-1.0,33.0
1.6614645858343338e-08,-1.0,33.0
1.666266506602641e-08,-1.0,33.0
1.6710684273709484e-08,-1.0,33.0
1.6758703481392557e-08,-1.0,33.0
1.6806722689075633e-08,-1.0,33.0
1.6854741896758706e-08,-1.0,33.0
1.690276110444178e-08,-1.0,33.0
1.695078031212485e-08,-1.0,33.0
1.6998799519807925e-08,-1.0,33.0
1.7046818727490997e-08,-1.0,33.0
1.709483793517407e-08,-1.0,33.0
1.7142857142857143e-08,-1.0,33.0
1.7190876350540216e-08,-1.0,33.0
1.723889555822329e-08,-1.0,33.0
1.7286914765906365e-08,-1.0,33.0
1.7334933973589438e-08,-1.0,33.0
1.738295318127251e-08,-1.0,33.0
1.7430972388955584e-08,-1.0,33.0
1.7478991596638657e-08,-1.0,33.0
1.752701080432173e-08,-1.0,33.0
1.7575030012004803e-08,-1.0,33.0
1.7623049219687875e-08,-1.0,33.0
1.767106842737095e-08,-1.0,33.0
1.771908763505402e-08,-1.0,33.0
1.7767106842737097e-08,-1.0,33.0
1.781512605042017e-08,-1.0,33.0
1.7863145258103243e-08,-1.0,33.0
1.7911164465786316e-08,-1.0,33.0
1.795918367346939e-08,-1.0,33.0
1.8007202881152462e-08,-1.0,33.0
1.8055222088835535e-08,-1.0,33.0
1.8103241296518608e-08,-1.0,33.0
1.815126050420168e-08,-1.0,33.0
1.8199279711884754e-08,-1.0,33.0
1.824729891956783e-08,-1.0,33.0
1.8295318127250903e-08,-1.0,33.0
1.8343337334933976e-08,-1.0,33.0
1.839135654261705e-08,-1.0,33.0
1.843937575030012e-08,-1.0,33.0
1.8487394957983194e-08,-1.0,33.0
1.8535414165666267e-08,-1.0,33.0
1.858343337334934e-08,-1.0,33.0
1.8631452581032413e-08,-1.0,33.0
1.867947178871549e-08,-1.0,33.0
1.8727490996398562e-08,-1.0,33.0
1.8775510204081635e-08,-1.0,33.0
1.8823529411764708e-08,-1.0,33.0
1.887154861944778e-08,-1.0,33.0
1.8919567827130854e-08,-1.0,33.0
1.8967587034813927e-08,-1.0,33.0
1.9015606242497e-08,-1.0,33.0
1.9063625450180072e-08,-1.0,33.0
1.9111644657863145e-08,-1.0,33.0
1.915966386554622e-08,-1.0,33.0
1.9207683073229294e-08,-1.0,33.0
1.9255702280912367e-08,-1.0,33.0
1.930372148859544e-08,-1.0,33.0
1.9351740696278513e-08,-1.0,33.0
1.9399759903961586e-08,-1.0,33.0
1.944777911164466e-08,-1.0,33.0
1.9495798319327732e-08,-1.0,33.0
1.9543817527010805e-08,-1.0,33.0
1.9591836734693877e-08,-1.0,33.0
1.9639855942376954e-08,-1.0,33.0
1.9687875150060027e-08,-1.0,33.0
1.97358943577431e-08,-1.0,33.0
1.9783913565426172e-08,-1.0,33.0
1.9831932773109245e-08,-1.0,33.0
1.9879951980792318e-08,-1.0,33.0
1.992797118847539e-08,-1.0,33.0
1.9975990396158464e-08,-1.0,33.0
2.0024009603841537e-08,-1.0,33.0
2.007202881152461e-08,-1.0,33.0
2.0120048019207686e-08,-1.0,33.0
2.016806722689076e-08,-1.0,33.0
2.0216086434573832e-08,-1.0,33.0
2.0264105642256905e-08,-1.0,33.0
2.0312124849939978e-08,-1.0,33.0
2.036014405762305e-08,-1.0,33.0
2.0408163265306123e-08,-1.0,33.0
2.0456182472989196e-08,-1.0,33.0
2.050420168067227e-08,-1.0,33.0
2.0552220888355342e-08,-1.0,33.0
2.0600240096038418e-08,-1.0,33.0
2.064825930372149e-08,-1.0,33.0
2.0696278511404564e-08,-1.0,33.0
2.0744297719087637e-08,-1.0,33.0
2.079231692677071e-08,-1.0,33.0
2.0840336134453783e-08,-1.0,33.0
2.0888355342136856e-08,-1.0,33.0
2.093637454981993e-08,-1.0,33.0
2.0984393757503e-08,-1.0,33.0
2.1032412965186074e-08,-1.0,33.0
2.108043217286915e-08,-1.0,33.0
2.1128451380552223e-08,-1.0,33.0
2.1176470588235296e-08,-1.0,33.0
2.122448979591837e-08,-1.0,33.0
2.1272509003601442e-08,-1.0,33.0
2.1320528211284515e-08,-1.0,33.0
2.1368547418967588e-08,-1.0,33.0
2.141656662665066e-08,-1.0,33.0
2.1464585834333734e-08,-2.0,33.0
2.151260504201681e-08,-1.0,33.0
2.1560624249699883e-08,-1.0,33.0
2.1608643457382956e-08,-1.0,33.0
2.165666266506603e-08,-1.0,33.0
2.17046818727491e-08,-1.0,33.0
2.1752701080432174e-08,-1.0,33.0
2.1800720288115247e-08,-1.0,33.0
2.184873949579832e-08,-1.0,33.0
2.1896758703481393e-08,-1.0,33.0
2.1944777911164466e-08,-1.0,33.0
2.1992797118847542e-08,-1.0,33.0
2.2040816326530615e-08,-1.0,33.0
2.2088835534213688e-08,-1.0,33.0
2.213685474189676e-08,-1.0,33.0
2.2184873949579834e-08,-1.0,33.0
2.2232893157262907e-08,-1.0,33.0
2.228091236494598e-08,-1.0,33.0
2.2328931572629052e-08,-1.0,33.0
2.2376950780312125e-08,-1.0,33.0
2.2424969987995198e-08,-1.0,33.0
2.2472989195678274e-08,-1.0,33.0
2.2521008403361347e-08,-1.0,33.0
2.256902761104442e-08,-1.0,33.0
2.2617046818727493e-08,-1.0,33.0
2.2665066026410566e-08,-1.0,33.0
2.271308523409364e-08,-1.0,33.0
2.2761104441776712e-08,-1.0,33.0
2.2809123649459785e-08,-1.0,33.0
2.2857142857142858e-08,-1.0,33.0
2.290516206482593e-08,-1.0,33.0
2.2953181272509007e-08,-1.0,33.0
2.300120048019208e-08,-1.0,33.0
2.3049219687875153e-08,-1.0,33.0
2.3097238895558225e-08,-1.0,33.0
2.3145258103241298e-08,-1.0,33.0
2.319327731092437e-08,-1.0,33.0
2.3241296518607444e-08,-1.0,33.0
2.3289315726290517e-08,-1.0,33.0
2.333733493397359e-08,-1.0,33.0
2.3385354141656663e-08,-1.0,33.0
2.343337334933974e-08,-1.0,33.0
2.3481392557022812e-08,-1.0,33.0
2.3529411764705885e-08,-1.0,33.0
2.3577430972388958e-08,-1.0,33.0
2.362545018007203e-08,-1.0,33.0
2.3673469387755103e-08,-1.0,33.0
2.3721488595438176e-08,-1.0,33.0
2.376950780312125e-08,-1.0,33.0
2.3817527010804322e-08,-1.0,33.0
2.3865546218487395e-08,-1.0,33.0
2.391356542617047e-08,-1.0,33.0
2.3961584633853544e-08,-1.0,33.0
2.4009603841536617e-08,-1.0,33.0
2.405762304921969e-08,-1.0,33.0
2.4105642256902763e-08,-1.0,33.0
2.4153661464585836e-08,-1.0,33.0
2.420168067226891e-08,-1.0,33.0
2.424969987995198e-08,-1.0,33.0
2.4297719087635054e-08,-1.0,33.0
2.4345738295318127e-08,-1.0,33.0
2.4393757503001204e-08,-1.0,33.0
2.4441776710684276e-08,-1.0,33.0
2.448979591836735e-08,-1.0,33.0
2.4537815126050422e-08,-1.0,33.0
2.4585834333733495e-08,-1.0,33.0
2.4633853541416568e-08,-1.0,33.0
2.468187274909964e-08,-1.0,33.0
2.4729891956782714e-08,-1.0,33.0
2.4777911164465787e-08,-1.0,33.0
2.4825930372148863e-08,-1.0,33.0
2.4873949579831936e-08,-1.0,33.0
2.492196878751501e-08,-1.0,33.0
2.496998799519808e-08,-1.0,33.0
2.5018007202881155e-08,-1.0,33.0
2.5066026410564227e-08,-1.0,33.0
2.51140456182473e-08,-1.0,33.0
2.5162064825930373e-08,-1.0,33.0
2.5210084033613446e-08,-1.0,33.0
2.525810324129652e-08,-1.0,33.0
2.5306122448979595e-08,-1.0,33.0
2.5354141656662668e-08,-1.0,33.0
2.540216086434574e-08,-1.0,33.0
2.5450180072028814e-08,-1.0,33.0
2.5498199279711887e-08,-1.0,33.0
2.554621848739496e-08,-1.0,33.0
2.5594237695078033e-08,-1.0,33.0
2.5642256902761105e-08,-1.0,33.0
2.569027611044418e-08,-1.0,33.0
2.573829531812725e-08,-1.0,33.0
2.5786314525810327e-08,-1.0,33.0
2.58343337334934e-08,-1.0,33.0
2.5882352941176473e-08,-1.0,33.0
2.5930372148859546e-08,-1.0,33.0
2.597839135654262e-08,-1.0,33.0
2.6026410564225692e-08,-1.0,33.0
2.6074429771908765e-08,-1.0,33.0
2.6122448979591838e-08,-1.0,33.0
2.617046818727491e-08,-1.0,33.0
2.6218487394957984e-08,-1.0,33.0
2.626650660264106e-08,-1.0,33.0
2.6314525810324133e-08,-1.0,33.0
2.6362545018007206e-08,-1.0,33.0
2.641056422569028e-08,-1.0,33.0
2.645858343337335e-08,-1.0,33.0
2.6506602641056424e-08,-1.0,33.0
2.6554621848739497e-08,-1.0,33.0
2.660264105642257e-08,-1.0,33.0
2.6650660264105643e-08,-1.0,33.0
2.6698679471788716e-08,-1.0,33.0
2.6746698679471792e-08,-1.0,33.0
2.6794717887154865e-08,-1.0,33.0
2.6842737094837938e-08,-1.0,33.0
2.689075630252101e-08,-1.0,33.0
2.6938775510204084e-08,-1.0,33.0
2.6986794717887157e-08,-1.0,33.0
2.703481392557023e-08,-1.0,33.0
2.7082833133253302e-08,-1.0,33.0
2.7130852340936375e-08,-1.0,33.0
2.7178871548619448e-08,-1.0,33.0
2.7226890756302524e-08,-1.0,33.0
2.7274909963985597e-08,-1.0,33.0
2.732292917166867e-08,-1.0,33.0
2.7370948379351743e-08,-1.0,33.0
2.7418967587034816e-08,-1.0,33.0
2.746698679471789e-08,-1.0,33.0
2.7515006002400962e-08,-1.0,33.0
2.7563025210084035e-08,-1.0,33.0
2.7611044417767107e-08,-1.0,33.0
2.765906362545018e-08,-1.0,33.0
2.7707082833133257e-08,-1.0,33.0
2.775510204081633e-08,-1.0,33.0
2.7803121248499402e-08,-1.0,33.0
2.7851140456182475e-08,-1.0,33.0
2.7899159663865548e-08,-1.0,33.0
2.794717887154862e-08,-1.0,33.0
2.7995198079231694e-08,-1.0,33.0
2.8043217286914767e-08,-1.0,33.0
2.809123649459784e-08,-1.0,33.0
2.8139255702280916e-08,-1.0,33.0
2.818727490996399e-08,-1.0,33.0
2.8235294117647062e-08,-1.0,33.0
2.8283313325330135e-08,-1.0,33.0
2.8331332533013208e-08,-1.0,33.0
2.837935174069628e-08,-1.0,33.0
2.8427370948379353e-08,-1.0,33.0
2.8475390156062426e-08,-1.0,33.0
2.85234093637455e-08,-1.0,33.0
2.8571428571428572e-08,-1.0,33.0
2.8619447779111648e-08,-1.0,33.0
2.866746698679472e-08,-1.0,33.0
2.8715486194477794e-08,-1.0,33.0
2.8763505402160867e-08,-1.0,33.0
2.881152460984394e-08,-1.0,33.0
2.8859543817527013e-08,-1.0,33.0
2.8907563025210086e-08,-1.0,33.0
2.895558223289316e-08,-1.0,33.0
2.900360144057623e-08,-1.0,33.0
2.9051620648259304e-08,-1.0,33.0
2.909963985594238e-08,-1.0,33.0
2.9147659063625453e-08,-1.0,33.0
2.9195678271308526e-08,-1.0,33.0
2.92436974789916e-08,-1.0,33.0
2.9291716686674672e-08,-1.0,33.0
2.9339735894357745e-08,-1.0,33.0
2.9387755102040818e-08,-1.0,33.0
2.943577430972389e-08,-1.0,33.0
2.9483793517406964e-08,-1.0,33.0
2.9531812725090037e-08,-1.0,33.0
2.9579831932773113e-08,-1.0,33.0
2.9627851140456186e-08,-1.0,33.0
2.967587034813926e-08,-1.0,33.0
2.972388955582233e-08,-1.0,33.0
