Temps (s),CH1 (V),CH3 (V)
0.0,2.0,6.0
2.4009603841536614e-10,2.0,6.0
4.801920768307323e-10,2.0,5.0
7.202881152460984e-10,2.0,4.0
9.603841536614646e-10,2.0,4.0
1.2004801920768307e-09,3.0,4.0
1.4405762304921968e-09,3.0,5.0
1.680672268907563e-09,3.0,4.0
1.920768307322929e-09,2.0,4.0
2.1608643457382952e-09,2.0,3.0
2.4009603841536614e-09,2.0,2.0
2.6410564225690275e-09,2.0,2.0
2.8811524609843937e-09,2.0,2.0
3.1212484993997598e-09,2.0,2.0
3.361344537815126e-09,2.0,3.0
3.601440576230492e-09,2.0,3.0
3.841536614645858e-09,2.0,4.0
4.081632653061224e-09,2.0,4.0
4.3217286914765905e-09,2.0,4.0
4.561824729891957e-09,2.0,3.0
4.801920768307323e-09,2.0,3.0
5.042016806722689e-09,2.0,3.0
5.282112845138055e-09,2.0,2.0
5.522208883553421e-09,3.0,3.0
5.762304921968787e-09,3.0,3.0
6.0024009603841534e-09,4.0,3.0
6.2424969987995196e-09,3.0,4.0
6.482593037214886e-09,3.0,3.0
6.722689075630252e-09,2.0,3.0
6.962785114045618e-09,2.0,3.0
7.202881152460984e-09,2.0,3.0
7.44297719087635e-09,1.0,3.0
7.683073229291716e-09,2.0,3.0
7.923169267707083e-09,2.0,3.0
8.163265306122449e-09,2.0,3.0
8.403361344537815e-09,3.0,3.0
8.643457382953181e-09,2.0,3.0
8.883553421368547e-09,2.0,3.0
9.123649459783913e-09,2.0,3.0
9.36374549819928e-09,2.0,3.0
9.603841536614646e-09,3.0,3.0
9.843937575030012e-09,3.0,4.0
1.0084033613445378e-08,3.0,4.0
1.0324129651860744e-08,3.0,4.0
1.056422569027611e-08,3.0,4.0
1.0804321728691476e-08,3.0,4.0
1.1044417767106842e-08,3.0,5.0
1.1284513805522208e-08,3.0,4.0
1.1524609843937575e-08,4.0,4.0
1.176470588235294e-08,4.0,4.0
1.2004801920768307e-08,4.0,3.0
1.2244897959183673e-08,3.0,4.0
1.2484993997599039e-08,3.0,4.0
1.2725090036014405e-08,2.0,4.0
1.2965186074429771e-08,2.0,4.0
1.3205282112845138e-08,2.0,4.0
1.3445378151260504e-08,1.0,4.0
1.368547418967587e-08,2.0,4.0
1.3925570228091236e-08,2.0,4.0
1.4165666266506602e-08,2.0,5.0
1.4405762304921968e-08,3.0,5.0
1.4645858343337334e-08,2.0,5.0
1.48859543817527e-08,2.0,5.0
1.5126050420168068e-08,2.0,5.0
1.5366146458583433e-08,1.0,6.0
1.5606242496998797e-08,2.0,6.0
1.5846338535414165e-08,2.0,6.0
1.6086434573829533e-08,2.0,5.0
1.6326530612244897e-08,3.0,4.0
1.6566626650660262e-08,3.0,3.0
1.680672268907563e-08,4.0,3.0
1.7046818727490997e-08,3.0,3.0
1.7286914765906362e-08,3.0,2.0
1.7527010804321726e-08,3.0,2.0
1.7767106842737094e-08,3.0,2.0
1.8007202881152462e-08,3.0,2.0
1.8247298919567826e-08,2.0,3.0
1.848739495798319e-08,2.0,3.0
1.872749099639856e-08,2.0,3.0
1.8967587034813927e-08,2.0,3.0
1.920768307322929e-08,3.0,3.0
1.9447779111644655e-08,3.0,3.0
1.9687875150060023e-08,3.0,3.0
1.992797118847539e-08,2.0,3.0
2.0168067226890756e-08,2.0,3.0
2.040816326530612e-08,2.0,3.0
2.0648259303721488e-08,2.0,3.0
2.0888355342136856e-08,2.0,3.0
2.112845138055222e-08,3.0,3.0
2.1368547418967585e-08,3.0,3.0
2.1608643457382952e-08,3.0,3.0
2.184873949579832e-08,3.0,3.0
2.2088835534213685e-08,3.0,3.0
2.232893157262905e-08,4.0,3.0
2.2569027611044417e-08,4.0,4.0
2.2809123649459785e-08,4.0,4.0
2.304921968787515e-08,4.0,4.0
2.3289315726290514e-08,4.0,3.0
2.352941176470588e-08,4.0,3.0
2.376950780312125e-08,4.0,3.0
2.4009603841536614e-08,4.0,3.0
2.4249699879951978e-08,4.0,4.0
2.4489795918367346e-08,4.0,4.0
2.4729891956782714e-08,3.0,4.0
2.4969987995198078e-08,3.0,4.0
2.5210084033613443e-08,3.0,4.0
2.545018007202881e-08,2.0,4.0
2.569027611044418e-08,2.0,4.0
2.5930372148859543e-08,1.0,4.0
2.6170468187274907e-08,1.0,4.0
2.6410564225690275e-08,2.0,4.0
2.6650660264105643e-08,2.0,5.0
2.6890756302521007e-08,3.0,5.0
2.7130852340936372e-08,4.0,5.0
2.737094837935174e-08,3.0,5.0
2.7611044417767107e-08,3.0,5.0
2.7851140456182472e-08,3.0,5.0
2.8091236494597836e-08,3.0,4.0
2.8331332533013204e-08,4.0,4.0
2.8571428571428572e-08,4.0,4.0
2.8811524609843937e-08,4.0,4.0
2.90516206482593e-08,3.0,5.0
2.929171668667467e-08,2.0,5.0
2.9531812725090037e-08,2.0,5.0
2.97719087635054e-08,2.0,4.0
3.0012004801920766e-08,3.0,4.0
3.0252100840336137e-08,3.0,4.0
3.04921968787515e-08,3.0,4.0
3.0732292917166866e-08,3.0,4.0
3.097238895558223e-08,3.0,4.0
3.1212484993997595e-08,3.0,4.0
3.1452581032412966e-08,3.0,4.0
3.169267707082833e-08,3.0,4.0
3.1932773109243695e-08,3.0,4.0
3.2172869147659066e-08,3.0,4.0
3.241296518607443e-08,4.0,4.0
3.2653061224489795e-08,3.0,4.0
3.289315726290516e-08,3.0,4.0
3.3133253301320524e-08,3.0,4.0
3.3373349339735895e-08,2.0,4.0
3.361344537815126e-08,3.0,4.0
3.3853541416566624e-08,3.0,4.0
3.4093637454981995e-08,3.0,4.0
3.433373349339736e-08,4.0,4.0
3.4573829531812724e-08,4.0,4.0
3.481392557022809e-08,4.0,4.0
3.505402160864345e-08,3.0,4.0
3.5294117647058824e-08,3.0,4.0
3.553421368547419e-08,3.0,4.0
3.577430972388955e-08,3.0,4.0
3.6014405762304924e-08,3.0,4.0
3.625450180072029e-08,3.0,5.0
3.649459783913565e-08,3.0,5.0
3.673469387755102e-08,3.0,5.0
3.697478991596638e-08,3.0,5.0
3.721488595438175e-08,3.0,5.0
3.745498199279712e-08,3.0,5.0
3.769507803121248e-08,3.0,4.0
3.793517406962785e-08,3.0,4.0
3.817527010804322e-08,3.0,4.0
3.841536614645858e-08,3.0,4.0
3.8655462184873946e-08,2.0,4.0
3.889555822328931e-08,2.0,4.0
3.913565426170468e-08,2.0,4.0
3.9375750300120047e-08,2.0,4.0
3.961584633853541e-08,3.0,4.0
3.985594237695078e-08,2.0,5.0
4.0096038415366147e-08,2.0,4.0
4.033613445378151e-08,2.0,4.0
4.0576230492196876e-08,2.0,4.0
4.081632653061224e-08,3.0,3.0
4.105642256902761e-08,2.0,4.0
4.1296518607442976e-08,2.0,4.0
4.153661464585834e-08,2.0,4.0
4.177671068427371e-08,2.0,5.0
4.2016806722689076e-08,3.0,5.0
4.225690276110444e-08,3.0,5.0
4.2496998799519805e-08,3.0,5.0
4.273709483793517e-08,3.0,5.0
4.297719087635054e-08,3.0,5.0
4.3217286914765905e-08,3.0,5.0
4.345738295318127e-08,3.0,5.0
4.369747899159664e-08,3.0,5.0
4.3937575030012005e-08,3.0,5.0
4.417767106842737e-08,3.0,4.0
4.4417767106842734e-08,4.0,3.0
4.46578631452581e-08,3.0,3.0
4.489795918367347e-08,3.0,3.0
4.5138055222088834e-08,3.0,3.0
4.53781512605042e-08,3.0,4.0
4.561824729891957e-08,4.0,4.0
4.5858343337334934e-08,3.0,5.0
4.60984393757503e-08,3.0,4.0
4.633853541416566e-08,3.0,4.0
4.657863145258103e-08,3.0,4.0
4.68187274909964e-08,4.0,4.0
4.705882352941176e-08,4.0,5.0
4.729891956782713e-08,4.0,4.0
4.75390156062425e-08,3.0,4.0
4.777911164465786e-08,3.0,4.0
4.801920768307323e-08,3.0,3.0
4.825930372148859e-08,3.0,4.0
4.8499399759903956e-08,3.0,4.0
4.873949579831933e-08,3.0,4.0
4.897959183673469e-08,3.0,5.0
4.9219687875150057e-08,3.0,5.0
4.945978391356543e-08,3.0,5.0
4.969987995198079e-08,3.0,5.0
4.9939975990396157e-08,3.0,5.0
5.018007202881152e-08,3.0,5.0
5.0420168067226886e-08,4.0,5.0
5.0660264105642257e-08,4.0,5.0
5.090036014405762e-08,4.0,5.0
5.1140456182472986e-08,3.0,5.0
5.138055222088836e-08,3.0,5.0
5.162064825930372e-08,3.0,5.0
5.1860744297719086e-08,2.0,5.0
5.210084033613445e-08,3.0,5.0
5.2340936374549815e-08,3.0,5.0
5.2581032412965186e-08,3.0,4.0
5.282112845138055e-08,4.0,4.0
5.3061224489795915e-08,4.0,4.0
5.3301320528211286e-08,4.0,4.0
5.354141656662665e-08,3.0,4.0
5.3781512605042015e-08,3.0,4.0
5.402160864345738e-08,3.0,4.0
5.4261704681872744e-08,2.0,4.0
5.4501800720288115e-08,2.0,4.0
5.474189675870348e-08,2.0,4.0
5.4981992797118844e-08,1.0,4.0
5.5222088835534215e-08,2.0,4.0
5.546218487394958e-08,2.0,4.0
5.5702280912364944e-08,2.0,4.0
5.594237695078031e-08,3.0,4.0
5.618247298919567e-08,3.0,5.0
5.6422569027611044e-08,3.0,5.0
5.666266506602641e-08,2.0,5.0
5.690276110444177e-08,2.0,4.0
5.7142857142857144e-08,2.0,4.0
5.738295318127251e-08,2.0,4.0
5.762304921968787e-08,2.0,4.0
5.786314525810324e-08,2.0,5.0
5.81032412965186e-08,2.0,5.0
5.834333733493397e-08,2.0,5.0
5.858343337334934e-08,2.0,4.0
5.88235294117647e-08,2.0,4.0
5.906362545018007e-08,2.0,4.0
5.930372148859544e-08,2.0,4.0
5.95438175270108e-08,1.0,4.0
5.978391356542617e-08,1.0,5.0
6.002400960384153e-08,1.0,5.0
6.02641056422569e-08,0.0,5.0
6.050420168067227e-08,0.0,4.0
6.074429771908764e-08,1.0,4.0
6.0984393757503e-08,2.0,4.0
6.122448979591837e-08,3.0,4.0
6.146458583433373e-08,3.0,4.0
6.17046818727491e-08,3.0,3.0
6.194477791116446e-08,2.0,3.0
6.218487394957982e-08,2.0,3.0
6.242496998799519e-08,2.0,3.0
6.266506602641057e-08,2.0,4.0
6.290516206482593e-08,2.0,5.0
6.31452581032413e-08,2.0,5.0
6.338535414165666e-08,2.0,6.0
6.362545018007202e-08,2.0,5.0
6.386554621848739e-08,2.0,5.0
6.410564225690275e-08,2.0,4.0
6.434573829531813e-08,3.0,4.0
6.45858343337335e-08,3.0,4.0
6.482593037214886e-08,3.0,4.0
6.506602641056422e-08,3.0,4.0
6.530612244897959e-08,3.0,3.0
6.554621848739495e-08,2.0,3.0
6.578631452581032e-08,2.0,3.0
6.602641056422568e-08,2.0,2.0
6.626650660264105e-08,2.0,3.0
6.650660264105643e-08,2.0,3.0
6.674669867947179e-08,2.0,3.0
6.698679471788715e-08,2.0,4.0
6.722689075630252e-08,2.0,4.0
6.746698679471788e-08,1.0,5.0
6.770708283313325e-08,2.0,5.0
6.794717887154861e-08,2.0,5.0
6.818727490996399e-08,3.0,4.0
6.842737094837935e-08,4.0,3.0
6.866746698679472e-08,4.0,3.0
6.890756302521008e-08,4.0,2.0
6.914765906362545e-08,3.0,2.0
6.938775510204081e-08,2.0,1.0
6.962785114045618e-08,2.0,1.0
6.986794717887154e-08,1.0,2.0
7.01080432172869e-08,2.0,2.0
7.034813925570228e-08,2.0,3.0
7.058823529411765e-08,2.0,4.0
7.082833133253301e-08,2.0,4.0
7.106842737094838e-08,2.0,4.0
7.130852340936374e-08,2.0,4.0
7.15486194477791e-08,2.0,4.0
7.178871548619447e-08,2.0,4.0
7.202881152460985e-08,3.0,4.0
7.226890756302521e-08,3.0,4.0
7.250900360144058e-08,3.0,4.0
7.274909963985594e-08,3.0,4.0
7.29891956782713e-08,3.0,3.0
7.322929171668667e-08,3.0,3.0
7.346938775510203e-08,3.0,3.0
7.37094837935174e-08,3.0,3.0
7.394957983193276e-08,3.0,3.0
7.418967587034814e-08,3.0,4.0
7.44297719087635e-08,3.0,5.0
7.466986794717887e-08,3.0,6.0
7.490996398559423e-08,3.0,5.0
7.51500600240096e-08,3.0,5.0
7.539015606242496e-08,3.0,5.0
7.563025210084033e-08,3.0,5.0
7.58703481392557e-08,3.0,6.0
7.611044417767107e-08,3.0,5.0
7.635054021608644e-08,2.0,5.0
7.65906362545018e-08,2.0,4.0
7.683073229291716e-08,2.0,4.0
7.707082833133253e-08,2.0,4.0
7.731092436974789e-08,2.0,4.0
7.755102040816326e-08,3.0,4.0
7.779111644657862e-08,3.0,4.0
7.8031212484994e-08,4.0,4.0
7.827130852340936e-08,3.0,4.0
7.851140456182473e-08,3.0,4.0
7.875150060024009e-08,2.0,4.0
7.899159663865546e-08,2.0,5.0
7.923169267707082e-08,2.0,5.0
7.947178871548619e-08,2.0,6.0
7.971188475390156e-08,2.0,5.0
7.995198079231693e-08,3.0,5.0
8.019207683073229e-08,3.0,4.0
8.043217286914766e-08,3.0,4.0
8.067226890756302e-08,3.0,4.0
8.091236494597839e-08,3.0,3.0
8.115246098439375e-08,3.0,3.0
8.139255702280912e-08,3.0,3.0
8.163265306122448e-08,3.0,3.0
8.187274909963986e-08,3.0,4.0
8.211284513805522e-08,3.0,4.0
8.235294117647059e-08,3.0,4.0
8.259303721488595e-08,3.0,5.0
8.283313325330132e-08,3.0,5.0
8.307322929171668e-08,3.0,5.0
8.331332533013204e-08,3.0,4.0
8.355342136854742e-08,3.0,4.0
8.379351740696279e-08,3.0,4.0
8.403361344537815e-08,3.0,4.0
8.427370948379352e-08,3.0,5.0
8.451380552220888e-08,3.0,4.0
8.475390156062424e-08,3.0,4.0
8.499399759903961e-08,3.0,3.0
8.523409363745497e-08,3.0,3.0
8.547418967587034e-08,2.0,3.0
8.571428571428572e-08,2.0,3.0
8.595438175270108e-08,2.0,4.0
8.619447779111645e-08,2.0,5.0
8.643457382953181e-08,3.0,5.0
8.667466986794717e-08,2.0,5.0
8.691476590636254e-08,2.0,5.0
8.71548619447779e-08,1.0,5.0
8.739495798319328e-08,1.0,4.0
8.763505402160865e-08,2.0,4.0
8.787515006002401e-08,2.0,4.0
8.811524609843937e-08,3.0,4.0
8.835534213685474e-08,4.0,4.0
8.85954381752701e-08,4.0,5.0
8.883553421368547e-08,4.0,5.0
8.907563025210083e-08,3.0,6.0
8.93157262905162e-08,3.0,5.0
8.955582232893157e-08,3.0,5.0
8.979591836734694e-08,3.0,5.0
9.00360144057623e-08,4.0,5.0
9.027611044417767e-08,3.0,6.0
9.051620648259303e-08,3.0,5.0
9.07563025210084e-08,3.0,5.0
9.099639855942376e-08,2.0,5.0
9.123649459783914e-08,3.0,5.0
9.14765906362545e-08,3.0,5.0
9.171668667466987e-08,3.0,5.0
9.195678271308523e-08,3.0,5.0
9.21968787515006e-08,3.0,5.0
9.243697478991596e-08,3.0,5.0
9.267707082833133e-08,2.0,5.0
9.291716686674669e-08,3.0,5.0
9.315726290516205e-08,3.0,5.0
9.339735894357743e-08,3.0,5.0
9.36374549819928e-08,4.0,5.0
9.387755102040816e-08,3.0,5.0
9.411764705882353e-08,3.0,4.0
9.435774309723889e-08,3.0,4.0
9.459783913565425e-08,3.0,3.0
9.483793517406962e-08,4.0,3.0
9.5078031212485e-08,3.0,3.0
9.531812725090036e-08,3.0,3.0
9.555822328931573e-08,2.0,3.0
9.579831932773109e-08,2.0,4.0
9.603841536614646e-08,2.0,4.0
9.627851140456182e-08,2.0,5.0
9.651860744297718e-08,2.0,5.0
9.675870348139255e-08,3.0,5.0
9.699879951980791e-08,3.0,4.0
9.723889555822329e-08,3.0,4.0
9.747899159663866e-08,2.0,4.0
9.771908763505402e-08,2.0,4.0
9.795918367346938e-08,2.0,4.0
9.819927971188475e-08,2.0,5.0
9.843937575030011e-08,3.0,5.0
9.867947178871548e-08,3.0,5.0
9.891956782713086e-08,3.0,5.0
9.915966386554622e-08,3.0,5.0
9.939975990396158e-08,3.0,5.0
9.963985594237695e-08,3.0,5.0
9.987995198079231e-08,3.0,6.0
1.0012004801920768e-07,3.0,5.0
1.0036014405762304e-07,3.0,5.0
1.0060024009603841e-07,3.0,4.0
1.0084033613445377e-07,3.0,4.0
1.0108043217286915e-07,3.0,4.0
1.0132052821128451e-07,3.0,4.0
1.0156062424969988e-07,3.0,4.0
1.0180072028811524e-07,3.0,4.0
1.0204081632653061e-07,3.0,4.0
1.0228091236494597e-07,3.0,4.0
1.0252100840336134e-07,3.0,4.0
1.0276110444177671e-07,3.0,4.0
1.0300120048019208e-07,3.0,5.0
1.0324129651860744e-07,3.0,5.0
1.0348139255702281e-07,3.0,5.0
1.0372148859543817e-07,3.0,4.0
1.0396158463385354e-07,3.0,4.0
1.042016806722689e-07,3.0,4.0
1.0444177671068426e-07,3.0,4.0
1.0468187274909963e-07,3.0,5.0
1.0492196878751501e-07,3.0,4.0
1.0516206482593037e-07,3.0,3.0
1.0540216086434574e-07,3.0,2.0
1.056422569027611e-07,3.0,2.0
1.0588235294117647e-07,2.0,3.0
1.0612244897959183e-07,2.0,3.0
1.063625450180072e-07,2.0,4.0
1.0660264105642257e-07,1.0,5.0
1.0684273709483794e-07,2.0,4.0
1.070828331332533e-07,2.0,4.0
1.0732292917166867e-07,2.0,4.0
1.0756302521008403e-07,3.0,4.0
1.078031212484994e-07,3.0,4.0
1.0804321728691476e-07,3.0,4.0
1.0828331332533012e-07,2.0,4.0
1.0852340936374549e-07,2.0,4.0
1.0876350540216087e-07,1.0,4.0
1.0900360144057623e-07,1.0,5.0
1.092436974789916e-07,1.0,5.0
1.0948379351740696e-07,1.0,6.0
1.0972388955582232e-07,2.0,5.0
1.0996398559423769e-07,3.0,5.0
1.1020408163265305e-07,2.0,4.0
1.1044417767106843e-07,2.0,4.0
1.106842737094838e-07,1.0,4.0
1.1092436974789916e-07,2.0,4.0
1.1116446578631452e-07,2.0,4.0
1.1140456182472989e-07,2.0,5.0
1.1164465786314525e-07,3.0,5.0
1.1188475390156062e-07,3.0,5.0
1.1212484993997598e-07,3.0,4.0
1.1236494597839135e-07,2.0,4.0
1.1260504201680672e-07,2.0,4.0
1.1284513805522209e-07,2.0,4.0
1.1308523409363745e-07,2.0,5.0
1.1332533013205282e-07,2.0,5.0
1.1356542617046818e-07,3.0,5.0
1.1380552220888355e-07,3.0,4.0
1.1404561824729891e-07,3.0,4.0
1.1428571428571429e-07,2.0,4.0
1.1452581032412965e-07,2.0,4.0
1.1476590636254502e-07,2.0,4.0
1.1500600240096038e-07,2.0,4.0
1.1524609843937575e-07,2.0,4.0
1.1548619447779111e-07,2.0,4.0
1.1572629051620648e-07,2.0,4.0
1.1596638655462184e-07,2.0,4.0
1.162064825930372e-07,2.0,5.0
1.1644657863145258e-07,2.0,5.0
1.1668667466986795e-07,2.0,5.0
1.1692677070828331e-07,2.0,5.0
1.1716686674669868e-07,3.0,5.0
1.1740696278511404e-07,3.0,5.0
1.176470588235294e-07,3.0,5.0
1.1788715486194477e-07,3.0,5.0
1.1812725090036015e-07,3.0,4.0
1.1836734693877551e-07,4.0,4.0
1.1860744297719088e-07,4.0,4.0
1.1884753901560624e-07,4.0,4.0
1.190876350540216e-07,3.0,5.0
1.1932773109243697e-07,2.0,4.0
1.1956782713085233e-07,2.0,4.0
1.198079231692677e-07,2.0,3.0
1.2004801920768306e-07,3.0,3.0
1.2028811524609843e-07,3.0,3.0
1.205282112845138e-07,3.0,3.0
1.2076830732292916e-07,2.0,3.0
1.2100840336134455e-07,2.0,3.0
1.212484993997599e-07,2.0,3.0
1.2148859543817528e-07,2.0,3.0
1.2172869147659064e-07,2.0,2.0
1.21968787515006e-07,2.0,3.0
1.2220888355342137e-07,2.0,3.0
1.2244897959183673e-07,2.0,3.0
1.226890756302521e-07,2.0,4.0
1.2292917166866746e-07,2.0,4.0
1.2316926770708283e-07,2.0,4.0
1.234093637454982e-07,2.0,3.0
1.2364945978391356e-07,2.0,2.0
1.2388955582232892e-07,2.0,2.0
1.2412965186074428e-07,2.0,1.0
1.2436974789915965e-07,2.0,1.0
1.2460984393757501e-07,2.0,2.0
1.2484993997599038e-07,3.0,2.0
1.2509003601440577e-07,3.0,3.0
1.2533013205282113e-07,3.0,3.0
1.255702280912365e-07,3.0,4.0
1.2581032412965186e-07,3.0,5.0
1.2605042016806723e-07,3.0,5.0
1.262905162064826e-07,3.0,5.0
1.2653061224489796e-07,3.0,4.0
1.2677070828331332e-07,4.0,3.0
1.2701080432172869e-07,4.0,3.0
1.2725090036014405e-07,4.0,3.0
1.2749099639855941e-07,3.0,4.0
1.2773109243697478e-07,3.0,4.0
1.2797118847539014e-07,2.0,5.0
1.282112845138055e-07,2.0,4.0
1.2845138055222087e-07,2.0,4.0
1.2869147659063626e-07,1.0,4.0
1.2893157262905163e-07,2.0,4.0
1.29171668667467e-07,2.0,4.0
1.2941176470588236e-07,2.0,3.0
1.2965186074429772e-07,3.0,3.0
1.2989195678271309e-07,2.0,3.0
1.3013205282112845e-07,2.0,3.0
1.3037214885954381e-07,2.0,3.0
1.3061224489795918e-07,2.0,4.0
1.3085234093637454e-07,3.0,4.0
1.310924369747899e-07,2.0,4.0
1.3133253301320527e-07,2.0,4.0
1.3157262905162064e-07,2.0,4.0
1.31812725090036e-07,2.0,4.0
1.3205282112845137e-07,3.0,4.0
1.3229291716686673e-07,2.0,4.0
1.325330132052821e-07,2.0,3.0
1.3277310924369749e-07,2.0,3.0
1.3301320528211285e-07,1.0,2.0
1.3325330132052821e-07,2.0,2.0
1.3349339735894358e-07,2.0,3.0
1.3373349339735894e-07,2.0,3.0
1.339735894357743e-07,3.0,4.0
1.3421368547418967e-07,3.0,5.0
1.3445378151260504e-07,3.0,5.0
1.346938775510204e-07,3.0,5.0
1.3493397358943577e-07,3.0,5.0
1.3517406962785113e-07,4.0,5.0
1.354141656662665e-07,4.0,4.0
1.3565426170468186e-07,4.0,4.0
1.3589435774309722e-07,3.0,4.0
1.361344537815126e-07,3.0,4.0
1.3637454981992798e-07,3.0,4.0
1.3661464585834334e-07,3.0,4.0
1.368547418967587e-07,3.0,4.0
1.3709483793517407e-07,2.0,4.0
1.3733493397358944e-07,2.0,4.0
1.375750300120048e-07,2.0,4.0
1.3781512605042017e-07,2.0,4.0
1.3805522208883553e-07,3.0,4.0
1.382953181272509e-07,3.0,5.0
1.3853541416566626e-07,3.0,5.0
1.3877551020408162e-07,3.0,5.0
1.39015606242497e-07,3.0,6.0
1.3925570228091235e-07,3.0,6.0
1.3949579831932772e-07,2.0,6.0
1.3973589435774308e-07,2.0,5.0
1.3997599039615845e-07,2.0,5.0
1.402160864345738e-07,2.0,4.0
1.404561824729892e-07,3.0,4.0
1.4069627851140457e-07,2.0,4.0
1.4093637454981993e-07,2.0,4.0
1.411764705882353e-07,2.0,4.0
1.4141656662665066e-07,2.0,4.0
1.4165666266506602e-07,3.0,4.0
1.418967587034814e-07,3.0,4.0
1.4213685474189675e-07,3.0,4.0
1.4237695078031212e-07,2.0,4.0
1.4261704681872748e-07,1.0,5.0
1.4285714285714285e-07,1.0,5.0
1.430972388955582e-07,1.0,5.0
1.4333733493397358e-07,1.0,5.0
1.4357743097238894e-07,2.0,5.0
1.438175270108043e-07,2.0,5.0
1.440576230492197e-07,2.0,5.0
1.4429771908763506e-07,2.0,5.0
1.4453781512605042e-07,2.0,5.0
1.447779111644658e-07,2.0,5.0
1.4501800720288115e-07,2.0,5.0
1.4525810324129652e-07,2.0,5.0
1.4549819927971188e-07,2.0,5.0
1.4573829531812725e-07,2.0,5.0
1.459783913565426e-07,2.0,5.0
1.4621848739495798e-07,2.0,5.0
1.4645858343337334e-07,2.0,5.0
1.466986794717887e-07,2.0,5.0
1.4693877551020407e-07,2.0,4.0
1.4717887154861943e-07,2.0,4.0
1.474189675870348e-07,2.0,4.0
1.4765906362545016e-07,2.0,4.0
1.4789915966386553e-07,2.0,5.0
1.4813925570228092e-07,2.0,5.0
1.4837935174069628e-07,2.0,5.0
1.4861944777911165e-07,2.0,5.0
1.48859543817527e-07,2.0,5.0
1.4909963985594238e-07,2.0,5.0
1.4933973589435774e-07,2.0,5.0
1.495798319327731e-07,2.0,5.0
1.4981992797118847e-07,2.0,4.0
1.5006002400960383e-07,2.0,4.0
1.503001200480192e-07,1.0,4.0
1.5054021608643456e-07,1.0,4.0
1.5078031212484993e-07,2.0,4.0
