Temps (s),CH1 (V),CH3 (V)
2.9699879951980793e-07,4.0,12.0
2.972388955582233e-07,3.0,12.0
2.9747899159663866e-07,2.0,12.0
2.97719087635054e-07,2.0,12.0
2.979591836734694e-07,2.0,13.0
2.9819927971188475e-07,2.0,13.0
2.984393757503001e-07,3.0,13.0
2.986794717887155e-07,3.0,12.0
2.9891956782713085e-07,4.0,12.0
2.991596638655462e-07,4.0,12.0
2.993997599039616e-07,4.0,11.0
2.9963985594237694e-07,3.0,12.0
2.998799519807923e-07,3.0,12.0
3.0012004801920767e-07,3.0,12.0
3.0036014405762303e-07,3.0,13.0
3.006002400960384e-07,3.0,13.0
3.0084033613445376e-07,3.0,14.0
3.0108043217286913e-07,3.0,14.0
3.013205282112845e-07,3.0,13.0
3.0156062424969986e-07,3.0,13.0
3.018007202881152e-07,3.0,12.0
3.020408163265306e-07,4.0,12.0
3.0228091236494595e-07,4.0,12.0
3.025210084033613e-07,4.0,12.0
3.027611044417767e-07,3.0,13.0
3.0300120048019204e-07,3.0,13.0
3.032412965186074e-07,2.0,14.0
3.034813925570228e-07,2.0,15.0
3.037214885954382e-07,3.0,15.0
3.0396158463385355e-07,3.0,15.0
3.042016806722689e-07,4.0,14.0
3.044417767106843e-07,5.0,14.0
3.0468187274909965e-07,4.0,13.0
3.04921968787515e-07,4.0,13.0
3.051620648259304e-07,3.0,13.0
3.0540216086434574e-07,3.0,12.0
3.056422569027611e-07,3.0,13.0
3.0588235294117647e-07,3.0,13.0
3.0612244897959183e-07,3.0,13.0
3.063625450180072e-07,2.0,14.0
3.0660264105642256e-07,2.0,14.0
3.0684273709483793e-07,2.0,14.0
3.070828331332533e-07,2.0,13.0
3.0732292917166866e-07,2.0,13.0
3.07563025210084e-07,1.0,13.0
3.078031212484994e-07,1.0,13.0
3.0804321728691475e-07,0.0,13.0
3.082833133253301e-07,0.0,13.0
3.085234093637455e-07,1.0,13.0
3.0876350540216084e-07,1.0,13.0
3.090036014405762e-07,2.0,13.0
3.0924369747899157e-07,3.0,13.0
3.0948379351740694e-07,3.0,14.0
3.097238895558223e-07,3.0,14.0
3.0996398559423767e-07,3.0,14.0
3.1020408163265303e-07,3.0,14.0
3.104441776710684e-07,2.0,14.0
3.1068427370948376e-07,2.0,14.0
3.109243697478991e-07,2.0,14.0
3.111644657863145e-07,1.0,14.0
3.114045618247299e-07,2.0,14.0
3.1164465786314527e-07,2.0,14.0
3.1188475390156063e-07,2.0,15.0
3.12124849939976e-07,3.0,15.0
3.1236494597839136e-07,3.0,15.0
3.1260504201680673e-07,3.0,14.0
3.128451380552221e-07,3.0,14.0
3.1308523409363746e-07,3.0,14.0
3.133253301320528e-07,3.0,14.0
3.135654261704682e-07,2.0,14.0
3.1380552220888355e-07,2.0,13.0
3.140456182472989e-07,2.0,13.0
3.142857142857143e-07,2.0,13.0
3.1452581032412964e-07,3.0,12.0
3.14765906362545e-07,3.0,13.0
3.1500600240096037e-07,3.0,13.0
3.1524609843937574e-07,2.0,13.0
3.154861944777911e-07,2.0,14.0
3.1572629051620647e-07,2.0,14.0
3.1596638655462183e-07,2.0,14.0
3.162064825930372e-07,2.0,14.0
3.1644657863145256e-07,2.0,14.0
3.166866746698679e-07,2.0,14.0
3.169267707082833e-07,2.0,14.0
3.1716686674669865e-07,2.0,15.0
3.17406962785114e-07,2.0,15.0
3.176470588235294e-07,2.0,15.0
3.1788715486194475e-07,2.0,15.0
3.181272509003601e-07,3.0,15.0
3.183673469387755e-07,3.0,15.0
3.1860744297719084e-07,3.0,14.0
3.1884753901560626e-07,3.0,14.0
3.190876350540216e-07,3.0,14.0
3.19327731092437e-07,3.0,14.0
3.1956782713085235e-07,3.0,15.0
3.198079231692677e-07,3.0,15.0
3.200480192076831e-07,2.0,15.0
3.2028811524609844e-07,2.0,14.0
3.205282112845138e-07,2.0,14.0
3.2076830732292917e-07,1.0,14.0
3.2100840336134454e-07,1.0,14.0
3.212484993997599e-07,2.0,14.0
3.2148859543817527e-07,3.0,13.0
3.2172869147659063e-07,4.0,13.0
3.21968787515006e-07,3.0,13.0
3.2220888355342136e-07,3.0,12.0
3.224489795918367e-07,2.0,12.0
3.226890756302521e-07,2.0,12.0
3.2292917166866745e-07,2.0,13.0
3.231692677070828e-07,2.0,14.0
3.234093637454982e-07,2.0,14.0
3.2364945978391355e-07,3.0,14.0
3.238895558223289e-07,3.0,14.0
3.241296518607443e-07,3.0,14.0
3.2436974789915964e-07,3.0,15.0
3.24609843937575e-07,3.0,14.0
3.2484993997599037e-07,2.0,13.0
3.2509003601440573e-07,2.0,12.0
3.253301320528211e-07,2.0,12.0
3.2557022809123646e-07,2.0,12.0
3.2581032412965183e-07,2.0,12.0
3.260504201680672e-07,3.0,12.0
3.2629051620648256e-07,3.0,13.0
3.265306122448979e-07,3.0,13.0
3.2677070828331334e-07,3.0,13.0
3.270108043217287e-07,3.0,13.0
3.2725090036014407e-07,3.0,13.0
3.2749099639855943e-07,3.0,13.0
3.277310924369748e-07,3.0,13.0
3.2797118847539016e-07,2.0,13.0
3.282112845138055e-07,2.0,13.0
3.284513805522209e-07,2.0,13.0
3.2869147659063625e-07,2.0,13.0
3.289315726290516e-07,3.0,13.0
3.29171668667467e-07,3.0,13.0
3.2941176470588235e-07,3.0,12.0
3.296518607442977e-07,3.0,12.0
3.298919567827131e-07,3.0,12.0
3.3013205282112844e-07,3.0,12.0
3.303721488595438e-07,3.0,13.0
3.3061224489795917e-07,3.0,13.0
3.3085234093637453e-07,3.0,13.0
3.310924369747899e-07,3.0,12.0
3.3133253301320526e-07,4.0,12.0
3.3157262905162063e-07,4.0,12.0
3.31812725090036e-07,4.0,12.0
3.3205282112845136e-07,4.0,12.0
3.322929171668667e-07,4.0,11.0
3.325330132052821e-07,4.0,11.0
3.3277310924369745e-07,4.0,11.0
3.330132052821128e-07,4.0,11.0
3.332533013205282e-07,3.0,11.0
3.3349339735894354e-07,3.0,12.0
3.337334933973589e-07,3.0,12.0
3.3397358943577427e-07,3.0,12.0
3.342136854741897e-07,3.0,11.0
3.3445378151260505e-07,3.0,11.0
3.346938775510204e-07,3.0,11.0
3.349339735894358e-07,3.0,10.0
3.3517406962785115e-07,2.0,11.0
3.354141656662665e-07,2.0,11.0
3.356542617046819e-07,2.0,11.0
3.3589435774309724e-07,2.0,12.0
3.361344537815126e-07,2.0,12.0
3.3637454981992797e-07,2.0,12.0
3.3661464585834333e-07,2.0,11.0
3.368547418967587e-07,2.0,11.0
3.3709483793517406e-07,2.0,10.0
3.3733493397358943e-07,3.0,10.0
3.375750300120048e-07,3.0,10.0
3.3781512605042016e-07,4.0,10.0
3.380552220888355e-07,4.0,10.0
3.382953181272509e-07,3.0,10.0
3.3853541416566625e-07,3.0,10.0
3.387755102040816e-07,2.0,10.0
3.39015606242497e-07,2.0,10.0
3.3925570228091234e-07,2.0,10.0
3.394957983193277e-07,3.0,10.0
3.3973589435774307e-07,4.0,10.0
3.3997599039615844e-07,3.0,10.0
3.402160864345738e-07,3.0,10.0
3.4045618247298917e-07,3.0,10.0
3.4069627851140453e-07,3.0,10.0
3.409363745498199e-07,3.0,10.0
3.4117647058823526e-07,2.0,10.0
3.414165666266506e-07,2.0,9.0
3.41656662665066e-07,2.0,9.0
3.4189675870348135e-07,2.0,9.0
3.4213685474189677e-07,3.0,9.0
3.4237695078031214e-07,3.0,9.0
3.426170468187275e-07,3.0,9.0
3.4285714285714286e-07,3.0,9.0
3.4309723889555823e-07,3.0,9.0
3.433373349339736e-07,3.0,9.0
3.4357743097238896e-07,2.0,9.0
3.438175270108043e-07,2.0,9.0
3.440576230492197e-07,2.0,9.0
3.4429771908763505e-07,2.0,8.0
3.445378151260504e-07,3.0,8.0
3.447779111644658e-07,3.0,8.0
3.4501800720288114e-07,3.0,8.0
3.452581032412965e-07,2.0,8.0
3.454981992797119e-07,2.0,8.0
3.4573829531812724e-07,2.0,8.0
3.459783913565426e-07,1.0,8.0
3.4621848739495797e-07,2.0,8.0
3.4645858343337333e-07,2.0,8.0
3.466986794717887e-07,2.0,8.0
3.4693877551020406e-07,3.0,8.0
3.471788715486194e-07,3.0,8.0
3.474189675870348e-07,4.0,8.0
3.4765906362545015e-07,4.0,8.0
3.478991596638655e-07,3.0,8.0
3.481392557022809e-07,3.0,8.0
3.4837935174069625e-07,2.0,8.0
3.486194477791116e-07,2.0,8.0
3.48859543817527e-07,2.0,8.0
3.4909963985594234e-07,1.0,8.0
3.493397358943577e-07,2.0,8.0
3.495798319327731e-07,2.0,8.0
3.498199279711885e-07,3.0,7.0
3.5006002400960385e-07,2.0,7.0
3.503001200480192e-07,1.0,7.0
3.505402160864346e-07,1.0,6.0
3.5078031212484995e-07,0.0,7.0
3.510204081632653e-07,0.0,7.0
3.512605042016807e-07,1.0,7.0
3.5150060024009604e-07,1.0,8.0
3.517406962785114e-07,2.0,7.0
3.5198079231692677e-07,1.0,7.0
3.5222088835534213e-07,1.0,6.0
3.524609843937575e-07,1.0,6.0
3.5270108043217286e-07,0.0,6.0
3.529411764705882e-07,1.0,6.0
3.531812725090036e-07,1.0,7.0
3.5342136854741895e-07,1.0,6.0
3.536614645858343e-07,2.0,6.0
3.539015606242497e-07,2.0,6.0
3.5414165666266505e-07,2.0,6.0
3.543817527010804e-07,2.0,6.0
3.546218487394958e-07,2.0,6.0
3.5486194477791114e-07,2.0,6.0
3.551020408163265e-07,2.0,6.0
3.5534213685474187e-07,3.0,6.0
3.5558223289315723e-07,3.0,6.0
3.558223289315726e-07,3.0,6.0
3.5606242496998796e-07,2.0,6.0
3.5630252100840333e-07,2.0,6.0
3.565426170468187e-07,2.0,6.0
3.5678271308523406e-07,1.0,6.0
3.570228091236494e-07,2.0,5.0
3.572629051620648e-07,2.0,5.0
3.575030012004802e-07,2.0,4.0
3.5774309723889557e-07,3.0,4.0
3.5798319327731093e-07,2.0,4.0
3.582232893157263e-07,2.0,4.0
3.5846338535414166e-07,2.0,4.0
3.58703481392557e-07,2.0,3.0
3.589435774309724e-07,3.0,3.0
3.5918367346938776e-07,3.0,3.0
3.594237695078031e-07,3.0,3.0
3.596638655462185e-07,2.0,3.0
3.5990396158463385e-07,2.0,4.0
3.601440576230492e-07,2.0,5.0
3.603841536614646e-07,2.0,6.0
3.6062424969987994e-07,2.0,5.0
3.608643457382953e-07,3.0,5.0
3.6110444177671067e-07,3.0,4.0
3.6134453781512604e-07,4.0,4.0
3.615846338535414e-07,3.0,4.0
3.6182472989195676e-07,3.0,4.0
3.6206482593037213e-07,3.0,4.0
3.623049219687875e-07,3.0,5.0
3.6254501800720286e-07,3.0,5.0
3.627851140456182e-07,2.0,5.0
3.630252100840336e-07,2.0,5.0
3.6326530612244895e-07,2.0,5.0
3.635054021608643e-07,2.0,5.0
3.637454981992797e-07,2.0,5.0
3.6398559423769504e-07,2.0,5.0
3.642256902761104e-07,2.0,4.0
3.644657863145258e-07,2.0,4.0
3.6470588235294114e-07,2.0,3.0
3.6494597839135656e-07,3.0,3.0
3.651860744297719e-07,3.0,3.0
3.654261704681873e-07,3.0,2.0
3.6566626650660265e-07,3.0,3.0
3.65906362545018e-07,3.0,3.0
3.661464585834334e-07,3.0,3.0
3.6638655462184874e-07,3.0,4.0
3.666266506602641e-07,3.0,3.0
3.6686674669867947e-07,4.0,3.0
3.6710684273709484e-07,4.0,3.0
3.673469387755102e-07,4.0,3.0
3.6758703481392556e-07,3.0,3.0
3.6782713085234093e-07,2.0,3.0
3.680672268907563e-07,2.0,3.0
3.6830732292917166e-07,2.0,3.0
3.68547418967587e-07,3.0,3.0
3.687875150060024e-07,2.0,4.0
3.6902761104441775e-07,2.0,3.0
3.692677070828331e-07,1.0,3.0
3.695078031212485e-07,1.0,3.0
3.6974789915966385e-07,2.0,2.0
3.699879951980792e-07,2.0,3.0
3.702280912364946e-07,3.0,3.0
3.7046818727490994e-07,4.0,3.0
3.707082833133253e-07,4.0,4.0
3.7094837935174067e-07,4.0,4.0
3.7118847539015603e-07,3.0,5.0
3.714285714285714e-07,2.0,5.0
3.7166866746698676e-07,2.0,5.0
3.719087635054021e-07,2.0,5.0
3.721488595438175e-07,2.0,5.0
3.7238895558223285e-07,2.0,5.0
3.726290516206482e-07,2.0,4.0
3.7286914765906364e-07,2.0,4.0
3.73109243697479e-07,2.0,3.0
3.7334933973589437e-07,3.0,3.0
3.7358943577430973e-07,2.0,3.0
3.738295318127251e-07,2.0,3.0
3.7406962785114046e-07,2.0,3.0
3.743097238895558e-07,2.0,4.0
3.745498199279712e-07,3.0,4.0
3.7478991596638655e-07,2.0,4.0
3.750300120048019e-07,2.0,4.0
3.752701080432173e-07,2.0,4.0
3.7551020408163265e-07,2.0,3.0
3.75750300120048e-07,2.0,3.0
3.759903961584634e-07,2.0,3.0
3.7623049219687874e-07,2.0,2.0
3.764705882352941e-07,2.0,3.0
3.7671068427370947e-07,2.0,3.0
3.7695078031212483e-07,3.0,3.0
3.771908763505402e-07,3.0,4.0
3.7743097238895556e-07,3.0,3.0
3.776710684273709e-07,3.0,3.0
3.779111644657863e-07,3.0,3.0
3.7815126050420166e-07,3.0,2.0
3.78391356542617e-07,2.0,3.0
3.786314525810324e-07,2.0,3.0
3.7887154861944775e-07,2.0,3.0
3.791116446578631e-07,2.0,4.0
3.793517406962785e-07,3.0,4.0
3.7959183673469384e-07,3.0,4.0
3.798319327731092e-07,3.0,4.0
3.8007202881152457e-07,3.0,4.0
3.8031212484994e-07,3.0,4.0
3.8055222088835535e-07,3.0,4.0
3.807923169267707e-07,2.0,4.0
3.810324129651861e-07,2.0,4.0
3.8127250900360145e-07,2.0,4.0
3.815126050420168e-07,1.0,4.0
3.817527010804322e-07,2.0,4.0
3.8199279711884754e-07,2.0,4.0
3.822328931572629e-07,2.0,4.0
3.8247298919567827e-07,3.0,4.0
3.8271308523409363e-07,3.0,4.0
3.82953181272509e-07,3.0,4.0
3.8319327731092436e-07,3.0,4.0
3.8343337334933973e-07,3.0,4.0
3.836734693877551e-07,2.0,4.0
3.8391356542617046e-07,2.0,3.0
3.841536614645858e-07,2.0,3.0
3.843937575030012e-07,2.0,3.0
3.8463385354141655e-07,2.0,3.0
3.848739495798319e-07,3.0,3.0
3.851140456182473e-07,3.0,2.0
3.8535414165666264e-07,3.0,2.0
3.85594237695078e-07,3.0,2.0
3.8583433373349337e-07,3.0,2.0
3.8607442977190874e-07,3.0,2.0
3.863145258103241e-07,3.0,3.0
3.8655462184873946e-07,3.0,3.0
3.8679471788715483e-07,3.0,3.0
3.870348139255702e-07,3.0,3.0
3.8727490996398556e-07,2.0,3.0
3.875150060024009e-07,2.0,3.0
3.877551020408163e-07,2.0,3.0
3.8799519807923165e-07,2.0,3.0
3.8823529411764707e-07,2.0,3.0
3.8847539015606243e-07,2.0,3.0
3.887154861944778e-07,2.0,3.0
3.8895558223289316e-07,2.0,3.0
3.8919567827130853e-07,2.0,3.0
3.894357743097239e-07,2.0,3.0
3.8967587034813926e-07,2.0,3.0
3.899159663865546e-07,2.0,3.0
3.9015606242497e-07,3.0,3.0
3.9039615846338535e-07,3.0,3.0
3.906362545018007e-07,3.0,3.0
3.908763505402161e-07,3.0,3.0
3.9111644657863144e-07,3.0,3.0
3.913565426170468e-07,3.0,3.0
3.9159663865546217e-07,3.0,3.0
3.9183673469387754e-07,3.0,3.0
3.920768307322929e-07,3.0,3.0
3.9231692677070827e-07,3.0,2.0
3.9255702280912363e-07,3.0,2.0
3.92797118847539e-07,3.0,2.0
3.9303721488595436e-07,3.0,2.0
3.932773109243697e-07,2.0,2.0
3.935174069627851e-07,2.0,3.0
3.9375750300120045e-07,2.0,3.0
3.939975990396158e-07,2.0,3.0
3.942376950780312e-07,2.0,3.0
3.9447779111644655e-07,2.0,3.0
3.947178871548619e-07,2.0,3.0
3.949579831932773e-07,2.0,3.0
3.9519807923169264e-07,2.0,3.0
3.95438175270108e-07,2.0,3.0
3.956782713085234e-07,2.0,3.0
3.959183673469388e-07,2.0,4.0
3.9615846338535415e-07,2.0,4.0
3.963985594237695e-07,2.0,4.0
3.966386554621849e-07,2.0,3.0
3.9687875150060024e-07,1.0,3.0
3.971188475390156e-07,1.0,2.0
3.9735894357743097e-07,1.0,2.0
3.9759903961584634e-07,0.0,2.0
3.978391356542617e-07,0.0,2.0
3.9807923169267707e-07,1.0,2.0
3.9831932773109243e-07,2.0,3.0
3.985594237695078e-07,3.0,4.0
3.9879951980792316e-07,3.0,5.0
3.990396158463385e-07,3.0,4.0
3.992797118847539e-07,3.0,4.0
3.9951980792316925e-07,3.0,4.0
3.997599039615846e-07,3.0,4.0
4e-07,2.0,4.0
4.0024009603841535e-07,2.0,4.0
4.004801920768307e-07,2.0,4.0
4.007202881152461e-07,2.0,3.0
4.0096038415366144e-07,2.0,3.0
4.012004801920768e-07,2.0,3.0
4.0144057623049217e-07,2.0,3.0
4.0168067226890753e-07,2.0,3.0
4.019207683073229e-07,2.0,4.0
4.0216086434573826e-07,3.0,4.0
4.0240096038415363e-07,3.0,5.0
4.02641056422569e-07,3.0,4.0
4.0288115246098436e-07,3.0,4.0
4.031212484993997e-07,3.0,4.0
4.033613445378151e-07,3.0,4.0
4.036014405762305e-07,3.0,5.0
4.0384153661464587e-07,3.0,5.0
4.0408163265306123e-07,3.0,5.0
4.043217286914766e-07,3.0,5.0
4.0456182472989196e-07,3.0,5.0
4.048019207683073e-07,2.0,5.0
4.050420168067227e-07,2.0,5.0
4.0528211284513805e-07,2.0,5.0
4.055222088835534e-07,2.0,5.0
4.057623049219688e-07,2.0,5.0
4.0600240096038415e-07,2.0,5.0
4.062424969987995e-07,2.0,5.0
4.064825930372149e-07,2.0,5.0
4.0672268907563024e-07,2.0,5.0
4.069627851140456e-07,3.0,5.0
4.0720288115246097e-07,3.0,6.0
4.0744297719087633e-07,3.0,5.0
4.076830732292917e-07,2.0,5.0
4.0792316926770706e-07,2.0,4.0
4.0816326530612243e-07,2.0,4.0
4.084033613445378e-07,1.0,4.0
4.0864345738295316e-07,2.0,4.0
4.088835534213685e-07,2.0,4.0
4.091236494597839e-07,2.0,4.0
4.0936374549819925e-07,3.0,4.0
4.096038415366146e-07,2.0,4.0
4.0984393757503e-07,2.0,4.0
4.1008403361344534e-07,2.0,4.0
4.103241296518607e-07,2.0,5.0
4.1056422569027607e-07,3.0,5.0
4.1080432172869144e-07,3.0,6.0
4.1104441776710685e-07,3.0,5.0
4.112845138055222e-07,2.0,4.0
4.115246098439376e-07,2.0,3.0
4.1176470588235295e-07,2.0,3.0
4.120048019207683e-07,2.0,4.0
4.122448979591837e-07,2.0,4.0
4.1248499399759904e-07,2.0,4.0
4.127250900360144e-07,2.0,5.0
4.1296518607442977e-07,2.0,5.0
4.1320528211284513e-07,1.0,5.0
4.134453781512605e-07,1.0,5.0
4.1368547418967586e-07,1.0,5.0
4.1392557022809123e-07,1.0,5.0
4.141656662665066e-07,2.0,5.0
4.1440576230492196e-07,2.0,5.0
4.146458583433373e-07,2.0,5.0
4.148859543817527e-07,3.0,5.0
4.1512605042016805e-07,3.0,6.0
4.153661464585834e-07,3.0,6.0
4.156062424969988e-07,2.0,6.0
4.1584633853541414e-07,2.0,5.0
4.160864345738295e-07,2.0,5.0
4.1632653061224487e-07,2.0,4.0
4.1656662665066024e-07,3.0,4.0
4.168067226890756e-07,2.0,4.0
4.1704681872749097e-07,2.0,4.0
4.1728691476590633e-07,2.0,4.0
4.175270108043217e-07,1.0,5.0
4.1776710684273706e-07,2.0,5.0
4.180072028811524e-07,2.0,6.0
4.182472989195678e-07,2.0,5.0
4.1848739495798315e-07,3.0,5.0
4.187274909963985e-07,3.0,5.0
4.1896758703481393e-07,3.0,5.0
4.192076830732293e-07,2.0,6.0
4.1944777911164466e-07,2.0,6.0
4.1968787515006003e-07,1.0,6.0
4.199279711884754e-07,1.0,5.0
4.2016806722689076e-07,2.0,4.0
4.204081632653061e-07,2.0,4.0
4.206482593037215e-07,3.0,3.0
4.2088835534213685e-07,4.0,3.0
4.211284513805522e-07,4.0,4.0
4.213685474189676e-07,5.0,5.0
4.2160864345738294e-07,4.0,6.0
4.218487394957983e-07,4.0,6.0
4.2208883553421367e-07,3.0,6.0
4.2232893157262904e-07,3.0,6.0
4.225690276110444e-07,3.0,6.0
4.2280912364945977e-07,3.0,6.0
4.2304921968787513e-07,3.0,6.0
4.232893157262905e-07,3.0,6.0
4.2352941176470586e-07,3.0,6.0
4.237695078031212e-07,3.0,6.0
4.240096038415366e-07,3.0,6.0
4.2424969987995195e-07,3.0,6.0
4.244897959183673e-07,2.0,6.0
4.247298919567827e-07,2.0,6.0
4.2496998799519805e-07,2.0,6.0
4.252100840336134e-07,1.0,7.0
4.254501800720288e-07,2.0,6.0
4.2569027611044414e-07,2.0,6.0
4.259303721488595e-07,2.0,5.0
4.2617046818727487e-07,3.0,5.0
4.264105642256903e-07,2.0,5.0
4.2665066026410565e-07,2.0,4.0
4.26890756302521e-07,2.0,4.0
4.271308523409364e-07,3.0,4.0
4.2737094837935174e-07,4.0,3.0
4.276110444177671e-07,3.0,4.0
4.278511404561825e-07,3.0,4.0
4.2809123649459784e-07,2.0,4.0
4.283313325330132e-07,2.0,5.0
4.2857142857142857e-07,2.0,5.0
4.2881152460984393e-07,2.0,5.0
4.290516206482593e-07,2.0,5.0
4.2929171668667466e-07,3.0,5.0
4.2953181272509e-07,3.0,6.0
4.297719087635054e-07,4.0,6.0
4.3001200480192075e-07,3.0,6.0
4.302521008403361e-07,3.0,6.0
4.304921968787515e-07,2.0,6.0
4.3073229291716685e-07,2.0,7.0
4.309723889555822e-07,2.0,7.0
4.312124849939976e-07,2.0,7.0
4.3145258103241294e-07,2.0,7.0
4.316926770708283e-07,3.0,7.0
4.3193277310924367e-07,3.0,6.0
4.3217286914765903e-07,3.0,6.0
4.324129651860744e-07,2.0,6.0
4.3265306122448976e-07,2.0,5.0
4.3289315726290513e-07,2.0,5.0
4.331332533013205e-07,2.0,5.0
4.3337334933973586e-07,3.0,5.0
4.336134453781512e-07,2.0,5.0
4.338535414165666e-07,2.0,5.0
4.3409363745498195e-07,2.0,5.0
4.3433373349339737e-07,2.0,5.0
4.3457382953181273e-07,2.0,5.0
4.348139255702281e-07,2.0,5.0
4.3505402160864346e-07,2.0,5.0
4.352941176470588e-07,2.0,5.0
4.355342136854742e-07,2.0,6.0
4.3577430972388955e-07,3.0,6.0
4.360144057623049e-07,3.0,6.0
4.362545018007203e-07,3.0,6.0
4.3649459783913565e-07,3.0,6.0
4.36734693877551e-07,3.0,6.0
4.369747899159664e-07,4.0,6.0
4.3721488595438174e-07,3.0,6.0
4.374549819927971e-07,3.0,6.0
4.3769507803121247e-07,3.0,6.0
4.3793517406962783e-07,3.0,6.0
4.381752701080432e-07,3.0,6.0
4.3841536614645856e-07,3.0,6.0
4.3865546218487393e-07,3.0,5.0
4.388955582232893e-07,2.0,5.0
4.3913565426170466e-07,2.0,5.0
4.3937575030012e-07,2.0,5.0
4.396158463385354e-07,1.0,5.0
4.3985594237695075e-07,2.0,5.0
4.400960384153661e-07,2.0,5.0
4.403361344537815e-07,2.0,5.0
4.4057623049219684e-07,3.0,5.0
4.408163265306122e-07,3.0,6.0
4.4105642256902757e-07,4.0,6.0
4.4129651860744294e-07,4.0,6.0
4.415366146458583e-07,3.0,6.0
4.417767106842737e-07,3.0,6.0
4.420168067226891e-07,2.0,6.0
4.4225690276110445e-07,2.0,6.0
4.424969987995198e-07,2.0,6.0
4.427370948379352e-07,2.0,6.0
4.4297719087635054e-07,3.0,6.0
4.432172869147659e-07,2.0,6.0
4.4345738295318127e-07,2.0,6.0
4.4369747899159664e-07,2.0,6.0
4.43937575030012e-07,2.0,6.0
4.4417767106842736e-07,3.0,6.0
4.4441776710684273e-07,3.0,6.0
4.446578631452581e-07,3.0,6.0
4.4489795918367346e-07,3.0,6.0
4.451380552220888e-07,3.0,6.0
4.453781512605042e-07,3.0,6.0
4.4561824729891955e-07,3.0,6.0
4.458583433373349e-07,3.0,6.0
4.460984393757503e-07,3.0,6.0
4.4633853541416564e-07,3.0,7.0
4.46578631452581e-07,3.0,7.0
