Temps (s),CH1 (V),CH3 (V)
4.468187274909964e-07,3.0,8.0
4.4705882352941174e-07,3.0,7.0
4.472989195678271e-07,3.0,7.0
4.4753901560624247e-07,3.0,7.0
4.4777911164465783e-07,4.0,7.0
4.480192076830732e-07,3.0,7.0
4.4825930372148856e-07,3.0,6.0
4.484993997599039e-07,3.0,6.0
4.487394957983193e-07,2.0,6.0
4.4897959183673465e-07,3.0,6.0
4.4921968787515e-07,3.0,6.0
4.494597839135654e-07,3.0,6.0
4.496998799519808e-07,4.0,6.0
4.4993997599039616e-07,4.0,5.0
4.5018007202881153e-07,4.0,5.0
4.504201680672269e-07,3.0,5.0
4.5066026410564226e-07,3.0,5.0
4.509003601440576e-07,2.0,5.0
4.51140456182473e-07,2.0,5.0
4.5138055222088835e-07,2.0,5.0
4.516206482593037e-07,2.0,5.0
4.518607442977191e-07,2.0,5.0
4.5210084033613445e-07,2.0,5.0
4.523409363745498e-07,2.0,5.0
4.525810324129652e-07,2.0,5.0
4.5282112845138054e-07,1.0,5.0
4.530612244897959e-07,2.0,5.0
4.5330132052821127e-07,2.0,5.0
4.5354141656662663e-07,2.0,5.0
4.53781512605042e-07,3.0,5.0
4.5402160864345736e-07,2.0,5.0
4.542617046818727e-07,2.0,4.0
4.545018007202881e-07,2.0,5.0
4.5474189675870345e-07,1.0,5.0
4.549819927971188e-07,2.0,5.0
4.552220888355342e-07,2.0,6.0
4.5546218487394955e-07,2.0,6.0
4.557022809123649e-07,3.0,6.0
4.559423769507803e-07,3.0,7.0
4.5618247298919564e-07,3.0,7.0
4.56422569027611e-07,3.0,7.0
4.5666266506602637e-07,3.0,6.0
4.5690276110444173e-07,3.0,5.0
4.5714285714285715e-07,3.0,5.0
4.573829531812725e-07,3.0,5.0
4.576230492196879e-07,3.0,6.0
4.5786314525810325e-07,3.0,6.0
4.581032412965186e-07,3.0,6.0
4.58343337334934e-07,3.0,6.0
4.5858343337334934e-07,3.0,6.0
4.588235294117647e-07,3.0,6.0
4.5906362545018007e-07,3.0,6.0
4.5930372148859543e-07,2.0,6.0
4.595438175270108e-07,2.0,6.0
4.5978391356542616e-07,2.0,6.0
4.600240096038415e-07,2.0,7.0
4.602641056422569e-07,2.0,6.0
4.6050420168067226e-07,2.0,6.0
4.607442977190876e-07,2.0,6.0
4.60984393757503e-07,2.0,6.0
4.6122448979591835e-07,2.0,6.0
4.614645858343337e-07,2.0,5.0
4.617046818727491e-07,2.0,5.0
4.6194477791116444e-07,2.0,5.0
4.621848739495798e-07,2.0,5.0
4.6242496998799517e-07,2.0,6.0
4.6266506602641054e-07,2.0,6.0
4.629051620648259e-07,2.0,6.0
4.6314525810324126e-07,2.0,5.0
4.6338535414165663e-07,2.0,5.0
4.63625450180072e-07,1.0,5.0
4.6386554621848736e-07,2.0,4.0
4.641056422569027e-07,2.0,4.0
4.643457382953181e-07,2.0,4.0
4.6458583433373345e-07,3.0,5.0
4.648259303721488e-07,3.0,6.0
4.6506602641056423e-07,3.0,6.0
4.653061224489796e-07,3.0,6.0
4.6554621848739496e-07,3.0,5.0
4.6578631452581033e-07,3.0,5.0
4.660264105642257e-07,3.0,5.0
4.6626650660264106e-07,3.0,5.0
4.665066026410564e-07,2.0,5.0
4.667466986794718e-07,2.0,5.0
4.6698679471788715e-07,2.0,5.0
4.672268907563025e-07,1.0,5.0
4.674669867947179e-07,2.0,5.0
4.6770708283313324e-07,2.0,5.0
4.679471788715486e-07,2.0,5.0
4.6818727490996397e-07,3.0,5.0
4.6842737094837934e-07,3.0,5.0
4.686674669867947e-07,3.0,4.0
4.6890756302521007e-07,2.0,4.0
4.6914765906362543e-07,2.0,4.0
4.693877551020408e-07,2.0,4.0
4.6962785114045616e-07,1.0,5.0
4.698679471788715e-07,2.0,5.0
4.701080432172869e-07,2.0,6.0
4.7034813925570225e-07,2.0,5.0
4.705882352941176e-07,3.0,4.0
4.70828331332533e-07,2.0,4.0
4.7106842737094835e-07,2.0,3.0
4.713085234093637e-07,2.0,3.0
4.715486194477791e-07,2.0,4.0
4.7178871548619444e-07,3.0,4.0
4.720288115246098e-07,3.0,5.0
4.7226890756302517e-07,3.0,4.0
4.725090036014406e-07,2.0,4.0
4.7274909963985595e-07,2.0,4.0
4.729891956782713e-07,2.0,3.0
4.732292917166867e-07,2.0,4.0
4.7346938775510204e-07,2.0,4.0
4.737094837935174e-07,2.0,4.0
4.7394957983193277e-07,2.0,5.0
4.7418967587034814e-07,2.0,5.0
4.744297719087635e-07,2.0,5.0
4.7466986794717887e-07,2.0,5.0
4.7490996398559423e-07,3.0,5.0
4.751500600240096e-07,3.0,6.0
4.7539015606242496e-07,3.0,5.0
4.756302521008403e-07,2.0,5.0
4.758703481392557e-07,2.0,4.0
4.7611044417767105e-07,2.0,4.0
4.763505402160864e-07,2.0,4.0
4.765906362545018e-07,3.0,4.0
4.7683073229291715e-07,3.0,5.0
4.770708283313325e-07,3.0,5.0
4.773109243697479e-07,4.0,5.0
4.775510204081632e-07,4.0,4.0
4.777911164465786e-07,4.0,4.0
4.78031212484994e-07,3.0,4.0
4.782713085234093e-07,3.0,4.0
4.785114045618247e-07,3.0,4.0
4.787515006002401e-07,3.0,5.0
4.789915966386554e-07,4.0,5.0
4.792316926770708e-07,3.0,5.0
4.794717887154862e-07,3.0,4.0
4.797118847539015e-07,2.0,4.0
4.799519807923169e-07,2.0,3.0
4.801920768307322e-07,2.0,3.0
4.804321728691476e-07,2.0,3.0
4.80672268907563e-07,2.0,2.0
4.809123649459783e-07,3.0,2.0
4.811524609843937e-07,3.0,3.0
4.813925570228091e-07,3.0,4.0
4.816326530612244e-07,2.0,5.0
4.818727490996398e-07,2.0,4.0
4.821128451380552e-07,2.0,4.0
4.823529411764705e-07,1.0,4.0
4.825930372148859e-07,2.0,3.0
4.828331332533013e-07,2.0,4.0
4.830732292917166e-07,2.0,4.0
4.83313325330132e-07,3.0,4.0
4.835534213685474e-07,3.0,4.0
4.837935174069627e-07,3.0,4.0
4.840336134453782e-07,2.0,4.0
4.842737094837936e-07,2.0,4.0
4.845138055222089e-07,2.0,4.0
4.847539015606243e-07,2.0,5.0
4.849939975990396e-07,3.0,5.0
4.85234093637455e-07,3.0,6.0
4.854741896758704e-07,3.0,5.0
4.857142857142857e-07,2.0,5.0
4.859543817527011e-07,2.0,4.0
4.861944777911165e-07,2.0,4.0
4.864345738295318e-07,2.0,4.0
4.866746698679472e-07,2.0,4.0
4.869147659063626e-07,3.0,4.0
4.871548619447779e-07,3.0,3.0
4.873949579831933e-07,3.0,3.0
4.876350540216087e-07,2.0,3.0
4.87875150060024e-07,2.0,2.0
4.881152460984394e-07,1.0,2.0
4.883553421368547e-07,1.0,2.0
4.885954381752701e-07,2.0,2.0
4.888355342136855e-07,2.0,3.0
4.890756302521008e-07,3.0,3.0
4.893157262905162e-07,4.0,3.0
4.895558223289316e-07,3.0,4.0
4.897959183673469e-07,3.0,4.0
4.900360144057623e-07,2.0,5.0
4.902761104441777e-07,2.0,5.0
4.90516206482593e-07,2.0,5.0
4.907563025210084e-07,2.0,5.0
4.909963985594238e-07,3.0,5.0
4.912364945978391e-07,3.0,5.0
4.914765906362545e-07,3.0,4.0
4.917166866746698e-07,2.0,4.0
4.919567827130852e-07,1.0,4.0
4.921968787515006e-07,1.0,4.0
4.924369747899159e-07,0.0,4.0
4.926770708283313e-07,0.0,4.0
4.929171668667467e-07,1.0,4.0
4.93157262905162e-07,2.0,4.0
4.933973589435774e-07,3.0,4.0
4.936374549819928e-07,3.0,4.0
4.938775510204081e-07,3.0,4.0
4.941176470588235e-07,3.0,4.0
4.943577430972389e-07,3.0,4.0
4.945978391356542e-07,3.0,4.0
4.948379351740696e-07,3.0,5.0
4.95078031212485e-07,3.0,5.0
4.953181272509003e-07,3.0,5.0
4.955582232893157e-07,3.0,6.0
4.95798319327731e-07,3.0,6.0
4.960384153661464e-07,2.0,7.0
4.962785114045618e-07,2.0,6.0
4.965186074429771e-07,2.0,5.0
4.967587034813925e-07,2.0,4.0
4.969987995198079e-07,3.0,3.0
4.972388955582232e-07,2.0,3.0
4.974789915966386e-07,2.0,3.0
4.97719087635054e-07,2.0,3.0
4.979591836734693e-07,1.0,4.0
4.981992797118847e-07,2.0,4.0
4.984393757503001e-07,2.0,4.0
4.986794717887154e-07,2.0,4.0
4.989195678271308e-07,2.0,4.0
4.991596638655461e-07,2.0,4.0
4.993997599039615e-07,2.0,4.0
4.99639855942377e-07,2.0,4.0
4.998799519807923e-07,2.0,4.0
5.001200480192077e-07,2.0,4.0
5.003601440576231e-07,2.0,5.0
5.006002400960384e-07,2.0,5.0
5.008403361344538e-07,2.0,5.0
5.010804321728692e-07,2.0,4.0
5.013205282112845e-07,2.0,4.0
5.015606242496999e-07,2.0,4.0
5.018007202881153e-07,2.0,4.0
5.020408163265306e-07,2.0,5.0
5.02280912364946e-07,2.0,5.0
5.025210084033614e-07,3.0,5.0
5.027611044417767e-07,3.0,4.0
5.030012004801921e-07,3.0,4.0
5.032412965186075e-07,3.0,4.0
5.034813925570228e-07,3.0,4.0
5.037214885954382e-07,2.0,4.0
5.039615846338535e-07,2.0,4.0
5.042016806722689e-07,2.0,4.0
5.044417767106843e-07,2.0,4.0
5.046818727490996e-07,2.0,4.0
5.04921968787515e-07,2.0,4.0
5.051620648259304e-07,2.0,4.0
5.054021608643457e-07,2.0,4.0
5.056422569027611e-07,2.0,4.0
5.058823529411765e-07,2.0,4.0
5.061224489795918e-07,3.0,4.0
5.063625450180072e-07,3.0,4.0
5.066026410564226e-07,3.0,4.0
5.068427370948379e-07,3.0,4.0
5.070828331332533e-07,3.0,4.0
5.073229291716686e-07,3.0,4.0
5.07563025210084e-07,3.0,4.0
5.078031212484994e-07,4.0,4.0
5.080432172869147e-07,3.0,4.0
5.082833133253301e-07,3.0,4.0
5.085234093637455e-07,2.0,4.0
5.087635054021608e-07,2.0,4.0
5.090036014405762e-07,2.0,4.0
5.092436974789916e-07,2.0,5.0
5.094837935174069e-07,2.0,5.0
5.097238895558223e-07,3.0,6.0
5.099639855942377e-07,3.0,5.0
5.10204081632653e-07,3.0,5.0
5.104441776710684e-07,2.0,5.0
5.106842737094837e-07,2.0,5.0
5.109243697478991e-07,2.0,5.0
5.111644657863145e-07,2.0,4.0
5.114045618247298e-07,3.0,4.0
5.116446578631452e-07,2.0,4.0
5.118847539015606e-07,2.0,4.0
5.121248499399759e-07,2.0,4.0
5.123649459783913e-07,2.0,4.0
5.126050420168067e-07,2.0,4.0
5.12845138055222e-07,1.0,4.0
5.130852340936374e-07,1.0,3.0
5.133253301320528e-07,0.0,4.0
5.135654261704681e-07,0.0,4.0
5.138055222088835e-07,1.0,4.0
5.140456182472989e-07,1.0,5.0
5.142857142857142e-07,2.0,5.0
5.145258103241296e-07,3.0,5.0
5.14765906362545e-07,3.0,5.0
5.150060024009604e-07,3.0,5.0
5.152460984393758e-07,3.0,5.0
5.154861944777911e-07,3.0,4.0
5.157262905162065e-07,2.0,4.0
5.159663865546219e-07,2.0,3.0
5.162064825930372e-07,2.0,3.0
5.164465786314526e-07,2.0,3.0
5.16686674669868e-07,2.0,3.0
5.169267707082833e-07,3.0,4.0
5.171668667466987e-07,3.0,5.0
5.174069627851141e-07,3.0,5.0
5.176470588235294e-07,3.0,5.0
5.178871548619448e-07,3.0,5.0
5.181272509003602e-07,3.0,5.0
5.183673469387755e-07,3.0,4.0
5.186074429771909e-07,3.0,4.0
5.188475390156062e-07,3.0,4.0
5.190876350540216e-07,3.0,4.0
5.19327731092437e-07,3.0,4.0
5.195678271308523e-07,3.0,3.0
5.198079231692677e-07,3.0,3.0
5.200480192076831e-07,3.0,3.0
5.202881152460984e-07,3.0,3.0
5.205282112845138e-07,3.0,3.0
5.207683073229292e-07,3.0,4.0
5.210084033613445e-07,3.0,4.0
5.212484993997599e-07,3.0,4.0
5.214885954381753e-07,3.0,3.0
5.217286914765906e-07,3.0,3.0
5.21968787515006e-07,3.0,3.0
5.222088835534214e-07,3.0,3.0
5.224489795918367e-07,3.0,4.0
5.226890756302521e-07,3.0,3.0
5.229291716686674e-07,3.0,3.0
5.231692677070828e-07,3.0,3.0
5.234093637454982e-07,3.0,3.0
5.236494597839135e-07,3.0,3.0
5.238895558223289e-07,3.0,3.0
5.241296518607443e-07,3.0,3.0
5.243697478991596e-07,3.0,3.0
5.24609843937575e-07,3.0,3.0
5.248499399759904e-07,3.0,4.0
5.250900360144057e-07,3.0,4.0
5.253301320528211e-07,3.0,4.0
5.255702280912365e-07,3.0,4.0
5.258103241296518e-07,4.0,4.0
5.260504201680672e-07,4.0,4.0
5.262905162064825e-07,4.0,4.0
5.265306122448979e-07,3.0,4.0
5.267707082833133e-07,2.0,5.0
5.270108043217286e-07,2.0,5.0
5.27250900360144e-07,2.0,5.0
5.274909963985594e-07,2.0,5.0
5.277310924369747e-07,3.0,5.0
5.279711884753901e-07,3.0,4.0
5.282112845138055e-07,4.0,3.0
5.284513805522208e-07,3.0,3.0
5.286914765906362e-07,2.0,3.0
5.289315726290516e-07,2.0,3.0
5.291716686674669e-07,2.0,4.0
5.294117647058823e-07,3.0,4.0
5.296518607442976e-07,2.0,5.0
5.29891956782713e-07,2.0,4.0
5.301320528211284e-07,2.0,4.0
5.303721488595438e-07,1.0,4.0
5.306122448979592e-07,2.0,3.0
5.308523409363746e-07,2.0,4.0
5.310924369747899e-07,2.0,4.0
5.313325330132053e-07,3.0,4.0
5.315726290516207e-07,3.0,5.0
5.31812725090036e-07,3.0,5.0
5.320528211284514e-07,2.0,5.0
5.322929171668668e-07,2.0,5.0
5.325330132052821e-07,2.0,5.0
5.327731092436975e-07,1.0,5.0
5.330132052821129e-07,2.0,5.0
5.332533013205282e-07,2.0,5.0
5.334933973589436e-07,2.0,5.0
5.33733493397359e-07,3.0,5.0
5.339735894357743e-07,3.0,5.0
5.342136854741897e-07,3.0,5.0
5.34453781512605e-07,2.0,5.0
5.346938775510204e-07,2.0,5.0
5.349339735894358e-07,2.0,5.0
5.351740696278511e-07,2.0,5.0
5.354141656662665e-07,2.0,5.0
5.356542617046819e-07,2.0,5.0
5.358943577430972e-07,2.0,4.0
5.361344537815126e-07,2.0,4.0
5.36374549819928e-07,2.0,4.0
5.366146458583433e-07,2.0,4.0
5.368547418967587e-07,1.0,4.0
5.370948379351741e-07,1.0,3.0
5.373349339735894e-07,1.0,3.0
5.375750300120048e-07,0.0,3.0
5.378151260504201e-07,1.0,3.0
5.380552220888355e-07,1.0,3.0
5.382953181272509e-07,1.0,3.0
5.385354141656662e-07,2.0,3.0
5.387755102040816e-07,2.0,3.0
5.39015606242497e-07,2.0,3.0
5.392557022809123e-07,2.0,4.0
5.394957983193277e-07,2.0,4.0
5.397358943577431e-07,2.0,4.0
5.399759903961584e-07,2.0,4.0
5.402160864345738e-07,2.0,4.0
5.404561824729892e-07,2.0,4.0
5.406962785114045e-07,2.0,4.0
5.409363745498199e-07,2.0,4.0
5.411764705882353e-07,2.0,4.0
5.414165666266506e-07,2.0,4.0
5.41656662665066e-07,2.0,4.0
5.418967587034813e-07,2.0,4.0
5.421368547418967e-07,2.0,4.0
5.423769507803121e-07,2.0,4.0
5.426170468187274e-07,2.0,4.0
5.428571428571428e-07,1.0,5.0
5.430972388955582e-07,2.0,5.0
5.433373349339735e-07,2.0,5.0
5.435774309723889e-07,3.0,5.0
5.438175270108043e-07,4.0,5.0
5.440576230492196e-07,4.0,6.0
5.44297719087635e-07,4.0,6.0
5.445378151260504e-07,4.0,6.0
5.447779111644657e-07,4.0,5.0
5.450180072028811e-07,4.0,5.0
5.452581032412964e-07,3.0,5.0
5.454981992797119e-07,3.0,4.0
5.457382953181273e-07,3.0,4.0
5.459783913565426e-07,3.0,4.0
5.46218487394958e-07,4.0,4.0
5.464585834333734e-07,4.0,5.0
5.466986794717887e-07,4.0,5.0
5.469387755102041e-07,3.0,5.0
5.471788715486195e-07,3.0,5.0
5.474189675870348e-07,3.0,5.0
5.476590636254502e-07,2.0,5.0
5.478991596638656e-07,2.0,5.0
5.481392557022809e-07,1.0,5.0
5.483793517406963e-07,1.0,4.0
5.486194477791117e-07,1.0,4.0
5.48859543817527e-07,1.0,4.0
5.490996398559424e-07,1.0,3.0
5.493397358943577e-07,1.0,4.0
5.495798319327731e-07,1.0,4.0
5.498199279711885e-07,1.0,4.0
5.500600240096038e-07,1.0,5.0
5.503001200480192e-07,1.0,5.0
5.505402160864346e-07,2.0,5.0
5.507803121248499e-07,2.0,5.0
5.510204081632653e-07,3.0,5.0
5.512605042016807e-07,2.0,6.0
5.51500600240096e-07,2.0,5.0
5.517406962785114e-07,2.0,5.0
5.519807923169268e-07,2.0,5.0
5.522208883553421e-07,3.0,5.0
5.524609843937575e-07,3.0,5.0
5.527010804321729e-07,3.0,5.0
5.529411764705882e-07,3.0,5.0
5.531812725090036e-07,3.0,5.0
5.534213685474189e-07,3.0,5.0
5.536614645858343e-07,3.0,5.0
5.539015606242497e-07,3.0,5.0
5.54141656662665e-07,2.0,5.0
5.543817527010804e-07,2.0,6.0
5.546218487394958e-07,2.0,6.0
5.548619447779111e-07,1.0,6.0
5.551020408163265e-07,2.0,5.0
5.553421368547419e-07,2.0,5.0
5.555822328931572e-07,2.0,5.0
5.558223289315726e-07,3.0,5.0
5.56062424969988e-07,2.0,6.0
5.563025210084033e-07,2.0,5.0
5.565426170468187e-07,2.0,5.0
5.56782713085234e-07,1.0,4.0
5.570228091236494e-07,2.0,4.0
5.572629051620648e-07,2.0,4.0
5.575030012004801e-07,2.0,4.0
5.577430972388955e-07,2.0,4.0
5.579831932773109e-07,2.0,4.0
5.582232893157262e-07,2.0,4.0
5.584633853541416e-07,2.0,4.0
5.58703481392557e-07,2.0,4.0
5.589435774309723e-07,1.0,4.0
5.591836734693877e-07,1.0,4.0
5.594237695078031e-07,1.0,4.0
5.596638655462184e-07,0.0,4.0
5.599039615846338e-07,1.0,3.0
5.601440576230492e-07,1.0,3.0
5.603841536614645e-07,1.0,3.0
5.606242496998799e-07,2.0,2.0
5.608643457382952e-07,2.0,3.0
5.611044417767107e-07,2.0,3.0
5.613445378151261e-07,2.0,3.0
5.615846338535414e-07,2.0,4.0
5.618247298919568e-07,3.0,4.0
5.620648259303722e-07,2.0,5.0
5.623049219687875e-07,2.0,4.0
5.625450180072029e-07,2.0,4.0
5.627851140456183e-07,2.0,4.0
5.630252100840336e-07,3.0,3.0
5.63265306122449e-07,3.0,4.0
5.635054021608644e-07,3.0,4.0
5.637454981992797e-07,3.0,4.0
5.639855942376951e-07,3.0,5.0
5.642256902761105e-07,3.0,5.0
5.644657863145258e-07,3.0,5.0
5.647058823529412e-07,3.0,5.0
5.649459783913565e-07,2.0,5.0
5.651860744297719e-07,2.0,6.0
5.654261704681873e-07,2.0,6.0
5.656662665066026e-07,2.0,6.0
5.65906362545018e-07,2.0,5.0
5.661464585834334e-07,2.0,5.0
5.663865546218487e-07,2.0,4.0
5.666266506602641e-07,2.0,4.0
5.668667466986795e-07,2.0,4.0
5.671068427370948e-07,2.0,3.0
5.673469387755102e-07,3.0,3.0
5.675870348139256e-07,3.0,3.0
5.678271308523409e-07,3.0,3.0
5.680672268907563e-07,3.0,4.0
5.683073229291716e-07,3.0,4.0
5.68547418967587e-07,3.0,4.0
5.687875150060024e-07,3.0,5.0
5.690276110444177e-07,4.0,5.0
5.692677070828331e-07,4.0,5.0
5.695078031212485e-07,4.0,4.0
5.697478991596638e-07,3.0,4.0
5.699879951980792e-07,3.0,4.0
5.702280912364946e-07,3.0,3.0
5.704681872749099e-07,3.0,4.0
5.707082833133253e-07,3.0,4.0
5.709483793517407e-07,3.0,4.0
5.71188475390156e-07,3.0,5.0
5.714285714285714e-07,3.0,5.0
5.716686674669868e-07,3.0,6.0
5.719087635054021e-07,3.0,6.0
5.721488595438175e-07,3.0,6.0
5.723889555822328e-07,3.0,6.0
5.726290516206482e-07,3.0,6.0
5.728691476590636e-07,3.0,6.0
5.731092436974789e-07,3.0,6.0
5.733493397358943e-07,2.0,6.0
5.735894357743097e-07,2.0,5.0
5.73829531812725e-07,2.0,5.0
5.740696278511404e-07,2.0,5.0
5.743097238895558e-07,2.0,5.0
5.745498199279711e-07,3.0,5.0
5.747899159663865e-07,3.0,5.0
5.750300120048019e-07,3.0,5.0
5.752701080432172e-07,2.0,5.0
5.755102040816326e-07,2.0,5.0
5.75750300120048e-07,2.0,5.0
5.759903961584633e-07,1.0,5.0
5.762304921968788e-07,2.0,5.0
5.764705882352941e-07,2.0,5.0
5.767106842737095e-07,2.0,4.0
5.769507803121249e-07,3.0,4.0
5.771908763505402e-07,3.0,4.0
5.774309723889556e-07,4.0,4.0
5.77671068427371e-07,3.0,4.0
5.779111644657863e-07,3.0,3.0
5.781512605042017e-07,3.0,3.0
5.783913565426171e-07,3.0,3.0
5.786314525810324e-07,3.0,3.0
5.788715486194478e-07,2.0,4.0
5.791116446578632e-07,2.0,3.0
5.793517406962785e-07,2.0,3.0
5.795918367346939e-07,2.0,3.0
5.798319327731093e-07,2.0,4.0
5.800720288115246e-07,2.0,5.0
5.8031212484994e-07,2.0,5.0
5.805522208883553e-07,2.0,6.0
5.807923169267707e-07,2.0,5.0
5.810324129651861e-07,2.0,5.0
5.812725090036014e-07,2.0,5.0
5.815126050420168e-07,2.0,5.0
5.817527010804322e-07,2.0,5.0
5.819927971188475e-07,2.0,6.0
5.822328931572629e-07,2.0,5.0
5.824729891956783e-07,2.0,5.0
5.827130852340936e-07,2.0,4.0
5.82953181272509e-07,3.0,4.0
5.831932773109244e-07,3.0,3.0
5.834333733493397e-07,3.0,3.0
5.836734693877551e-07,2.0,3.0
5.839135654261704e-07,2.0,3.0
5.841536614645858e-07,2.0,4.0
5.843937575030012e-07,2.0,5.0
5.846338535414165e-07,3.0,5.0
5.848739495798319e-07,3.0,6.0
5.851140456182473e-07,4.0,6.0
5.853541416566626e-07,4.0,6.0
5.85594237695078e-07,3.0,5.0
5.858343337334934e-07,3.0,5.0
5.860744297719087e-07,2.0,5.0
5.863145258103241e-07,2.0,5.0
5.865546218487395e-07,2.0,5.0
5.867947178871548e-07,1.0,5.0
5.870348139255702e-07,2.0,5.0
5.872749099639855e-07,2.0,5.0
5.875150060024009e-07,2.0,4.0
5.877551020408163e-07,3.0,4.0
5.879951980792316e-07,2.0,4.0
5.88235294117647e-07,2.0,3.0
5.884753901560624e-07,1.0,4.0
5.887154861944777e-07,1.0,4.0
5.889555822328931e-07,1.0,4.0
5.891956782713085e-07,2.0,4.0
5.894357743097238e-07,3.0,4.0
5.896758703481392e-07,3.0,4.0
5.899159663865546e-07,3.0,3.0
5.901560624249699e-07,3.0,4.0
5.903961584633853e-07,3.0,4.0
5.906362545018007e-07,3.0,4.0
5.90876350540216e-07,3.0,5.0
5.911164465786314e-07,3.0,5.0
5.913565426170467e-07,4.0,5.0
5.915966386554621e-07,4.0,5.0
5.918367346938776e-07,4.0,5.0
5.920768307322929e-07,3.0,6.0
5.923169267707083e-07,3.0,6.0
5.925570228091237e-07,3.0,6.0
5.92797118847539e-07,3.0,5.0
5.930372148859544e-07,3.0,5.0
5.932773109243698e-07,3.0,5.0
5.935174069627851e-07,3.0,4.0
5.937575030012005e-07,3.0,5.0
5.939975990396159e-07,3.0,5.0
5.942376950780312e-07,3.0,5.0
5.944777911164466e-07,3.0,6.0
5.94717887154862e-07,3.0,5.0
5.949579831932773e-07,3.0,5.0
5.951980792316927e-07,3.0,4.0
5.95438175270108e-07,3.0,3.0
5.956782713085234e-07,2.0,3.0
5.959183673469388e-07,2.0,2.0
5.961584633853541e-07,2.0,2.0
5.963985594237695e-07,1.0,3.0
5.966386554621849e-07,2.0,3.0
5.968787515006002e-07,2.0,4.0
5.971188475390156e-07,2.0,4.0
5.97358943577431e-07,3.0,4.0
5.975990396158463e-07,3.0,4.0
5.978391356542617e-07,3.0,4.0
5.980792316926771e-07,2.0,4.0
5.983193277310924e-07,2.0,4.0
5.985594237695078e-07,2.0,4.0
5.987995198079232e-07,1.0,4.0
5.990396158463385e-07,2.0,4.0
5.992797118847539e-07,2.0,4.0
5.995198079231692e-07,2.0,3.0
5.997599039615846e-07,3.0,4.0
6e-07,3.0,4.0
