Temps (s),CH1 (V),CH2 (V),CH3 (V)
1.2064825930372149e-06,-11.0,4.0,5.0
1.2076830732292916e-06,-11.0,4.0,3.0
1.2088835534213685e-06,-12.0,4.0,4.0
1.2100840336134453e-06,-13.0,4.0,3.0
1.2112845138055222e-06,-12.0,5.0,3.0
1.212484993997599e-06,-11.0,4.0,4.0
1.2136854741896758e-06,-10.0,4.0,4.0
1.2148859543817528e-06,-11.0,4.0,5.0
1.2160864345738295e-06,-12.0,3.0,5.0
1.2172869147659064e-06,-13.0,3.0,4.0
1.2184873949579831e-06,-13.0,5.0,4.0
1.21968787515006e-06,-11.0,4.0,4.0
1.2208883553421368e-06,-12.0,4.0,5.0
1.2220888355342137e-06,-12.0,4.0,3.0
1.2232893157262904e-06,-11.0,5.0,3.0
1.2244897959183673e-06,-12.0,4.0,4.0
1.225690276110444e-06,-11.0,3.0,3.0
1.226890756302521e-06,-14.0,3.0,4.0
1.2280912364945977e-06,-11.0,4.0,4.0
1.2292917166866746e-06,-14.0,5.0,5.0
1.2304921968787516e-06,-13.0,5.0,4.0
1.2316926770708283e-06,-13.0,4.0,3.0
1.2328931572629052e-06,-12.0,4.0,4.0
1.234093637454982e-06,-12.0,4.0,5.0
1.2352941176470588e-06,-12.0,5.0,4.0
1.2364945978391356e-06,-13.0,3.0,3.0
1.2376950780312125e-06,-13.0,4.0,5.0
1.2388955582232892e-06,-14.0,5.0,4.0
1.2400960384153661e-06,-13.0,3.0,4.0
1.2412965186074428e-06,-12.0,3.0,3.0
1.2424969987995198e-06,-13.0,4.0,3.0
1.2436974789915965e-06,-13.0,4.0,3.0
1.2448979591836734e-06,-13.0,4.0,3.0
1.2460984393757503e-06,-14.0,5.0,4.0
1.247298919567827e-06,-13.0,3.0,5.0
1.248499399759904e-06,-13.0,4.0,4.0
1.2496998799519807e-06,-13.0,4.0,4.0
1.2509003601440576e-06,-13.0,4.0,3.0
1.2521008403361344e-06,-14.0,4.0,5.0
1.2533013205282113e-06,-14.0,4.0,4.0
1.254501800720288e-06,-14.0,3.0,3.0
1.255702280912365e-06,-12.0,5.0,4.0
1.2569027611044416e-06,-11.0,5.0,4.0
1.2581032412965186e-06,-13.0,5.0,4.0
1.2593037214885953e-06,-13.0,5.0,4.0
1.2605042016806722e-06,-12.0,4.0,4.0
1.2617046818727491e-06,-13.0,3.0,4.0
1.2629051620648259e-06,-13.0,4.0,5.0
1.2641056422569028e-06,-13.0,4.0,5.0
1.2653061224489795e-06,-12.0,4.0,5.0
1.2665066026410564e-06,-12.0,4.0,4.0
1.2677070828331332e-06,-11.0,4.0,4.0
1.26890756302521e-06,-13.0,3.0,3.0
1.2701080432172868e-06,-13.0,3.0,5.0
1.2713085234093637e-06,-14.0,4.0,4.0
1.2725090036014404e-06,-14.0,4.0,4.0
1.2737094837935174e-06,-13.0,5.0,5.0
1.274909963985594e-06,-13.0,3.0,5.0
1.276110444177671e-06,-12.0,4.0,6.0
1.277310924369748e-06,-13.0,6.0,4.0
1.2785114045618247e-06,-12.0,5.0,5.0
1.2797118847539016e-06,-13.0,4.0,5.0
1.2809123649459783e-06,-12.0,3.0,3.0
1.2821128451380552e-06,-13.0,4.0,4.0
1.283313325330132e-06,-14.0,4.0,4.0
1.2845138055222089e-06,-14.0,4.0,4.0
1.2857142857142856e-06,-12.0,3.0,4.0
1.2869147659063625e-06,-12.0,4.0,4.0
1.2881152460984392e-06,-13.0,3.0,5.0
1.2893157262905162e-06,-13.0,3.0,5.0
1.2905162064825929e-06,-11.0,3.0,4.0
1.2917166866746698e-06,-11.0,3.0,4.0
1.2929171668667467e-06,-13.0,4.0,5.0
1.2941176470588235e-06,-13.0,4.0,5.0
1.2953181272509004e-06,-12.0,3.0,5.0
1.296518607442977e-06,-13.0,3.0,5.0
1.297719087635054e-06,-12.0,4.0,4.0
1.2989195678271307e-06,-13.0,4.0,3.0
1.3001200480192077e-06,-13.0,4.0,4.0
1.3013205282112844e-06,-13.0,3.0,5.0
1.3025210084033613e-06,-12.0,3.0,5.0
1.303721488595438e-06,-12.0,2.0,4.0
1.304921968787515e-06,-12.0,3.0,3.0
1.3061224489795917e-06,-13.0,3.0,4.0
1.3073229291716686e-06,-13.0,4.0,3.0
1.3085234093637455e-06,-13.0,4.0,3.0
1.3097238895558223e-06,-14.0,4.0,3.0
1.3109243697478992e-06,-13.0,3.0,4.0
1.312124849939976e-06,-12.0,2.0,3.0
1.3133253301320528e-06,-11.0,3.0,3.0
1.3145258103241295e-06,-13.0,5.0,4.0
1.3157262905162065e-06,-12.0,3.0,4.0
1.3169267707082832e-06,-12.0,5.0,4.0
1.3181272509003601e-06,-13.0,6.0,5.0
1.3193277310924368e-06,-14.0,4.0,4.0
1.3205282112845138e-06,-12.0,3.0,5.0
1.3217286914765907e-06,-13.0,4.0,4.0
1.3229291716686674e-06,-12.0,4.0,5.0
1.3241296518607443e-06,-13.0,5.0,5.0
1.325330132052821e-06,-13.0,5.0,4.0
1.326530612244898e-06,-12.0,5.0,5.0
1.3277310924369747e-06,-12.0,4.0,4.0
1.3289315726290516e-06,-11.0,4.0,4.0
1.3301320528211283e-06,-13.0,3.0,4.0
1.3313325330132053e-06,-13.0,3.0,4.0
1.332533013205282e-06,-12.0,4.0,5.0
1.333733493397359e-06,-13.0,3.0,4.0
1.3349339735894356e-06,-13.0,3.0,4.0
1.3361344537815126e-06,-13.0,2.0,4.0
1.3373349339735895e-06,-13.0,5.0,4.0
1.3385354141656662e-06,-12.0,5.0,4.0
1.3397358943577431e-06,-11.0,3.0,4.0
1.3409363745498199e-06,-12.0,4.0,4.0
1.3421368547418968e-06,-11.0,4.0,4.0
1.3433373349339735e-06,-13.0,5.0,4.0
1.3445378151260504e-06,-10.0,3.0,5.0
1.3457382953181271e-06,-12.0,4.0,5.0
1.346938775510204e-06,-11.0,3.0,4.0
1.3481392557022808e-06,-14.0,4.0,4.0
1.3493397358943577e-06,-14.0,4.0,5.0
1.3505402160864344e-06,-13.0,4.0,3.0
1.3517406962785114e-06,-13.0,3.0,5.0
1.3529411764705883e-06,-13.0,4.0,6.0
1.354141656662665e-06,-11.0,5.0,5.0
1.355342136854742e-06,-13.0,3.0,4.0
1.3565426170468186e-06,-13.0,3.0,5.0
1.3577430972388956e-06,-14.0,4.0,4.0
1.3589435774309723e-06,-14.0,5.0,4.0
1.3601440576230492e-06,-12.0,4.0,3.0
1.361344537815126e-06,-12.0,4.0,4.0
1.3625450180072029e-06,-13.0,4.0,3.0
1.3637454981992796e-06,-12.0,4.0,3.0
1.3649459783913565e-06,-13.0,4.0,4.0
1.3661464585834332e-06,-14.0,3.0,4.0
1.3673469387755102e-06,-13.0,3.0,4.0
1.368547418967587e-06,-13.0,3.0,4.0
1.3697478991596638e-06,-12.0,4.0,4.0
1.3709483793517407e-06,-13.0,4.0,4.0
1.3721488595438174e-06,-13.0,4.0,3.0
1.3733493397358944e-06,-13.0,3.0,3.0
1.374549819927971e-06,-13.0,4.0,4.0
1.375750300120048e-06,-11.0,5.0,4.0
1.3769507803121247e-06,-12.0,3.0,5.0
1.3781512605042017e-06,-13.0,4.0,4.0
1.3793517406962784e-06,-12.0,3.0,4.0
1.3805522208883553e-06,-13.0,3.0,5.0
1.381752701080432e-06,-12.0,3.0,5.0
1.382953181272509e-06,-10.0,3.0,6.0
1.3841536614645859e-06,-12.0,2.0,4.0
1.3853541416566626e-06,-12.0,3.0,4.0
1.3865546218487395e-06,-11.0,4.0,4.0
1.3877551020408162e-06,-12.0,3.0,4.0
1.3889555822328932e-06,-13.0,4.0,4.0
1.3901560624249699e-06,-13.0,3.0,5.0
1.3913565426170468e-06,-12.0,4.0,4.0
1.3925570228091235e-06,-13.0,3.0,6.0
1.3937575030012005e-06,-13.0,4.0,4.0
1.3949579831932772e-06,-12.0,3.0,5.0
1.396158463385354e-06,-12.0,4.0,4.0
1.3973589435774308e-06,-12.0,3.0,5.0
1.3985594237695077e-06,-12.0,4.0,4.0
1.3997599039615847e-06,-11.0,3.0,3.0
1.4009603841536614e-06,-12.0,4.0,4.0
1.4021608643457383e-06,-14.0,5.0,4.0
1.403361344537815e-06,-13.0,4.0,4.0
1.404561824729892e-06,-13.0,3.0,5.0
1.4057623049219687e-06,-14.0,4.0,5.0
1.4069627851140456e-06,-12.0,4.0,4.0
1.4081632653061223e-06,-13.0,5.0,3.0
1.4093637454981993e-06,-10.0,4.0,3.0
1.410564225690276e-06,-11.0,4.0,4.0
1.411764705882353e-06,-12.0,4.0,4.0
1.4129651860744296e-06,-13.0,4.0,5.0
1.4141656662665065e-06,-12.0,3.0,4.0
1.4153661464585835e-06,-13.0,3.0,4.0
1.4165666266506602e-06,-12.0,5.0,4.0
1.4177671068427371e-06,-13.0,4.0,4.0
1.4189675870348138e-06,-13.0,4.0,4.0
1.4201680672268908e-06,-13.0,4.0,4.0
1.4213685474189675e-06,-13.0,4.0,3.0
1.4225690276110444e-06,-12.0,4.0,4.0
1.4237695078031211e-06,-13.0,4.0,3.0
1.424969987995198e-06,-13.0,4.0,4.0
1.4261704681872748e-06,-12.0,5.0,3.0
1.4273709483793517e-06,-12.0,5.0,4.0
1.4285714285714284e-06,-12.0,4.0,4.0
1.4297719087635053e-06,-12.0,3.0,4.0
1.4309723889555823e-06,-13.0,4.0,4.0
1.432172869147659e-06,-11.0,4.0,4.0
1.433373349339736e-06,-14.0,5.0,4.0
1.4345738295318126e-06,-12.0,4.0,3.0
1.4357743097238896e-06,-13.0,5.0,4.0
1.4369747899159663e-06,-13.0,4.0,4.0
1.4381752701080432e-06,-13.0,3.0,4.0
1.43937575030012e-06,-12.0,3.0,4.0
1.4405762304921969e-06,-13.0,5.0,4.0
1.4417767106842736e-06,-12.0,4.0,5.0
1.4429771908763505e-06,-13.0,4.0,5.0
1.4441776710684272e-06,-12.0,4.0,4.0
1.4453781512605041e-06,-12.0,4.0,3.0
1.446578631452581e-06,-12.0,5.0,3.0
1.4477791116446578e-06,-13.0,4.0,5.0
1.4489795918367347e-06,-14.0,3.0,3.0
1.4501800720288114e-06,-13.0,4.0,4.0
1.4513805522208884e-06,-12.0,4.0,5.0
1.452581032412965e-06,-14.0,5.0,5.0
1.453781512605042e-06,-13.0,4.0,4.0
1.4549819927971187e-06,-12.0,4.0,4.0
1.4561824729891956e-06,-12.0,4.0,4.0
1.4573829531812724e-06,-12.0,5.0,4.0
1.4585834333733493e-06,-12.0,5.0,5.0
1.4597839135654262e-06,-11.0,3.0,4.0
1.460984393757503e-06,-12.0,3.0,5.0
1.4621848739495799e-06,-13.0,5.0,5.0
1.4633853541416566e-06,-12.0,4.0,4.0
1.4645858343337335e-06,-14.0,3.0,4.0
1.4657863145258102e-06,-12.0,5.0,3.0
1.4669867947178872e-06,-14.0,5.0,5.0
1.4681872749099639e-06,-14.0,4.0,5.0
1.4693877551020408e-06,-14.0,3.0,5.0
1.4705882352941175e-06,-13.0,3.0,5.0
1.4717887154861944e-06,-11.0,3.0,4.0
1.4729891956782712e-06,-14.0,5.0,4.0
1.474189675870348e-06,-12.0,2.0,4.0
1.475390156062425e-06,-12.0,4.0,5.0
1.4765906362545017e-06,-13.0,4.0,5.0
1.4777911164465787e-06,-13.0,5.0,4.0
1.4789915966386554e-06,-12.0,4.0,4.0
1.4801920768307323e-06,-13.0,4.0,4.0
1.481392557022809e-06,-13.0,4.0,4.0
1.482593037214886e-06,-12.0,4.0,3.0
1.4837935174069627e-06,-13.0,6.0,3.0
1.4849939975990396e-06,-13.0,3.0,3.0
1.4861944777911163e-06,-13.0,3.0,4.0
1.4873949579831932e-06,-13.0,4.0,5.0
1.48859543817527e-06,-13.0,3.0,5.0
1.4897959183673469e-06,-13.0,4.0,6.0
1.4909963985594238e-06,-13.0,3.0,4.0
1.4921968787515005e-06,-13.0,4.0,3.0
1.4933973589435775e-06,-11.0,4.0,4.0
1.4945978391356542e-06,-12.0,5.0,3.0
1.4957983193277311e-06,-13.0,4.0,4.0
1.4969987995198078e-06,-13.0,4.0,4.0
1.4981992797118848e-06,-12.0,4.0,3.0
1.4993997599039615e-06,-13.0,3.0,5.0
1.5006002400960384e-06,-12.0,3.0,5.0
1.5018007202881151e-06,-11.0,3.0,5.0
1.503001200480192e-06,-12.0,3.0,4.0
1.5042016806722688e-06,-11.0,4.0,4.0
1.5054021608643457e-06,-11.0,4.0,5.0
1.5066026410564226e-06,-13.0,3.0,4.0
1.5078031212484993e-06,-12.0,3.0,5.0
1.5090036014405763e-06,-13.0,4.0,5.0
1.510204081632653e-06,-13.0,5.0,4.0
1.51140456182473e-06,-12.0,4.0,5.0
1.5126050420168066e-06,-12.0,5.0,4.0
1.5138055222088835e-06,-12.0,4.0,6.0
1.5150060024009603e-06,-14.0,4.0,5.0
1.5162064825930372e-06,-13.0,2.0,4.0
1.517406962785114e-06,-13.0,3.0,5.0
1.5186074429771908e-06,-12.0,3.0,5.0
1.5198079231692676e-06,-12.0,4.0,5.0
1.5210084033613445e-06,-14.0,3.0,4.0
1.5222088835534214e-06,-14.0,4.0,5.0
1.5234093637454981e-06,-13.0,3.0,4.0
1.524609843937575e-06,-11.0,4.0,6.0
1.5258103241296518e-06,-11.0,4.0,6.0
1.5270108043217287e-06,-12.0,5.0,4.0
1.5282112845138054e-06,-11.0,5.0,5.0
1.5294117647058823e-06,-12.0,3.0,5.0
1.530612244897959e-06,-14.0,4.0,4.0
1.531812725090036e-06,-13.0,4.0,5.0
1.5330132052821127e-06,-11.0,3.0,4.0
1.5342136854741896e-06,-12.0,3.0,5.0
1.5354141656662664e-06,-11.0,4.0,4.0
1.5366146458583433e-06,-12.0,4.0,3.0
1.5378151260504202e-06,-13.0,3.0,4.0
1.539015606242497e-06,-12.0,3.0,4.0
1.5402160864345739e-06,-12.0,4.0,4.0
1.5414165666266506e-06,-12.0,3.0,3.0
1.5426170468187275e-06,-13.0,4.0,3.0
1.5438175270108042e-06,-13.0,3.0,4.0
1.5450180072028811e-06,-14.0,3.0,3.0
1.5462184873949579e-06,-14.0,4.0,3.0
1.5474189675870348e-06,-13.0,3.0,4.0
1.5486194477791115e-06,-12.0,3.0,5.0
1.5498199279711884e-06,-13.0,3.0,4.0
1.5510204081632651e-06,-12.0,3.0,4.0
1.552220888355342e-06,-13.0,4.0,4.0
1.553421368547419e-06,-13.0,3.0,4.0
1.5546218487394957e-06,-14.0,5.0,4.0
1.5558223289315727e-06,-12.0,5.0,5.0
1.5570228091236494e-06,-12.0,4.0,4.0
1.5582232893157263e-06,-12.0,5.0,4.0
1.559423769507803e-06,-14.0,3.0,4.0
1.56062424969988e-06,-13.0,3.0,3.0
1.5618247298919567e-06,-13.0,4.0,4.0
1.5630252100840336e-06,-12.0,4.0,4.0
1.5642256902761103e-06,-12.0,5.0,3.0
1.5654261704681872e-06,-13.0,6.0,3.0
1.566626650660264e-06,-12.0,5.0,4.0
1.5678271308523409e-06,-13.0,4.0,3.0
1.5690276110444178e-06,-12.0,4.0,4.0
1.5702280912364945e-06,-12.0,4.0,4.0
1.5714285714285714e-06,-12.0,5.0,4.0
1.5726290516206482e-06,-13.0,4.0,4.0
1.573829531812725e-06,-13.0,3.0,5.0
1.5750300120048018e-06,-13.0,4.0,4.0
1.5762304921968787e-06,-13.0,5.0,4.0
1.5774309723889555e-06,-11.0,5.0,5.0
1.5786314525810324e-06,-11.0,5.0,4.0
1.579831932773109e-06,-12.0,5.0,5.0
1.581032412965186e-06,-14.0,5.0,4.0
1.5822328931572627e-06,-12.0,4.0,3.0
1.5834333733493397e-06,-13.0,3.0,4.0
1.5846338535414166e-06,-11.0,4.0,3.0
1.5858343337334933e-06,-13.0,5.0,4.0
1.5870348139255702e-06,-12.0,4.0,4.0
1.588235294117647e-06,-12.0,3.0,4.0
1.5894357743097239e-06,-12.0,3.0,5.0
1.5906362545018006e-06,-13.0,3.0,6.0
1.5918367346938775e-06,-12.0,3.0,4.0
1.5930372148859543e-06,-13.0,3.0,4.0
1.5942376950780312e-06,-13.0,5.0,5.0
1.595438175270108e-06,-13.0,5.0,5.0
1.5966386554621848e-06,-13.0,4.0,4.0
1.5978391356542615e-06,-12.0,4.0,5.0
1.5990396158463385e-06,-14.0,3.0,5.0
1.6002400960384154e-06,-14.0,3.0,4.0
1.6014405762304921e-06,-13.0,3.0,3.0
1.602641056422569e-06,-13.0,4.0,4.0
1.6038415366146458e-06,-13.0,3.0,3.0
1.6050420168067227e-06,-13.0,3.0,3.0
1.6062424969987994e-06,-13.0,3.0,5.0
1.6074429771908763e-06,-12.0,4.0,4.0
1.608643457382953e-06,-13.0,5.0,5.0
1.60984393757503e-06,-14.0,4.0,4.0
1.6110444177671067e-06,-14.0,3.0,5.0
1.6122448979591836e-06,-13.0,4.0,5.0
1.6134453781512603e-06,-13.0,5.0,5.0
1.6146458583433373e-06,-14.0,3.0,4.0
1.6158463385354142e-06,-13.0,4.0,5.0
1.617046818727491e-06,-13.0,3.0,4.0
1.6182472989195678e-06,-13.0,4.0,5.0
1.6194477791116446e-06,-13.0,4.0,5.0
1.6206482593037215e-06,-12.0,3.0,5.0
1.6218487394957982e-06,-12.0,3.0,5.0
1.6230492196878751e-06,-12.0,3.0,5.0
1.6242496998799518e-06,-12.0,3.0,6.0
1.6254501800720288e-06,-13.0,4.0,4.0
1.6266506602641055e-06,-13.0,3.0,4.0
1.6278511404561824e-06,-13.0,4.0,6.0
1.6290516206482593e-06,-14.0,4.0,4.0
1.630252100840336e-06,-12.0,3.0,4.0
1.631452581032413e-06,-12.0,4.0,5.0
1.6326530612244897e-06,-13.0,4.0,5.0
1.6338535414165666e-06,-13.0,5.0,4.0
1.6350540216086434e-06,-12.0,3.0,4.0
1.6362545018007203e-06,-12.0,4.0,4.0
1.637454981992797e-06,-10.0,3.0,4.0
1.638655462184874e-06,-11.0,4.0,3.0
1.6398559423769506e-06,-14.0,4.0,3.0
1.6410564225690276e-06,-13.0,4.0,4.0
1.6422569027611043e-06,-12.0,4.0,4.0
1.6434573829531812e-06,-10.0,3.0,5.0
1.6446578631452581e-06,-12.0,3.0,5.0
1.6458583433373349e-06,-13.0,5.0,5.0
1.6470588235294118e-06,-12.0,3.0,4.0
1.6482593037214885e-06,-12.0,4.0,4.0
1.6494597839135654e-06,-13.0,5.0,5.0
1.6506602641056422e-06,-13.0,4.0,5.0
1.651860744297719e-06,-12.0,3.0,4.0
1.6530612244897958e-06,-13.0,4.0,3.0
1.6542617046818727e-06,-12.0,4.0,4.0
1.6554621848739494e-06,-14.0,4.0,3.0
1.6566626650660264e-06,-13.0,4.0,4.0
1.657863145258103e-06,-13.0,4.0,4.0
1.65906362545018e-06,-14.0,3.0,3.0
1.660264105642257e-06,-12.0,4.0,4.0
1.6614645858343337e-06,-12.0,4.0,3.0
1.6626650660264106e-06,-12.0,3.0,4.0
1.6638655462184873e-06,-13.0,3.0,1.0
1.6650660264105642e-06,-13.0,3.0,3.0
1.666266506602641e-06,-12.0,3.0,4.0
1.6674669867947179e-06,-12.0,4.0,4.0
1.6686674669867946e-06,-12.0,4.0,3.0
1.6698679471788715e-06,-10.0,3.0,4.0
1.6710684273709482e-06,-13.0,4.0,4.0
1.6722689075630252e-06,-11.0,4.0,4.0
1.6734693877551019e-06,-13.0,4.0,5.0
1.6746698679471788e-06,-12.0,5.0,4.0
1.6758703481392557e-06,-13.0,4.0,3.0
1.6770708283313325e-06,-12.0,4.0,3.0
1.6782713085234094e-06,-13.0,5.0,4.0
1.679471788715486e-06,-13.0,5.0,5.0
1.680672268907563e-06,-14.0,4.0,5.0
1.6818727490996397e-06,-13.0,4.0,4.0
1.6830732292917167e-06,-12.0,4.0,4.0
1.6842737094837934e-06,-12.0,4.0,4.0
1.6854741896758703e-06,-13.0,3.0,4.0
1.686674669867947e-06,-13.0,3.0,4.0
1.687875150060024e-06,-13.0,4.0,3.0
1.6890756302521007e-06,-12.0,4.0,5.0
1.6902761104441776e-06,-13.0,3.0,5.0
1.6914765906362545e-06,-13.0,3.0,5.0
1.6926770708283313e-06,-14.0,3.0,5.0
1.6938775510204082e-06,-13.0,5.0,4.0
1.695078031212485e-06,-12.0,5.0,4.0
1.6962785114045618e-06,-12.0,4.0,4.0
1.6974789915966385e-06,-12.0,3.0,4.0
1.6986794717887155e-06,-12.0,3.0,4.0
1.6998799519807922e-06,-12.0,6.0,4.0
1.7010804321728691e-06,-13.0,3.0,4.0
1.7022809123649458e-06,-14.0,3.0,4.0
1.7034813925570228e-06,-12.0,3.0,4.0
1.7046818727490995e-06,-12.0,5.0,4.0
1.7058823529411764e-06,-12.0,3.0,4.0
1.7070828331332533e-06,-14.0,4.0,4.0
1.70828331332533e-06,-12.0,4.0,4.0
1.709483793517407e-06,-12.0,4.0,4.0
1.7106842737094837e-06,-13.0,6.0,5.0
1.7118847539015606e-06,-14.0,4.0,3.0
1.7130852340936373e-06,-12.0,4.0,5.0
1.7142857142857143e-06,-13.0,5.0,4.0
1.715486194477791e-06,-12.0,4.0,3.0
1.716686674669868e-06,-13.0,4.0,3.0
1.7178871548619446e-06,-12.0,4.0,3.0
1.7190876350540216e-06,-11.0,3.0,4.0
1.7202881152460983e-06,-13.0,5.0,4.0
1.7214885954381752e-06,-12.0,5.0,5.0
1.7226890756302521e-06,-13.0,4.0,5.0
1.7238895558223288e-06,-13.0,4.0,4.0
1.7250900360144058e-06,-11.0,3.0,4.0
1.7262905162064825e-06,-13.0,4.0,4.0
1.7274909963985594e-06,-12.0,3.0,4.0
1.7286914765906361e-06,-13.0,2.0,5.0
1.729891956782713e-06,-13.0,3.0,4.0
1.7310924369747898e-06,-14.0,4.0,5.0
1.7322929171668667e-06,-12.0,5.0,4.0
1.7334933973589434e-06,-13.0,4.0,4.0
1.7346938775510204e-06,-12.0,4.0,5.0
1.735894357743097e-06,-13.0,4.0,4.0
1.737094837935174e-06,-13.0,4.0,3.0
1.738295318127251e-06,-12.0,3.0,5.0
1.7394957983193276e-06,-11.0,4.0,4.0
1.7406962785114046e-06,-12.0,3.0,4.0
1.7418967587034813e-06,-11.0,4.0,5.0
1.7430972388955582e-06,-11.0,3.0,5.0
1.744297719087635e-06,-13.0,3.0,4.0
1.7454981992797119e-06,-13.0,4.0,5.0
1.7466986794717886e-06,-14.0,3.0,4.0
1.7478991596638655e-06,-13.0,4.0,5.0
1.7490996398559422e-06,-12.0,3.0,5.0
1.7503001200480192e-06,-13.0,3.0,5.0
1.7515006002400959e-06,-13.0,3.0,5.0
1.7527010804321728e-06,-13.0,4.0,4.0
1.7539015606242497e-06,-12.0,3.0,4.0
1.7551020408163264e-06,-13.0,4.0,5.0
1.7563025210084034e-06,-11.0,4.0,3.0
1.75750300120048e-06,-14.0,4.0,3.0
1.758703481392557e-06,-14.0,4.0,4.0
1.7599039615846337e-06,-13.0,4.0,4.0
1.7611044417767107e-06,-13.0,4.0,5.0
1.7623049219687874e-06,-13.0,4.0,5.0
1.7635054021608643e-06,-11.0,3.0,4.0
1.764705882352941e-06,-13.0,4.0,5.0
1.765906362545018e-06,-10.0,4.0,4.0
1.7671068427370949e-06,-10.0,3.0,4.0
1.7683073229291716e-06,-12.0,5.0,4.0
1.7695078031212485e-06,-12.0,3.0,4.0
1.7707082833133252e-06,-11.0,3.0,3.0
1.7719087635054022e-06,-13.0,4.0,3.0
1.7731092436974789e-06,-12.0,4.0,4.0
1.7743097238895558e-06,-13.0,3.0,4.0
1.7755102040816325e-06,-12.0,3.0,4.0
1.7767106842737095e-06,-12.0,5.0,3.0
1.7779111644657862e-06,-11.0,4.0,3.0
1.779111644657863e-06,-11.0,3.0,4.0
1.7803121248499398e-06,-12.0,3.0,3.0
1.7815126050420167e-06,-12.0,4.0,4.0
1.7827130852340937e-06,-13.0,3.0,4.0
1.7839135654261704e-06,-13.0,5.0,4.0
1.7851140456182473e-06,-13.0,4.0,3.0
1.786314525810324e-06,-13.0,4.0,3.0
1.787515006002401e-06,-12.0,3.0,4.0
1.7887154861944777e-06,-11.0,4.0,5.0
1.7899159663865546e-06,-12.0,5.0,6.0
1.7911164465786313e-06,-13.0,3.0,4.0
1.7923169267707083e-06,-13.0,4.0,4.0
1.793517406962785e-06,-12.0,4.0,5.0
1.794717887154862e-06,-14.0,4.0,4.0
1.7959183673469386e-06,-12.0,4.0,4.0
1.7971188475390155e-06,-14.0,4.0,4.0
1.7983193277310925e-06,-13.0,6.0,4.0
1.7995198079231692e-06,-11.0,4.0,4.0
1.8007202881152461e-06,-11.0,5.0,4.0
