Temps (s),CH1 (V),CH2 (V),CH3 (V)
1.8019207683073228e-06,-12.0,4.0,4.0
1.8031212484993998e-06,-13.0,6.0,3.0
1.8043217286914765e-06,-13.0,4.0,4.0
1.8055222088835534e-06,-13.0,4.0,4.0
1.8067226890756301e-06,-12.0,4.0,3.0
1.807923169267707e-06,-12.0,4.0,4.0
1.8091236494597838e-06,-13.0,5.0,4.0
1.8103241296518607e-06,-12.0,4.0,4.0
1.8115246098439374e-06,-12.0,3.0,4.0
1.8127250900360143e-06,-14.0,4.0,4.0
1.8139255702280913e-06,-12.0,4.0,3.0
1.815126050420168e-06,-12.0,3.0,4.0
1.816326530612245e-06,-11.0,5.0,4.0
1.8175270108043216e-06,-13.0,4.0,4.0
1.8187274909963986e-06,-13.0,5.0,5.0
1.8199279711884753e-06,-12.0,2.0,5.0
1.8211284513805522e-06,-13.0,3.0,4.0
1.822328931572629e-06,-10.0,4.0,3.0
1.8235294117647058e-06,-13.0,5.0,4.0
1.8247298919567826e-06,-13.0,5.0,4.0
1.8259303721488595e-06,-12.0,4.0,4.0
1.8271308523409362e-06,-12.0,4.0,4.0
1.8283313325330131e-06,-14.0,4.0,4.0
1.82953181272509e-06,-12.0,5.0,4.0
1.8307322929171668e-06,-12.0,5.0,4.0
1.8319327731092437e-06,-13.0,4.0,5.0
1.8331332533013204e-06,-12.0,5.0,5.0
1.8343337334933974e-06,-13.0,4.0,5.0
1.835534213685474e-06,-11.0,4.0,4.0
1.836734693877551e-06,-12.0,3.0,4.0
1.8379351740696277e-06,-13.0,4.0,5.0
1.8391356542617046e-06,-12.0,4.0,3.0
1.8403361344537814e-06,-13.0,4.0,3.0
1.8415366146458583e-06,-13.0,3.0,4.0
1.842737094837935e-06,-12.0,3.0,4.0
1.843937575030012e-06,-13.0,3.0,4.0
1.8451380552220889e-06,-12.0,3.0,4.0
1.8463385354141656e-06,-13.0,4.0,5.0
1.8475390156062425e-06,-12.0,3.0,4.0
1.8487394957983192e-06,-13.0,3.0,4.0
1.8499399759903962e-06,-12.0,4.0,4.0
1.8511404561824729e-06,-11.0,5.0,4.0
1.8523409363745498e-06,-14.0,4.0,6.0
1.8535414165666265e-06,-13.0,6.0,6.0
1.8547418967587034e-06,-13.0,5.0,4.0
1.8559423769507802e-06,-14.0,4.0,5.0
1.857142857142857e-06,-14.0,5.0,5.0
1.8583433373349338e-06,-14.0,4.0,5.0
1.8595438175270107e-06,-13.0,3.0,6.0
1.8607442977190877e-06,-13.0,2.0,5.0
1.8619447779111644e-06,-11.0,4.0,4.0
1.8631452581032413e-06,-13.0,4.0,4.0
1.864345738295318e-06,-13.0,4.0,4.0
1.865546218487395e-06,-14.0,4.0,4.0
1.8667466986794717e-06,-13.0,5.0,4.0
1.8679471788715486e-06,-13.0,4.0,5.0
1.8691476590636253e-06,-13.0,5.0,4.0
1.8703481392557022e-06,-14.0,5.0,5.0
1.871548619447779e-06,-14.0,4.0,4.0
1.8727490996398559e-06,-12.0,3.0,4.0
1.8739495798319326e-06,-13.0,4.0,3.0
1.8751500600240095e-06,-11.0,3.0,3.0
1.8763505402160865e-06,-13.0,3.0,3.0
1.8775510204081632e-06,-12.0,3.0,4.0
1.87875150060024e-06,-13.0,3.0,5.0
1.8799519807923168e-06,-12.0,4.0,4.0
1.8811524609843937e-06,-13.0,3.0,4.0
1.8823529411764705e-06,-12.0,4.0,4.0
1.8835534213685474e-06,-14.0,5.0,4.0
1.8847539015606241e-06,-11.0,3.0,3.0
1.885954381752701e-06,-11.0,3.0,4.0
1.8871548619447778e-06,-12.0,5.0,3.0
1.8883553421368547e-06,-13.0,3.0,5.0
1.8895558223289314e-06,-12.0,3.0,4.0
1.8907563025210083e-06,-12.0,4.0,3.0
1.8919567827130853e-06,-13.0,4.0,4.0
1.893157262905162e-06,-13.0,4.0,3.0
1.894357743097239e-06,-12.0,3.0,3.0
1.8955582232893156e-06,-12.0,3.0,3.0
1.8967587034813925e-06,-12.0,4.0,5.0
1.8979591836734693e-06,-13.0,5.0,4.0
1.8991596638655462e-06,-13.0,4.0,2.0
1.900360144057623e-06,-13.0,4.0,3.0
1.9015606242496998e-06,-13.0,4.0,3.0
1.9027611044417766e-06,-12.0,3.0,4.0
1.9039615846338535e-06,-13.0,4.0,4.0
1.9051620648259302e-06,-12.0,4.0,4.0
1.9063625450180071e-06,-13.0,2.0,4.0
1.907563025210084e-06,-12.0,3.0,4.0
1.908763505402161e-06,-13.0,4.0,5.0
1.9099639855942377e-06,-13.0,4.0,3.0
1.9111644657863144e-06,-13.0,4.0,4.0
1.912364945978391e-06,-12.0,5.0,5.0
1.9135654261704683e-06,-13.0,4.0,4.0
1.914765906362545e-06,-12.0,4.0,3.0
1.9159663865546217e-06,-12.0,3.0,3.0
1.9171668667466984e-06,-12.0,4.0,5.0
1.9183673469387756e-06,-12.0,4.0,6.0
1.9195678271308523e-06,-12.0,5.0,5.0
1.920768307322929e-06,-13.0,5.0,4.0
1.921968787515006e-06,-12.0,5.0,3.0
1.923169267707083e-06,-13.0,3.0,4.0
1.9243697478991596e-06,-13.0,3.0,3.0
1.9255702280912363e-06,-12.0,3.0,4.0
1.9267707082833134e-06,-12.0,4.0,4.0
1.92797118847539e-06,-13.0,4.0,5.0
1.929171668667467e-06,-12.0,4.0,6.0
1.9303721488595436e-06,-12.0,3.0,5.0
1.9315726290516207e-06,-13.0,4.0,3.0
1.9327731092436974e-06,-13.0,5.0,3.0
1.933973589435774e-06,-12.0,4.0,4.0
1.935174069627851e-06,-11.0,4.0,4.0
1.936374549819928e-06,-12.0,4.0,4.0
1.9375750300120047e-06,-14.0,5.0,5.0
1.9387755102040814e-06,-12.0,3.0,5.0
1.9399759903961586e-06,-13.0,3.0,5.0
1.9411764705882353e-06,-11.0,2.0,4.0
1.942376950780312e-06,-11.0,4.0,4.0
1.9435774309723887e-06,-11.0,4.0,5.0
1.944777911164466e-06,-13.0,5.0,4.0
1.9459783913565426e-06,-13.0,4.0,5.0
1.9471788715486193e-06,-14.0,3.0,5.0
1.948379351740696e-06,-14.0,4.0,5.0
1.949579831932773e-06,-13.0,4.0,4.0
1.95078031212485e-06,-13.0,3.0,4.0
1.9519807923169266e-06,-13.0,4.0,5.0
1.9531812725090037e-06,-12.0,4.0,4.0
1.9543817527010804e-06,-12.0,3.0,5.0
1.955582232893157e-06,-13.0,4.0,6.0
1.956782713085234e-06,-13.0,4.0,4.0
1.957983193277311e-06,-13.0,4.0,4.0
1.9591836734693877e-06,-13.0,5.0,5.0
1.9603841536614645e-06,-12.0,4.0,4.0
1.961584633853541e-06,-13.0,4.0,3.0
1.9627851140456183e-06,-11.0,3.0,3.0
1.963985594237695e-06,-12.0,4.0,3.0
1.9651860744297717e-06,-13.0,3.0,3.0
1.9663865546218485e-06,-13.0,4.0,3.0
1.9675870348139256e-06,-14.0,4.0,3.0
1.9687875150060023e-06,-13.0,5.0,3.0
1.969987995198079e-06,-12.0,4.0,3.0
1.971188475390156e-06,-13.0,5.0,4.0
1.972388955582233e-06,-14.0,4.0,5.0
1.9735894357743096e-06,-13.0,4.0,4.0
1.9747899159663863e-06,-13.0,5.0,3.0
1.9759903961584635e-06,-12.0,3.0,5.0
1.97719087635054e-06,-9.0,3.0,4.0
1.978391356542617e-06,-12.0,3.0,5.0
1.9795918367346936e-06,-12.0,4.0,3.0
1.9807923169267708e-06,-12.0,3.0,4.0
1.9819927971188475e-06,-13.0,4.0,3.0
1.983193277310924e-06,-11.0,3.0,5.0
1.9843937575030013e-06,-12.0,2.0,4.0
1.985594237695078e-06,-12.0,5.0,4.0
1.9867947178871548e-06,-13.0,4.0,5.0
1.9879951980792315e-06,-12.0,3.0,4.0
1.9891956782713086e-06,-12.0,3.0,5.0
1.9903961584633853e-06,-13.0,4.0,4.0
1.991596638655462e-06,-12.0,4.0,4.0
1.9927971188475388e-06,-12.0,4.0,4.0
1.993997599039616e-06,-12.0,3.0,3.0
1.9951980792316926e-06,-12.0,3.0,5.0
1.9963985594237693e-06,-13.0,3.0,5.0
1.997599039615846e-06,-13.0,3.0,3.0
1.998799519807923e-06,-12.0,4.0,3.0
2e-06,-12.0,2.0,4.0
2.0012004801920766e-06,-11.0,4.0,4.0
2.0024009603841538e-06,-13.0,4.0,4.0
2.0036014405762305e-06,-10.0,4.0,3.0
2.004801920768307e-06,-11.0,4.0,3.0
2.006002400960384e-06,-14.0,6.0,5.0
2.007202881152461e-06,-12.0,4.0,4.0
2.0084033613445378e-06,-12.0,3.0,5.0
2.0096038415366145e-06,-12.0,4.0,3.0
2.010804321728691e-06,-13.0,6.0,4.0
2.0120048019207683e-06,-13.0,5.0,5.0
2.013205282112845e-06,-13.0,4.0,5.0
2.0144057623049218e-06,-14.0,4.0,4.0
2.015606242496999e-06,-11.0,5.0,4.0
2.0168067226890756e-06,-12.0,3.0,3.0
2.0180072028811524e-06,-14.0,4.0,4.0
2.019207683073229e-06,-12.0,4.0,4.0
2.020408163265306e-06,-13.0,4.0,3.0
2.021608643457383e-06,-13.0,5.0,3.0
2.0228091236494596e-06,-12.0,5.0,4.0
2.0240096038415364e-06,-12.0,4.0,5.0
2.0252100840336135e-06,-12.0,3.0,3.0
2.0264105642256902e-06,-11.0,5.0,3.0
2.027611044417767e-06,-13.0,6.0,4.0
2.028811524609844e-06,-12.0,3.0,4.0
2.0300120048019208e-06,-13.0,5.0,4.0
2.0312124849939975e-06,-14.0,5.0,5.0
2.0324129651860742e-06,-13.0,3.0,4.0
2.0336134453781514e-06,-12.0,5.0,4.0
2.034813925570228e-06,-14.0,5.0,5.0
2.036014405762305e-06,-13.0,5.0,5.0
2.0372148859543815e-06,-12.0,5.0,4.0
2.0384153661464587e-06,-13.0,4.0,5.0
2.0396158463385354e-06,-12.0,4.0,3.0
2.040816326530612e-06,-13.0,5.0,2.0
2.042016806722689e-06,-12.0,3.0,4.0
2.043217286914766e-06,-13.0,4.0,4.0
2.0444177671068427e-06,-13.0,4.0,4.0
2.0456182472989194e-06,-12.0,3.0,4.0
2.0468187274909965e-06,-12.0,4.0,5.0
2.0480192076830732e-06,-12.0,4.0,4.0
2.04921968787515e-06,-13.0,4.0,4.0
2.0504201680672267e-06,-13.0,5.0,3.0
2.051620648259304e-06,-13.0,6.0,4.0
2.0528211284513805e-06,-11.0,3.0,3.0
2.0540216086434572e-06,-12.0,4.0,5.0
2.055222088835534e-06,-11.0,4.0,3.0
2.056422569027611e-06,-13.0,6.0,4.0
2.057623049219688e-06,-11.0,4.0,3.0
2.0588235294117645e-06,-13.0,2.0,4.0
2.0600240096038417e-06,-12.0,3.0,4.0
2.0612244897959184e-06,-12.0,5.0,4.0
2.062424969987995e-06,-13.0,5.0,5.0
2.063625450180072e-06,-13.0,4.0,4.0
2.064825930372149e-06,-12.0,3.0,4.0
2.0660264105642257e-06,-13.0,4.0,4.0
2.0672268907563024e-06,-12.0,5.0,4.0
2.068427370948379e-06,-13.0,4.0,4.0
2.0696278511404562e-06,-13.0,3.0,4.0
2.070828331332533e-06,-13.0,4.0,3.0
2.0720288115246097e-06,-12.0,4.0,4.0
2.0732292917166864e-06,-13.0,4.0,4.0
2.0744297719087635e-06,-14.0,4.0,4.0
2.0756302521008403e-06,-14.0,4.0,4.0
2.076830732292917e-06,-14.0,3.0,3.0
2.078031212484994e-06,-13.0,5.0,5.0
2.079231692677071e-06,-13.0,4.0,4.0
2.0804321728691475e-06,-13.0,2.0,3.0
2.0816326530612243e-06,-13.0,3.0,4.0
2.0828331332533014e-06,-12.0,3.0,3.0
2.084033613445378e-06,-13.0,2.0,3.0
2.085234093637455e-06,-13.0,3.0,5.0
2.0864345738295315e-06,-13.0,4.0,4.0
2.0876350540216087e-06,-12.0,4.0,4.0
2.0888355342136854e-06,-11.0,4.0,4.0
2.090036014405762e-06,-14.0,4.0,4.0
2.0912364945978393e-06,-13.0,5.0,6.0
2.092436974789916e-06,-13.0,4.0,4.0
2.0936374549819927e-06,-13.0,5.0,4.0
2.0948379351740694e-06,-12.0,4.0,4.0
2.0960384153661465e-06,-12.0,4.0,3.0
2.0972388955582233e-06,-14.0,3.0,4.0
2.0984393757503e-06,-12.0,4.0,4.0
2.0996398559423767e-06,-12.0,2.0,4.0
2.100840336134454e-06,-12.0,3.0,4.0
2.1020408163265306e-06,-13.0,3.0,5.0
2.1032412965186073e-06,-13.0,3.0,4.0
2.104441776710684e-06,-14.0,5.0,4.0
2.105642256902761e-06,-13.0,4.0,5.0
2.106842737094838e-06,-13.0,4.0,5.0
2.1080432172869146e-06,-14.0,4.0,6.0
2.1092436974789917e-06,-13.0,5.0,4.0
2.1104441776710684e-06,-12.0,4.0,3.0
2.111644657863145e-06,-12.0,3.0,3.0
2.112845138055222e-06,-12.0,4.0,2.0
2.114045618247299e-06,-12.0,5.0,3.0
2.1152460984393757e-06,-13.0,5.0,4.0
2.1164465786314524e-06,-13.0,4.0,2.0
2.117647058823529e-06,-12.0,3.0,5.0
2.1188475390156063e-06,-13.0,4.0,4.0
2.120048019207683e-06,-11.0,4.0,3.0
2.1212484993997597e-06,-12.0,4.0,3.0
2.122448979591837e-06,-11.0,3.0,4.0
2.1236494597839136e-06,-12.0,4.0,4.0
2.1248499399759903e-06,-14.0,4.0,5.0
2.126050420168067e-06,-13.0,4.0,4.0
2.127250900360144e-06,-13.0,3.0,4.0
2.128451380552221e-06,-13.0,3.0,4.0
2.1296518607442976e-06,-13.0,5.0,5.0
2.1308523409363743e-06,-13.0,4.0,4.0
2.1320528211284514e-06,-13.0,3.0,5.0
2.133253301320528e-06,-13.0,3.0,4.0
2.134453781512605e-06,-13.0,3.0,3.0
2.1356542617046816e-06,-13.0,3.0,4.0
2.1368547418967587e-06,-13.0,3.0,3.0
2.1380552220888354e-06,-13.0,3.0,5.0
2.139255702280912e-06,-13.0,3.0,3.0
2.1404561824729893e-06,-12.0,4.0,3.0
2.141656662665066e-06,-13.0,2.0,4.0
2.1428571428571427e-06,-13.0,3.0,5.0
2.1440576230492194e-06,-13.0,3.0,4.0
2.1452581032412966e-06,-12.0,4.0,4.0
2.1464585834333733e-06,-13.0,4.0,4.0
2.14765906362545e-06,-13.0,3.0,5.0
2.1488595438175267e-06,-12.0,4.0,4.0
2.150060024009604e-06,-11.0,5.0,5.0
2.1512605042016806e-06,-12.0,4.0,5.0
2.1524609843937573e-06,-12.0,4.0,4.0
2.1536614645858344e-06,-14.0,4.0,4.0
2.154861944777911e-06,-13.0,4.0,4.0
2.156062424969988e-06,-12.0,3.0,5.0
2.1572629051620646e-06,-12.0,4.0,4.0
2.1584633853541417e-06,-12.0,5.0,3.0
2.1596638655462185e-06,-13.0,5.0,3.0
2.160864345738295e-06,-13.0,3.0,4.0
2.162064825930372e-06,-12.0,4.0,3.0
2.163265306122449e-06,-13.0,3.0,4.0
2.1644657863145257e-06,-12.0,3.0,5.0
2.1656662665066025e-06,-14.0,4.0,5.0
2.1668667466986796e-06,-12.0,4.0,5.0
2.1680672268907563e-06,-12.0,3.0,5.0
2.169267707082833e-06,-14.0,4.0,4.0
2.1704681872749098e-06,-13.0,5.0,4.0
2.171668667466987e-06,-11.0,3.0,4.0
2.1728691476590636e-06,-12.0,3.0,5.0
2.1740696278511403e-06,-12.0,4.0,3.0
2.175270108043217e-06,-14.0,5.0,3.0
2.176470588235294e-06,-12.0,4.0,5.0
2.177671068427371e-06,-13.0,4.0,5.0
2.1788715486194476e-06,-12.0,4.0,3.0
2.1800720288115243e-06,-13.0,5.0,5.0
2.1812725090036015e-06,-13.0,4.0,5.0
2.182472989195678e-06,-12.0,3.0,4.0
2.183673469387755e-06,-12.0,3.0,5.0
2.184873949579832e-06,-13.0,3.0,4.0
2.1860744297719088e-06,-14.0,4.0,5.0
2.1872749099639855e-06,-14.0,2.0,3.0
2.188475390156062e-06,-12.0,3.0,4.0
2.1896758703481393e-06,-13.0,3.0,4.0
2.190876350540216e-06,-12.0,4.0,4.0
2.1920768307322928e-06,-12.0,4.0,4.0
2.1932773109243695e-06,-12.0,4.0,4.0
2.1944777911164466e-06,-13.0,3.0,3.0
2.1956782713085233e-06,-13.0,3.0,3.0
2.1968787515006e-06,-13.0,5.0,4.0
2.198079231692677e-06,-14.0,3.0,3.0
2.199279711884754e-06,-14.0,3.0,4.0
2.2004801920768306e-06,-14.0,3.0,4.0
2.2016806722689073e-06,-14.0,3.0,3.0
2.2028811524609845e-06,-14.0,3.0,3.0
2.204081632653061e-06,-14.0,2.0,3.0
2.205282112845138e-06,-14.0,3.0,3.0
2.2064825930372146e-06,-13.0,3.0,5.0
2.2076830732292918e-06,-11.0,4.0,3.0
2.2088835534213685e-06,-13.0,4.0,4.0
2.210084033613445e-06,-13.0,4.0,5.0
2.211284513805522e-06,-13.0,4.0,4.0
2.212484993997599e-06,-13.0,4.0,5.0
2.2136854741896758e-06,-13.0,3.0,4.0
2.2148859543817525e-06,-12.0,4.0,4.0
2.2160864345738296e-06,-12.0,2.0,6.0
2.2172869147659064e-06,-11.0,4.0,4.0
2.218487394957983e-06,-11.0,5.0,4.0
2.2196878751500598e-06,-14.0,4.0,4.0
2.220888355342137e-06,-14.0,4.0,4.0
2.2220888355342136e-06,-13.0,4.0,5.0
2.2232893157262904e-06,-13.0,6.0,4.0
2.224489795918367e-06,-12.0,5.0,5.0
2.2256902761104442e-06,-14.0,3.0,4.0
2.226890756302521e-06,-13.0,3.0,6.0
2.2280912364945977e-06,-13.0,4.0,4.0
2.229291716686675e-06,-13.0,3.0,3.0
2.2304921968787515e-06,-12.0,3.0,4.0
2.2316926770708282e-06,-11.0,4.0,4.0
2.232893157262905e-06,-11.0,4.0,4.0
2.234093637454982e-06,-12.0,4.0,4.0
2.235294117647059e-06,-13.0,4.0,5.0
2.2364945978391355e-06,-13.0,3.0,5.0
2.2376950780312122e-06,-13.0,3.0,4.0
2.2388955582232894e-06,-12.0,2.0,4.0
2.240096038415366e-06,-13.0,3.0,4.0
2.241296518607443e-06,-11.0,3.0,3.0
2.2424969987995195e-06,-11.0,4.0,4.0
2.2436974789915967e-06,-13.0,5.0,5.0
2.2448979591836734e-06,-12.0,4.0,4.0
2.24609843937575e-06,-12.0,2.0,5.0
2.2472989195678272e-06,-11.0,3.0,4.0
2.248499399759904e-06,-12.0,5.0,3.0
2.2496998799519807e-06,-12.0,4.0,5.0
2.2509003601440574e-06,-13.0,4.0,5.0
2.2521008403361345e-06,-12.0,3.0,5.0
2.2533013205282112e-06,-12.0,4.0,3.0
2.254501800720288e-06,-12.0,3.0,4.0
2.2557022809123647e-06,-13.0,4.0,3.0
2.256902761104442e-06,-12.0,4.0,4.0
2.2581032412965185e-06,-13.0,4.0,3.0
2.2593037214885952e-06,-12.0,4.0,3.0
2.2605042016806724e-06,-13.0,4.0,3.0
2.261704681872749e-06,-13.0,3.0,5.0
2.262905162064826e-06,-12.0,3.0,4.0
2.2641056422569025e-06,-11.0,3.0,3.0
2.2653061224489797e-06,-13.0,4.0,4.0
2.2665066026410564e-06,-13.0,3.0,4.0
2.267707082833133e-06,-14.0,4.0,4.0
2.26890756302521e-06,-12.0,5.0,5.0
2.270108043217287e-06,-13.0,4.0,4.0
2.2713085234093637e-06,-12.0,4.0,5.0
2.2725090036014404e-06,-14.0,3.0,6.0
2.273709483793517e-06,-13.0,5.0,4.0
2.2749099639855943e-06,-13.0,4.0,4.0
2.276110444177671e-06,-12.0,3.0,4.0
2.2773109243697477e-06,-12.0,5.0,4.0
2.278511404561825e-06,-12.0,6.0,3.0
2.2797118847539015e-06,-12.0,4.0,3.0
2.2809123649459783e-06,-13.0,4.0,4.0
2.282112845138055e-06,-13.0,4.0,3.0
2.283313325330132e-06,-11.0,4.0,4.0
2.284513805522209e-06,-13.0,5.0,5.0
2.2857142857142856e-06,-11.0,4.0,5.0
2.2869147659063623e-06,-13.0,4.0,5.0
2.2881152460984394e-06,-14.0,4.0,5.0
2.289315726290516e-06,-12.0,5.0,4.0
2.290516206482593e-06,-11.0,4.0,5.0
2.29171668667467e-06,-11.0,3.0,3.0
2.2929171668667467e-06,-12.0,3.0,4.0
2.2941176470588234e-06,-13.0,5.0,3.0
2.2953181272509e-06,-12.0,5.0,4.0
2.2965186074429773e-06,-13.0,4.0,4.0
2.297719087635054e-06,-12.0,4.0,4.0
2.2989195678271307e-06,-13.0,6.0,4.0
2.3001200480192074e-06,-13.0,4.0,4.0
2.3013205282112846e-06,-12.0,3.0,4.0
2.3025210084033613e-06,-12.0,3.0,5.0
2.303721488595438e-06,-12.0,3.0,4.0
2.304921968787515e-06,-11.0,5.0,4.0
2.306122448979592e-06,-12.0,3.0,3.0
2.3073229291716686e-06,-12.0,3.0,5.0
2.3085234093637453e-06,-13.0,3.0,4.0
2.3097238895558224e-06,-12.0,3.0,2.0
2.310924369747899e-06,-12.0,3.0,4.0
2.312124849939976e-06,-13.0,3.0,4.0
2.3133253301320526e-06,-13.0,3.0,3.0
2.3145258103241297e-06,-12.0,4.0,3.0
2.3157262905162064e-06,-11.0,4.0,4.0
2.316926770708283e-06,-12.0,3.0,3.0
2.31812725090036e-06,-13.0,4.0,3.0
2.319327731092437e-06,-13.0,3.0,6.0
2.3205282112845137e-06,-13.0,3.0,4.0
2.3217286914765904e-06,-13.0,3.0,5.0
2.3229291716686676e-06,-14.0,3.0,2.0
2.3241296518607443e-06,-12.0,3.0,3.0
2.325330132052821e-06,-12.0,4.0,5.0
2.3265306122448977e-06,-11.0,5.0,4.0
2.327731092436975e-06,-14.0,4.0,5.0
2.3289315726290516e-06,-13.0,4.0,5.0
2.3301320528211283e-06,-13.0,4.0,5.0
2.331332533013205e-06,-14.0,4.0,4.0
2.332533013205282e-06,-13.0,4.0,3.0
2.333733493397359e-06,-12.0,4.0,3.0
2.3349339735894356e-06,-12.0,3.0,5.0
2.3361344537815127e-06,-12.0,4.0,4.0
2.3373349339735894e-06,-12.0,4.0,5.0
2.338535414165666e-06,-13.0,4.0,4.0
2.339735894357743e-06,-13.0,3.0,3.0
2.34093637454982e-06,-13.0,3.0,3.0
2.3421368547418967e-06,-13.0,4.0,3.0
2.3433373349339734e-06,-12.0,3.0,4.0
2.34453781512605e-06,-12.0,4.0,4.0
2.3457382953181273e-06,-13.0,3.0,5.0
2.346938775510204e-06,-13.0,3.0,4.0
2.3481392557022807e-06,-12.0,3.0,5.0
2.3493397358943575e-06,-12.0,5.0,4.0
2.3505402160864346e-06,-11.0,4.0,4.0
2.3517406962785113e-06,-11.0,3.0,3.0
2.352941176470588e-06,-12.0,5.0,4.0
2.354141656662665e-06,-12.0,4.0,4.0
2.355342136854742e-06,-13.0,3.0,4.0
2.3565426170468186e-06,-13.0,3.0,4.0
2.3577430972388953e-06,-11.0,4.0,4.0
2.3589435774309725e-06,-13.0,5.0,3.0
2.360144057623049e-06,-12.0,4.0,4.0
2.361344537815126e-06,-11.0,3.0,5.0
2.3625450180072026e-06,-13.0,4.0,4.0
2.3637454981992797e-06,-14.0,3.0,4.0
2.3649459783913565e-06,-13.0,3.0,5.0
2.366146458583433e-06,-13.0,1.0,4.0
2.3673469387755103e-06,-13.0,4.0,5.0
2.368547418967587e-06,-12.0,3.0,3.0
2.3697478991596638e-06,-12.0,3.0,3.0
2.3709483793517405e-06,-13.0,4.0,4.0
2.3721488595438176e-06,-12.0,3.0,3.0
2.3733493397358943e-06,-12.0,4.0,2.0
2.374549819927971e-06,-14.0,4.0,4.0
2.3757503001200478e-06,-14.0,3.0,4.0
2.376950780312125e-06,-14.0,3.0,3.0
2.3781512605042016e-06,-13.0,4.0,5.0
2.3793517406962783e-06,-13.0,3.0,5.0
2.380552220888355e-06,-12.0,3.0,4.0
2.381752701080432e-06,-12.0,3.0,4.0
2.382953181272509e-06,-11.0,4.0,2.0
2.3841536614645856e-06,-13.0,5.0,4.0
2.3853541416566628e-06,-12.0,4.0,3.0
2.3865546218487395e-06,-13.0,4.0,6.0
2.387755102040816e-06,-13.0,4.0,5.0
2.388955582232893e-06,-13.0,3.0,5.0
2.39015606242497e-06,-13.0,4.0,4.0
2.3913565426170468e-06,-13.0,4.0,4.0
2.3925570228091235e-06,-13.0,4.0,4.0
2.3937575030012e-06,-14.0,3.0,5.0
2.3949579831932773e-06,-13.0,4.0,4.0
2.396158463385354e-06,-13.0,5.0,3.0
2.3973589435774308e-06,-12.0,5.0,1.0
2.398559423769508e-06,-12.0,3.0,3.0
2.3997599039615846e-06,-12.0,4.0,4.0
