Temps (s),CH1 (V),CH2 (V),CH3 (V)
2.4009603841536613e-06,-12.0,4.0,5.0
2.402160864345738e-06,-12.0,3.0,5.0
2.403361344537815e-06,-13.0,4.0,4.0
2.404561824729892e-06,-12.0,4.0,4.0
2.4057623049219686e-06,-12.0,3.0,5.0
2.4069627851140454e-06,-12.0,4.0,5.0
2.4081632653061225e-06,-12.0,5.0,4.0
2.4093637454981992e-06,-11.0,4.0,5.0
2.410564225690276e-06,-11.0,5.0,4.0
2.4117647058823526e-06,-12.0,3.0,3.0
2.4129651860744298e-06,-13.0,5.0,3.0
2.4141656662665065e-06,-12.0,3.0,4.0
2.4153661464585832e-06,-13.0,2.0,4.0
2.4165666266506604e-06,-11.0,3.0,3.0
2.417767106842737e-06,-13.0,4.0,4.0
2.418967587034814e-06,-12.0,3.0,4.0
2.4201680672268905e-06,-13.0,3.0,4.0
2.4213685474189676e-06,-13.0,3.0,4.0
2.4225690276110444e-06,-14.0,3.0,5.0
2.423769507803121e-06,-13.0,5.0,3.0
2.424969987995198e-06,-13.0,4.0,3.0
2.426170468187275e-06,-13.0,3.0,4.0
2.4273709483793517e-06,-13.0,4.0,3.0
2.4285714285714284e-06,-13.0,4.0,4.0
2.4297719087635055e-06,-11.0,4.0,3.0
2.4309723889555822e-06,-13.0,4.0,4.0
2.432172869147659e-06,-14.0,5.0,4.0
2.4333733493397357e-06,-14.0,4.0,2.0
2.434573829531813e-06,-14.0,4.0,5.0
2.4357743097238895e-06,-14.0,2.0,4.0
2.4369747899159662e-06,-13.0,3.0,4.0
2.438175270108043e-06,-11.0,3.0,4.0
2.43937575030012e-06,-12.0,5.0,4.0
2.440576230492197e-06,-12.0,4.0,5.0
2.4417767106842735e-06,-13.0,3.0,5.0
2.4429771908763502e-06,-13.0,4.0,4.0
2.4441776710684274e-06,-13.0,4.0,5.0
2.445378151260504e-06,-10.0,6.0,4.0
2.446578631452581e-06,-12.0,4.0,5.0
2.447779111644658e-06,-12.0,5.0,5.0
2.4489795918367347e-06,-11.0,6.0,3.0
2.4501800720288114e-06,-12.0,5.0,5.0
2.451380552220888e-06,-11.0,4.0,4.0
2.4525810324129652e-06,-12.0,3.0,5.0
2.453781512605042e-06,-12.0,3.0,5.0
2.4549819927971187e-06,-12.0,4.0,4.0
2.4561824729891954e-06,-11.0,4.0,3.0
2.4573829531812725e-06,-13.0,3.0,3.0
2.4585834333733492e-06,-13.0,3.0,4.0
2.459783913565426e-06,-12.0,4.0,4.0
2.460984393757503e-06,-13.0,4.0,4.0
2.46218487394958e-06,-12.0,3.0,5.0
2.4633853541416565e-06,-12.0,3.0,4.0
2.4645858343337333e-06,-12.0,4.0,5.0
2.4657863145258104e-06,-11.0,4.0,3.0
2.466986794717887e-06,-12.0,3.0,4.0
2.468187274909964e-06,-11.0,4.0,5.0
2.4693877551020405e-06,-11.0,4.0,4.0
2.4705882352941177e-06,-11.0,5.0,5.0
2.4717887154861944e-06,-13.0,4.0,5.0
2.472989195678271e-06,-13.0,4.0,4.0
2.4741896758703483e-06,-12.0,3.0,4.0
2.475390156062425e-06,-12.0,4.0,4.0
2.4765906362545017e-06,-11.0,3.0,4.0
2.4777911164465784e-06,-13.0,4.0,5.0
2.4789915966386555e-06,-11.0,4.0,4.0
2.4801920768307323e-06,-12.0,3.0,5.0
2.481392557022809e-06,-13.0,4.0,4.0
2.4825930372148857e-06,-14.0,2.0,3.0
2.483793517406963e-06,-11.0,3.0,2.0
2.4849939975990396e-06,-13.0,3.0,3.0
2.4861944777911163e-06,-12.0,4.0,3.0
2.487394957983193e-06,-13.0,4.0,4.0
2.48859543817527e-06,-11.0,3.0,4.0
2.489795918367347e-06,-12.0,4.0,4.0
2.4909963985594236e-06,-12.0,4.0,4.0
2.4921968787515007e-06,-13.0,2.0,3.0
2.4933973589435774e-06,-14.0,2.0,3.0
2.494597839135654e-06,-13.0,3.0,4.0
2.495798319327731e-06,-13.0,4.0,3.0
2.496998799519808e-06,-12.0,5.0,4.0
2.4981992797118847e-06,-13.0,3.0,3.0
2.4993997599039614e-06,-13.0,4.0,3.0
2.500600240096038e-06,-12.0,3.0,3.0
2.5018007202881153e-06,-12.0,3.0,4.0
2.503001200480192e-06,-13.0,4.0,6.0
2.5042016806722687e-06,-13.0,3.0,5.0
2.505402160864346e-06,-13.0,4.0,5.0
2.5066026410564226e-06,-13.0,5.0,4.0
2.5078031212484993e-06,-13.0,4.0,4.0
2.509003601440576e-06,-12.0,5.0,4.0
2.510204081632653e-06,-13.0,4.0,5.0
2.51140456182473e-06,-12.0,5.0,4.0
2.5126050420168066e-06,-12.0,3.0,5.0
2.5138055222088833e-06,-12.0,4.0,5.0
2.5150060024009604e-06,-13.0,4.0,3.0
2.516206482593037e-06,-13.0,5.0,3.0
2.517406962785114e-06,-12.0,3.0,4.0
2.5186074429771906e-06,-12.0,4.0,4.0
2.5198079231692677e-06,-13.0,4.0,4.0
2.5210084033613444e-06,-13.0,5.0,4.0
2.522208883553421e-06,-13.0,4.0,5.0
2.5234093637454983e-06,-12.0,4.0,4.0
2.524609843937575e-06,-12.0,3.0,4.0
2.5258103241296517e-06,-13.0,5.0,4.0
2.5270108043217284e-06,-14.0,4.0,4.0
2.5282112845138056e-06,-12.0,2.0,4.0
2.5294117647058823e-06,-12.0,3.0,5.0
2.530612244897959e-06,-11.0,4.0,3.0
2.5318127250900357e-06,-13.0,5.0,4.0
2.533013205282113e-06,-10.0,4.0,5.0
2.5342136854741896e-06,-12.0,2.0,4.0
2.5354141656662663e-06,-11.0,3.0,3.0
2.5366146458583434e-06,-11.0,4.0,5.0
2.53781512605042e-06,-11.0,3.0,6.0
2.539015606242497e-06,-12.0,3.0,4.0
2.5402160864345736e-06,-13.0,2.0,4.0
2.5414165666266507e-06,-13.0,3.0,4.0
2.5426170468187275e-06,-13.0,4.0,4.0
2.543817527010804e-06,-13.0,3.0,4.0
2.545018007202881e-06,-12.0,4.0,4.0
2.546218487394958e-06,-13.0,5.0,4.0
2.5474189675870347e-06,-12.0,3.0,2.0
2.5486194477791115e-06,-13.0,4.0,3.0
2.549819927971188e-06,-12.0,4.0,3.0
2.5510204081632653e-06,-13.0,4.0,3.0
2.552220888355342e-06,-11.0,4.0,2.0
2.5534213685474187e-06,-11.0,5.0,4.0
2.554621848739496e-06,-12.0,4.0,3.0
2.5558223289315726e-06,-12.0,3.0,3.0
2.5570228091236493e-06,-11.0,3.0,5.0
2.558223289315726e-06,-13.0,4.0,4.0
2.559423769507803e-06,-13.0,4.0,5.0
2.56062424969988e-06,-13.0,3.0,4.0
2.5618247298919566e-06,-12.0,3.0,3.0
2.5630252100840333e-06,-12.0,5.0,4.0
2.5642256902761105e-06,-11.0,5.0,4.0
2.565426170468187e-06,-12.0,5.0,5.0
2.566626650660264e-06,-13.0,5.0,4.0
2.567827130852341e-06,-12.0,5.0,5.0
2.5690276110444178e-06,-14.0,4.0,4.0
2.5702280912364945e-06,-13.0,3.0,4.0
2.571428571428571e-06,-12.0,4.0,5.0
2.5726290516206483e-06,-12.0,2.0,5.0
2.573829531812725e-06,-12.0,3.0,3.0
2.5750300120048018e-06,-11.0,3.0,4.0
2.5762304921968785e-06,-13.0,4.0,3.0
2.5774309723889556e-06,-13.0,4.0,3.0
2.5786314525810323e-06,-12.0,3.0,4.0
2.579831932773109e-06,-13.0,6.0,4.0
2.5810324129651858e-06,-11.0,4.0,5.0
2.582232893157263e-06,-12.0,3.0,6.0
2.5834333733493396e-06,-12.0,4.0,5.0
2.5846338535414163e-06,-12.0,4.0,4.0
2.5858343337334935e-06,-13.0,3.0,5.0
2.58703481392557e-06,-12.0,4.0,5.0
2.588235294117647e-06,-11.0,3.0,5.0
2.5894357743097236e-06,-11.0,3.0,5.0
2.5906362545018008e-06,-12.0,4.0,4.0
2.5918367346938775e-06,-13.0,3.0,4.0
2.593037214885954e-06,-12.0,3.0,4.0
2.594237695078031e-06,-13.0,3.0,3.0
2.595438175270108e-06,-12.0,3.0,3.0
2.5966386554621848e-06,-13.0,4.0,3.0
2.5978391356542615e-06,-11.0,3.0,3.0
2.5990396158463386e-06,-11.0,3.0,4.0
2.6002400960384154e-06,-13.0,4.0,5.0
2.601440576230492e-06,-12.0,4.0,5.0
2.6026410564225688e-06,-12.0,2.0,5.0
2.603841536614646e-06,-13.0,3.0,5.0
2.6050420168067226e-06,-13.0,5.0,5.0
2.6062424969987994e-06,-12.0,4.0,4.0
2.607442977190876e-06,-13.0,4.0,5.0
2.6086434573829532e-06,-13.0,4.0,4.0
2.60984393757503e-06,-13.0,3.0,3.0
2.6110444177671066e-06,-13.0,3.0,3.0
2.6122448979591834e-06,-13.0,3.0,4.0
2.6134453781512605e-06,-12.0,4.0,5.0
2.6146458583433372e-06,-12.0,4.0,2.0
2.615846338535414e-06,-12.0,3.0,2.0
2.617046818727491e-06,-12.0,3.0,4.0
2.618247298919568e-06,-12.0,4.0,4.0
2.6194477791116445e-06,-12.0,3.0,5.0
2.6206482593037212e-06,-11.0,4.0,4.0
2.6218487394957984e-06,-13.0,4.0,4.0
2.623049219687875e-06,-13.0,2.0,3.0
2.624249699879952e-06,-13.0,4.0,4.0
2.6254501800720285e-06,-13.0,4.0,5.0
2.6266506602641057e-06,-12.0,3.0,3.0
2.6278511404561824e-06,-12.0,5.0,4.0
2.629051620648259e-06,-13.0,3.0,3.0
2.6302521008403362e-06,-12.0,4.0,4.0
2.631452581032413e-06,-12.0,2.0,4.0
2.6326530612244897e-06,-13.0,4.0,3.0
2.6338535414165664e-06,-12.0,5.0,4.0
2.6350540216086435e-06,-13.0,5.0,2.0
2.6362545018007202e-06,-13.0,4.0,4.0
2.637454981992797e-06,-13.0,4.0,3.0
2.6386554621848737e-06,-14.0,5.0,4.0
2.639855942376951e-06,-12.0,5.0,4.0
2.6410564225690275e-06,-14.0,4.0,5.0
2.6422569027611042e-06,-13.0,4.0,4.0
2.6434573829531814e-06,-12.0,3.0,3.0
2.644657863145258e-06,-13.0,5.0,3.0
2.645858343337335e-06,-13.0,4.0,4.0
2.6470588235294115e-06,-11.0,4.0,6.0
2.6482593037214887e-06,-11.0,4.0,4.0
2.6494597839135654e-06,-13.0,4.0,5.0
2.650660264105642e-06,-14.0,4.0,4.0
2.651860744297719e-06,-11.0,3.0,3.0
2.653061224489796e-06,-13.0,3.0,4.0
2.6542617046818727e-06,-12.0,3.0,4.0
2.6554621848739494e-06,-12.0,4.0,5.0
2.656662665066026e-06,-13.0,3.0,5.0
2.6578631452581033e-06,-13.0,4.0,5.0
2.65906362545018e-06,-12.0,3.0,5.0
2.6602641056422567e-06,-13.0,3.0,4.0
2.661464585834334e-06,-14.0,5.0,3.0
2.6626650660264105e-06,-14.0,3.0,3.0
2.6638655462184873e-06,-13.0,3.0,6.0
2.665066026410564e-06,-12.0,5.0,5.0
2.666266506602641e-06,-12.0,4.0,5.0
2.667466986794718e-06,-11.0,4.0,4.0
2.6686674669867945e-06,-12.0,4.0,3.0
2.6698679471788713e-06,-13.0,3.0,4.0
2.6710684273709484e-06,-13.0,5.0,3.0
2.672268907563025e-06,-11.0,5.0,4.0
2.673469387755102e-06,-14.0,4.0,4.0
2.674669867947179e-06,-13.0,4.0,4.0
2.6758703481392557e-06,-13.0,4.0,4.0
2.6770708283313324e-06,-13.0,4.0,4.0
2.678271308523409e-06,-13.0,4.0,4.0
2.6794717887154863e-06,-12.0,4.0,4.0
2.680672268907563e-06,-13.0,4.0,2.0
2.6818727490996397e-06,-13.0,5.0,2.0
2.6830732292917164e-06,-11.0,5.0,3.0
2.6842737094837936e-06,-13.0,4.0,3.0
2.6854741896758703e-06,-14.0,4.0,4.0
2.686674669867947e-06,-13.0,3.0,4.0
2.6878751500600237e-06,-13.0,4.0,4.0
2.689075630252101e-06,-13.0,4.0,4.0
2.6902761104441776e-06,-10.0,5.0,5.0
2.6914765906362543e-06,-13.0,3.0,5.0
2.6926770708283314e-06,-13.0,4.0,4.0
2.693877551020408e-06,-11.0,5.0,5.0
2.695078031212485e-06,-13.0,5.0,5.0
2.6962785114045616e-06,-13.0,4.0,4.0
2.6974789915966387e-06,-14.0,4.0,4.0
2.6986794717887154e-06,-14.0,4.0,4.0
2.699879951980792e-06,-12.0,4.0,4.0
2.701080432172869e-06,-12.0,4.0,5.0
2.702280912364946e-06,-12.0,4.0,6.0
2.7034813925570227e-06,-13.0,5.0,5.0
2.7046818727490994e-06,-11.0,3.0,5.0
2.7058823529411766e-06,-13.0,3.0,5.0
2.7070828331332533e-06,-13.0,4.0,4.0
2.70828331332533e-06,-12.0,4.0,4.0
2.7094837935174067e-06,-14.0,4.0,4.0
2.710684273709484e-06,-14.0,4.0,4.0
2.7118847539015606e-06,-13.0,4.0,4.0
2.7130852340936373e-06,-13.0,4.0,4.0
2.714285714285714e-06,-11.0,3.0,4.0
2.715486194477791e-06,-13.0,3.0,4.0
2.716686674669868e-06,-11.0,4.0,3.0
2.7178871548619446e-06,-12.0,4.0,4.0
2.7190876350540213e-06,-13.0,4.0,4.0
2.7202881152460984e-06,-13.0,3.0,4.0
2.721488595438175e-06,-13.0,3.0,4.0
2.722689075630252e-06,-13.0,4.0,3.0
2.723889555822329e-06,-12.0,4.0,4.0
2.7250900360144057e-06,-13.0,4.0,3.0
2.7262905162064824e-06,-13.0,3.0,3.0
2.727490996398559e-06,-12.0,3.0,4.0
2.7286914765906363e-06,-11.0,3.0,4.0
2.729891956782713e-06,-11.0,4.0,4.0
2.7310924369747897e-06,-12.0,3.0,4.0
2.7322929171668665e-06,-12.0,3.0,3.0
2.7334933973589436e-06,-13.0,3.0,2.0
2.7346938775510203e-06,-11.0,3.0,4.0
2.735894357743097e-06,-12.0,4.0,4.0
2.737094837935174e-06,-12.0,4.0,4.0
2.738295318127251e-06,-11.0,4.0,3.0
2.7394957983193276e-06,-10.0,3.0,3.0
2.7406962785114043e-06,-12.0,4.0,5.0
2.7418967587034815e-06,-13.0,3.0,3.0
2.743097238895558e-06,-13.0,4.0,3.0
2.744297719087635e-06,-14.0,4.0,5.0
2.7454981992797116e-06,-13.0,3.0,3.0
2.7466986794717887e-06,-13.0,3.0,4.0
2.7478991596638655e-06,-13.0,4.0,4.0
2.749099639855942e-06,-12.0,4.0,5.0
2.750300120048019e-06,-12.0,4.0,5.0
2.751500600240096e-06,-12.0,4.0,3.0
2.7527010804321728e-06,-11.0,5.0,3.0
2.7539015606242495e-06,-11.0,5.0,4.0
2.7551020408163266e-06,-12.0,3.0,5.0
2.7563025210084033e-06,-12.0,4.0,4.0
2.75750300120048e-06,-13.0,5.0,3.0
2.7587034813925568e-06,-12.0,4.0,3.0
2.759903961584634e-06,-13.0,3.0,4.0
2.7611044417767106e-06,-12.0,3.0,5.0
2.7623049219687873e-06,-12.0,3.0,4.0
2.763505402160864e-06,-13.0,4.0,3.0
2.764705882352941e-06,-13.0,4.0,3.0
2.765906362545018e-06,-10.0,3.0,5.0
2.7671068427370946e-06,-11.0,3.0,4.0
2.7683073229291718e-06,-13.0,5.0,4.0
2.7695078031212485e-06,-13.0,5.0,4.0
2.770708283313325e-06,-12.0,4.0,5.0
2.771908763505402e-06,-13.0,3.0,5.0
2.773109243697479e-06,-12.0,4.0,4.0
2.7743097238895558e-06,-13.0,5.0,5.0
2.7755102040816325e-06,-13.0,5.0,4.0
2.776710684273709e-06,-13.0,5.0,3.0
2.7779111644657863e-06,-12.0,4.0,5.0
2.779111644657863e-06,-13.0,4.0,5.0
2.7803121248499398e-06,-13.0,4.0,4.0
2.781512605042017e-06,-14.0,4.0,2.0
2.7827130852340936e-06,-13.0,3.0,4.0
2.7839135654261703e-06,-13.0,3.0,4.0
2.785114045618247e-06,-11.0,3.0,5.0
2.786314525810324e-06,-12.0,4.0,4.0
2.787515006002401e-06,-13.0,4.0,4.0
2.7887154861944776e-06,-14.0,4.0,4.0
2.7899159663865544e-06,-14.0,4.0,2.0
2.7911164465786315e-06,-13.0,5.0,4.0
2.792316926770708e-06,-14.0,4.0,4.0
2.793517406962785e-06,-14.0,3.0,4.0
2.7947178871548616e-06,-12.0,3.0,3.0
2.7959183673469388e-06,-13.0,5.0,4.0
2.7971188475390155e-06,-13.0,4.0,5.0
2.7983193277310922e-06,-14.0,4.0,3.0
2.7995198079231694e-06,-13.0,3.0,4.0
2.800720288115246e-06,-12.0,3.0,4.0
2.801920768307323e-06,-12.0,3.0,4.0
2.8031212484993995e-06,-13.0,4.0,4.0
2.8043217286914766e-06,-14.0,4.0,4.0
2.8055222088835534e-06,-13.0,3.0,4.0
2.80672268907563e-06,-13.0,4.0,4.0
2.807923169267707e-06,-13.0,4.0,4.0
2.809123649459784e-06,-13.0,4.0,5.0
2.8103241296518607e-06,-13.0,3.0,6.0
2.8115246098439374e-06,-12.0,4.0,3.0
2.8127250900360145e-06,-11.0,4.0,5.0
2.8139255702280912e-06,-13.0,3.0,3.0
2.815126050420168e-06,-13.0,3.0,4.0
2.8163265306122447e-06,-13.0,3.0,4.0
2.817527010804322e-06,-14.0,4.0,4.0
2.8187274909963985e-06,-13.0,3.0,4.0
2.8199279711884752e-06,-14.0,3.0,4.0
2.821128451380552e-06,-14.0,3.0,5.0
2.822328931572629e-06,-13.0,4.0,3.0
2.823529411764706e-06,-12.0,4.0,5.0
2.8247298919567825e-06,-12.0,4.0,4.0
2.8259303721488592e-06,-12.0,4.0,3.0
2.8271308523409364e-06,-11.0,4.0,4.0
2.828331332533013e-06,-13.0,4.0,5.0
2.82953181272509e-06,-14.0,4.0,5.0
2.830732292917167e-06,-13.0,3.0,5.0
2.8319327731092437e-06,-12.0,4.0,4.0
2.8331332533013204e-06,-11.0,4.0,4.0
2.834333733493397e-06,-12.0,4.0,4.0
2.8355342136854742e-06,-11.0,4.0,4.0
2.836734693877551e-06,-12.0,5.0,3.0
2.8379351740696277e-06,-12.0,5.0,4.0
2.8391356542617044e-06,-13.0,5.0,3.0
2.8403361344537815e-06,-12.0,4.0,4.0
2.8415366146458582e-06,-13.0,4.0,4.0
2.842737094837935e-06,-12.0,5.0,3.0
2.843937575030012e-06,-12.0,3.0,4.0
2.845138055222089e-06,-13.0,4.0,5.0
2.8463385354141655e-06,-13.0,4.0,4.0
2.8475390156062423e-06,-12.0,4.0,4.0
2.8487394957983194e-06,-12.0,4.0,4.0
2.849939975990396e-06,-10.0,4.0,4.0
2.851140456182473e-06,-13.0,3.0,3.0
2.8523409363745495e-06,-13.0,5.0,2.0
2.8535414165666267e-06,-12.0,3.0,3.0
2.8547418967587034e-06,-13.0,4.0,3.0
2.85594237695078e-06,-12.0,3.0,4.0
2.857142857142857e-06,-12.0,4.0,4.0
2.858343337334934e-06,-12.0,4.0,3.0
2.8595438175270107e-06,-13.0,5.0,4.0
2.8607442977190874e-06,-13.0,3.0,5.0
2.8619447779111645e-06,-13.0,5.0,5.0
2.8631452581032413e-06,-13.0,4.0,5.0
2.864345738295318e-06,-14.0,4.0,5.0
2.8655462184873947e-06,-13.0,4.0,5.0
2.866746698679472e-06,-14.0,4.0,4.0
2.8679471788715486e-06,-12.0,5.0,4.0
2.8691476590636253e-06,-12.0,6.0,4.0
2.870348139255702e-06,-13.0,5.0,6.0
2.871548619447779e-06,-12.0,5.0,4.0
2.872749099639856e-06,-12.0,4.0,4.0
2.8739495798319326e-06,-13.0,4.0,4.0
2.8751500600240097e-06,-13.0,3.0,5.0
2.8763505402160864e-06,-12.0,4.0,5.0
2.877551020408163e-06,-11.0,4.0,3.0
2.87875150060024e-06,-13.0,3.0,5.0
2.879951980792317e-06,-12.0,4.0,4.0
2.8811524609843937e-06,-13.0,3.0,5.0
2.8823529411764704e-06,-14.0,4.0,5.0
2.883553421368547e-06,-13.0,4.0,5.0
2.8847539015606243e-06,-13.0,4.0,4.0
2.885954381752701e-06,-12.0,4.0,5.0
2.8871548619447777e-06,-11.0,5.0,4.0
2.8883553421368544e-06,-13.0,5.0,4.0
2.8895558223289316e-06,-12.0,3.0,4.0
2.8907563025210083e-06,-12.0,4.0,4.0
2.891956782713085e-06,-10.0,5.0,3.0
2.893157262905162e-06,-13.0,5.0,3.0
2.894357743097239e-06,-12.0,4.0,3.0
2.8955582232893156e-06,-12.0,5.0,3.0
2.8967587034813923e-06,-13.0,4.0,5.0
2.8979591836734694e-06,-13.0,4.0,4.0
2.899159663865546e-06,-13.0,5.0,5.0
2.900360144057623e-06,-13.0,3.0,3.0
2.9015606242496996e-06,-13.0,3.0,5.0
2.9027611044417767e-06,-14.0,5.0,4.0
2.9039615846338534e-06,-13.0,3.0,3.0
2.90516206482593e-06,-13.0,3.0,3.0
2.9063625450180073e-06,-13.0,5.0,3.0
2.907563025210084e-06,-13.0,4.0,3.0
2.9087635054021607e-06,-12.0,3.0,3.0
2.9099639855942374e-06,-11.0,4.0,4.0
2.9111644657863146e-06,-12.0,3.0,3.0
2.9123649459783913e-06,-13.0,4.0,3.0
2.913565426170468e-06,-13.0,3.0,2.0
2.9147659063625447e-06,-12.0,5.0,4.0
2.915966386554622e-06,-12.0,4.0,5.0
2.9171668667466986e-06,-13.0,5.0,4.0
2.9183673469387753e-06,-13.0,4.0,4.0
2.9195678271308524e-06,-12.0,4.0,4.0
2.920768307322929e-06,-10.0,5.0,3.0
2.921968787515006e-06,-12.0,4.0,3.0
2.9231692677070826e-06,-12.0,5.0,4.0
2.9243697478991597e-06,-12.0,5.0,4.0
2.9255702280912365e-06,-14.0,3.0,4.0
2.926770708283313e-06,-13.0,4.0,5.0
2.92797118847539e-06,-12.0,4.0,4.0
2.929171668667467e-06,-12.0,4.0,4.0
2.9303721488595437e-06,-12.0,5.0,4.0
2.9315726290516205e-06,-10.0,5.0,4.0
2.932773109243697e-06,-13.0,4.0,4.0
2.9339735894357743e-06,-13.0,4.0,5.0
2.935174069627851e-06,-13.0,4.0,3.0
2.9363745498199277e-06,-14.0,4.0,4.0
2.937575030012005e-06,-12.0,4.0,4.0
2.9387755102040816e-06,-12.0,4.0,3.0
2.9399759903961583e-06,-12.0,4.0,5.0
2.941176470588235e-06,-12.0,5.0,4.0
2.942376950780312e-06,-13.0,3.0,4.0
2.943577430972389e-06,-12.0,3.0,5.0
2.9447779111644656e-06,-13.0,4.0,4.0
2.9459783913565423e-06,-12.0,3.0,4.0
2.9471788715486195e-06,-13.0,4.0,5.0
2.948379351740696e-06,-13.0,4.0,4.0
2.949579831932773e-06,-13.0,3.0,4.0
2.95078031212485e-06,-12.0,4.0,4.0
2.9519807923169268e-06,-11.0,4.0,3.0
2.9531812725090035e-06,-13.0,5.0,3.0
2.95438175270108e-06,-11.0,4.0,4.0
2.9555822328931573e-06,-11.0,3.0,4.0
2.956782713085234e-06,-13.0,5.0,5.0
2.9579831932773108e-06,-12.0,3.0,3.0
2.9591836734693875e-06,-12.0,2.0,2.0
2.9603841536614646e-06,-12.0,4.0,3.0
2.9615846338535413e-06,-12.0,5.0,4.0
2.962785114045618e-06,-13.0,4.0,4.0
2.9639855942376948e-06,-13.0,3.0,3.0
2.965186074429772e-06,-13.0,4.0,3.0
2.9663865546218486e-06,-12.0,4.0,3.0
2.9675870348139253e-06,-13.0,3.0,4.0
2.9687875150060025e-06,-14.0,5.0,4.0
2.969987995198079e-06,-13.0,4.0,3.0
2.971188475390156e-06,-13.0,4.0,2.0
2.9723889555822326e-06,-12.0,5.0,3.0
2.9735894357743098e-06,-12.0,4.0,3.0
2.9747899159663865e-06,-13.0,5.0,4.0
2.975990396158463e-06,-12.0,3.0,3.0
2.97719087635054e-06,-11.0,4.0,3.0
2.978391356542617e-06,-13.0,5.0,4.0
2.9795918367346938e-06,-12.0,3.0,4.0
2.9807923169267705e-06,-12.0,4.0,4.0
2.9819927971188476e-06,-13.0,5.0,4.0
2.9831932773109244e-06,-13.0,4.0,5.0
2.984393757503001e-06,-12.0,3.0,5.0
2.9855942376950778e-06,-12.0,4.0,4.0
2.986794717887155e-06,-12.0,5.0,3.0
2.9879951980792316e-06,-12.0,4.0,4.0
2.9891956782713084e-06,-12.0,4.0,4.0
2.990396158463385e-06,-11.0,5.0,4.0
2.9915966386554622e-06,-12.0,5.0,3.0
2.992797118847539e-06,-12.0,4.0,5.0
2.9939975990396156e-06,-13.0,3.0,4.0
2.9951980792316924e-06,-13.0,4.0,5.0
2.9963985594237695e-06,-11.0,4.0,5.0
2.9975990396158462e-06,-11.0,4.0,4.0
2.998799519807923e-06,-12.0,4.0,3.0
3e-06,-13.0,4.0,4.0
